-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 15:27
f3eff14a638690e5cbe8d7c3b2cd4dd87c94f37ae805f0a34f3763f2381806ca  02-GENhne.usfm
ead0c292eaf102709dac55ddd535edd60c3b31a779b9bf8d7018173ced9d99a6  03-EXOhne.usfm
c93aec5fd7d14361c38c8ec883815c89cd0c6b1518938e0caf7233fecc088535  04-LEVhne.usfm
364fa85588d7d62400f7d544728548e5758bc4f04d5768f46e2b4907a5e9bc4b  05-NUMhne.usfm
1dd246541ad842a372970005b177ae333a112a5a3e0e22777b3aa05218be8b74  06-DEUhne.usfm
ff7a04755b082eaa2e65c90b3263d15c2adae090d70de8924ed52d9e53757c35  07-JOShne.usfm
a545c5030a2fb893db380f86e4c7ba25b8f6c61b8224b23fab3c864cb9b38996  08-JDGhne.usfm
1e57b8156b07446f2f09e66b25922d55d1235b367aac9df8b83fab8b7519d126  09-RUThne.usfm
a38d644cdb6198f6822ffbcd228bd1adde195b2580e672b2df89cdc06b973036  10-1SAhne.usfm
92a8e0782ccb57bfe65129cfcfb8a55e9cdcdab57ea9412a1b1276c83776b146  11-2SAhne.usfm
1d6dd8b54223409183a95cc66ebb317825266aa29486f49eafe92835f9522644  12-1KIhne.usfm
cfe740d08c3c3aa3f43cd14446d2d666f5a889e31bc76cf067279e9bbd8ff903  13-2KIhne.usfm
d4f3925fc7202c94ef4b3a12c5568ad479b2841ab9ecb730fdee80c0c9411648  14-1CHhne.usfm
3ffcdd9ea2f6912d7761d9faa264157e5281ff7d5ff497bd1e85776493b8427b  15-2CHhne.usfm
093256417a000af243b80617e7adcb1b7e49763f629ecf19a9ad3e6c6c3ffd97  16-EZRhne.usfm
1b41b200cec57fa689c3b22427206ad4094a1b280db5fbfb4f465cb7c6d7fa11  17-NEHhne.usfm
a03509c9be9995a99d7c531cc586f0e0c2806a5f0aaf083df2eb001663896596  18-ESThne.usfm
d33498361159606fe16f59364a8eeb8ca40e050e10eafb64aa987281e9ff55a2  19-JOBhne.usfm
5f30d8797c54336a490900525e447efa7d79bf6e3d994110322417194f61b5f7  20-PSAhne.usfm
e1c6fa79e50b6f1ea011ac984bc02c34029672b371759bff50fb2700bfd0f360  21-PROhne.usfm
f13de8c56926a8a8f0e15d7b7185bfcfff505c86f0526fbe75daf8155fe9ae1f  22-ECChne.usfm
27f3722abcafcd554fb140b2c37bca06e42e6fb90b79de5ad4363e1c21321efe  23-SNGhne.usfm
3d16467cf2187870003387f2f967a1c6357eae153bdf7606183ebbec4423e26b  24-ISAhne.usfm
fbec6032ea94152cb86aeac5400557574245d3b1345095f5dcd15a01fbc8b124  25-JERhne.usfm
d5add0f91d493bcc6d4145d9cf7ccecfadfbfe0e9519e826fbe3c465ac9f9f07  26-LAMhne.usfm
764f85dff0ef49d8cb6ecf9240927b37955cd02452e24b249a980b77666f4fa9  27-EZKhne.usfm
40bf9518b3bc74749b96c9735b58608fe4ff12a518a5dc1a8a28f2f678bfcb5f  28-DANhne.usfm
323d2bb1a6879838dff61082ba690a1ae2ffaf4a9cc85c568348735a4ae3cd7a  29-HOShne.usfm
785ddfc0e9b01658c1c828a8142a0ec5e8e8702d6b565883455ce690c4beace6  30-JOLhne.usfm
354a3213e05431b046ed1abf615c489b0a11a8edcf06dae9c5357383f6688d9d  31-AMOhne.usfm
628f9cba9bf28ccc9dbb86c8215eea4517604668e9be75ab90d7a23a393c9a77  32-OBAhne.usfm
c0851aea6a07cb6555d2980321c66a114036b3c648a37242582163cd3af22adc  33-JONhne.usfm
efe4a6f688f23acd1e82d207d8ecb3d5aeea56cc144cab81b2da18809d0ba0ee  34-MIChne.usfm
bd1fa62cdffd0a27806ac4b76323946665bf31c6e5c005af39ccc776839ecb9d  35-NAMhne.usfm
8634d2f089f6d07985406dd41bed1eaca2d78ba6ad0089cc06ca0a00a9a7aad4  36-HABhne.usfm
3e17150af22ad78894f5ddf304eaac4c57f00fe2da846f15790d5f1a08ee08a8  37-ZEPhne.usfm
18baefec2219df42e15d19bf9490c68bca82be4eae85379a905e98bc7b4e2ad8  38-HAGhne.usfm
eca057438766aeeb1f4966606490c88afd726f5c1d73ce639103cfce24a478d9  39-ZEChne.usfm
d02f87de76264bbd87b346b9746705f0b40b6fc8a631c25e03c1647773a4bb74  40-MALhne.usfm
68868fd2945b79fb5529214d37bc15a2baff6f2425c6ed3911e4790879e605b6  46-MAThne.usfm
a3a31fb65cfd3e9c408673e73d4f8c263c63e298bff05b230ac46b2790cc09d3  47-MRKhne.usfm
d98c06391421db521b875277a22b69f47e903333947941e03104edd1a3629806  48-LUKhne.usfm
d640ac324e6fc56cfb26f1630b3e97dc582d4489bf55de9f8f8cd4b2cbe0ab1a  49-JHNhne.usfm
3d7dd90ed990814114e870c9f7c7604b847faa7f620b6ecacc4312ac5a43795c  51-ROMhne.usfm
607479716be68228a8b81b02841f94285480b64b7441726a09a3630dbd0b0b16  52-1COhne.usfm
95a942c07cf61c540bbd007bd5b18e3692ff4783c132ed1686bd9d9af1128837  53-2COhne.usfm
d55e0c73e41260808ca7f12c337de323ff96b81472070fc5cba2d89fe051b924  54-GALhne.usfm
f37b6952427cd2d514453afd0c56873705a1cb38891a7cc40616a742b0090751  55-EPHhne.usfm
7fa44fe5668bf68b535e42748eab8b1048d57302a0ee6600f580bb748526659a  56-PHPhne.usfm
caee40dfff9c7986271a54b91f6e772b0323c6654a50ced569051ceeef58c2bf  57-COLhne.usfm
80ed3a35b71d160a646c5b394e93982129a656304f65328987fe38a369564492  58-1THhne.usfm
36d3e4893178f1b641bda3625006b8ef200285529588f271b1c3067a6907bb13  59-2THhne.usfm
03261d2e253c5b5995475a431a2ae1a6b8f114ee177c30a1d20d2c8a170c522c  60-1TIhne.usfm
122baaa764dfd1d05d2a5f62c0759df6247f210f9672bcfd7195ca34a6b34828  61-2TIhne.usfm
3604ae0716c1bb1bc94e27002d0c6423a27ae0ffc062cfff1ee16de03f6d42c8  62-TIThne.usfm
46467ba7fb775d377d8fe3177ab004b55ac8461bbfe388abdf218504c6b22c78  63-PHMhne.usfm
7bed250957457ce7a7f792f0442eade45b73b11ad8fb303be5125d18070063e5  64-HEBhne.usfm
3638178a782baada6f7bf81064b3ac6a527167791d8c7b88a9acbad7ad98b996  65-JAShne.usfm
e12be1d956e377c982ec9f87813987390fd852a7e2f2bbfc55adff6d5c84bfe6  67-2PEhne.usfm
a487a83268f8d4f36dc23d93b1bf57cd7d7068b6e8bca4a0ef2fe8f2d1e421d7  68-1JNhne.usfm
ebc6a8ee7989a0063e95ece1f3773bc6ab9bbc31376b303e7c01133172b63dae  69-2JNhne.usfm
90b395f34802989ae4b6064b97c98a885f92821456d64ac39a35efae5d8ce295  71-JUDhne.usfm
a579fee9eed03663239e1e4d7fa1d77345110362a431a769745814eb51fed65a  72-REVhne.usfm
8017d89121cbbf9eb714edeb49f3c1955f4315859de664b1609d3638387c2e74  74-ACThne.usfm
47206e866d24616b5b8d30fe9f4b581e4a5cf9e7eeb1f63aeacf9731cb93627e  90-1PEhne.usfm
