-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:37
677582a37a26c030beabdca57a54eca2f0990f4c3a3f6e05c11f0f07999c50a7  02-GENkik.usfm
32cad3abf490046bd83936caf3ca3e1341a1a17c2c63cce167ebfd00975c6f45  03-EXOkik.usfm
42fceada03227611ccefd7a3b4b906fbf28e2562aff1ad8a82f50da32a384965  04-LEVkik.usfm
0be711dfbb53e6ef9b4c877a1f85b19d6a3f6a8074c673bfa3eee73489b42764  05-NUMkik.usfm
c8d9ffd94425be74c4db9ebf4e5bf2d0691a11c755f0a80ca43d22bc8169289c  06-DEUkik.usfm
e574098ec4d43a84cfd389ee5685abe9f2dd41e43ceefed89eaebef0fd7b09f9  07-JOSkik.usfm
17bf6b383ac8b093de823bb2e181f580f672cb9c54b13d57c2994136c4326788  08-JDGkik.usfm
16424ea535ab0071bb775b6131ef2d1de2b54ee6935b371f92c0684dd7bc65fd  09-RUTkik.usfm
ee1e20e1017f29d90d7b8e9c591a8ea5e671926f1a7a1db5bd510768c0cb7119  10-1SAkik.usfm
8353fe0d93e41ded8840fc5a11ae7ad501dac0c1ff99b1056a3e479db04f6512  11-2SAkik.usfm
a4a3e282ef4d68d4c49d3f597b18d83958d139a818de97e7a845f78dacfb2e03  12-1KIkik.usfm
f05740cec3d60ee7a5d912be69f9ff317773a7dad616e9c64768f7e2011454be  13-2KIkik.usfm
c191223d71a443153a1e60ccbcd9ca581dae8bf4ba54945b6be14cf03609bba1  14-1CHkik.usfm
75cea4a24108eff7ac6a7978a645f7b4322d2df8a6613c26f13847d8d4104467  15-2CHkik.usfm
ff7e3183cc3e027cb1778cb725d6acf19424b256105106a2f5276e5476233c94  16-EZRkik.usfm
c34eebe39925532ad0ea65cd7d97bd6fbb3003dd67f857f31cccce09ceda4484  17-NEHkik.usfm
4088fcd36e321a71f14064e53ad96bba8581ecef8c5643ffd03bfddf0bdc4e5f  18-ESTkik.usfm
bed4a9427bf997407ee7d42e9fa30db64a075ff3a6940ebd17c501891193cd91  19-JOBkik.usfm
de05d15cd81d443a7dd912fad1fa756e3c334943445d5d4815ce7c57f90ca668  20-PSAkik.usfm
35583717ea154867c599b3c9fc306bd425f75861e0434fe5abe7df30413494d5  21-PROkik.usfm
a520f1b98c8f561835e62bffc98bc055ab4ad45a51a001344955a9f1e1d8c2b9  22-ECCkik.usfm
44cf99da0fc0a8cc05aebe52cacf903ba73789faad9ed7d44b30d4ab353962e9  23-SNGkik.usfm
c7b731832a302749796643c40910ed7636ce50ca0cd77ef05d8e81661147c49e  24-ISAkik.usfm
c819cf3eb6081a30b5aa4ed943ce5ae9416c638e347afe6f463353bf2a204896  25-JERkik.usfm
4dc01bb88a23cc23549d618b68109a787723b843ded99df8a8489d855e250e05  26-LAMkik.usfm
489f1c3f4120bd711ae276647a57a67a0e05fc18c142444abb873be2e14700db  27-EZKkik.usfm
fdedac85ed11cbdae41ab75deb08f27c9519184dbee41f28e6daab709c2dcc99  28-DANkik.usfm
48a1b946170de19afbfeb0fc25b4ae2030a9bd6719cbba5207ea35adb5b8d24b  29-HOSkik.usfm
1ba45bbb1026c9e0bcec9816f46d6be8bbd0d976514aebbcbc71672fda08358a  30-JOLkik.usfm
8ad79b64ae00f9d7e955fa889ee1a7decb5d18f3b672eaf850076a7f9c3ca851  31-AMOkik.usfm
fe98b3b20c5168e5e99f2fa89f3025c78c055aa2394e9e86b6e109cc4e2449ac  32-OBAkik.usfm
19587f51f5a3c4e929df2893f6aa0b3a305dafe4e403349f7936a143a16c7cc9  33-JONkik.usfm
d21e9fa02886be84812a96b9b4edb36fa31652e2c8d8ac33808414679421677a  34-MICkik.usfm
2186074f9cf497ff541bb116de94152d2ca2f5ea1fc1ae924389bf7ed7c21666  35-NAMkik.usfm
be0c323321d6f3b535227a44aa18d65fc7c702fc58247d77906d73016894a5ab  36-HABkik.usfm
5c5293629cdbf1f67250ebc7e851f005b4efa79dc2903f592bce80493fbb8d1f  37-ZEPkik.usfm
e995b292f5183309e7dd4b285cc54f65ba047414c188639e8b65205982489396  38-HAGkik.usfm
29e57ceceed8a5939e2ff2ea6f7662348b5bad8d6d9ffd80ea7c26470f8206b6  39-ZECkik.usfm
5657a936e4340283929e3b58f337e1509342c561cc9aeb753acca19f2249e6b6  40-MALkik.usfm
d76f361405aa28fd03bf79a756d75fa29c05139e0dbe85a0eecaa4820f58df91  46-MATkik.usfm
8e90c6f5c15d88f0af27ffe2a82fd7a11edeb6e099e2c8d7a1f1a8db429cf9b5  47-MRKkik.usfm
119955a5b937efe83072fb251baff53add3dc99202599961aaeb3107effdc9de  48-LUKkik.usfm
3746b0f2b2b5040778f6bd46fb1b8c78be4508ff1c0660dad882b11d87a768de  49-JHNkik.usfm
ec698ac06966ef18067be0d0f3ee1e38124585ccb4f84cc6a989d08b6df919c9  51-ROMkik.usfm
5dd36c8045d11abf3b3307a0533af4f4e29960d6b11640d036cefa291eeacb5a  52-1COkik.usfm
7bff0089f39d4028406f2125cbe27ad35c2ebdc25d5427e07c1010fa9cad1999  53-2COkik.usfm
0d3635f661a1029d995e1e40a885b51e1cf2bb7321e3967a88efe02cb621760e  54-GALkik.usfm
6953313ab1a30641fdc18f87cb89121269290c80730c57427de5ee01edf7fac3  55-EPHkik.usfm
70ed3821d8f3d135323759a9f6afb333635bc675b69c8c90a04fd21c690489d8  56-PHPkik.usfm
b6994a04f949d971963d840a6b7c2aa10e19143f8609512532d021c0222d987d  57-COLkik.usfm
adc397f51bf4b71bc945e9ed01f0052493e3e9d94c392ad1cc1c8c039a3cf265  58-1THkik.usfm
7c2df99526f308af79dc5b0f08abadc2724779947bcddaf05735766c6d51eda7  59-2THkik.usfm
fb9dc7cd6286f21053d3b970bd6ead7bc98aaf9cc7dcf7c61524cfae6a00122d  60-1TIkik.usfm
07cd1e068f4d21f6f0de6c4e0393fdc2e5e601111110f6eaf5cedd4dad8c6370  61-2TIkik.usfm
a3a29ae69ca0472610e4d9e753b4b4051b5c8124f57b19b29c7f0d468261d79a  62-TITkik.usfm
d47f829d332e229b7d65780ec3f7f31c4b003c2d2f2e361280c99214c0f437f6  63-PHMkik.usfm
33ee29c218f70feefe4727b2f934e7e7c255b83a055b7ad7cc9450ff5a5d12e4  64-HEBkik.usfm
789c9edbf7958cd39f67dc24301ad750b429a00376c5f926c7d2b15a1121efce  65-JASkik.usfm
26296d8d0efe0093c1c6c5f1f5b56082927effd6c07a5f288e1839b2cd28aafd  67-2PEkik.usfm
9d0d08036de14e6610e0dcc228272f2802fcf9b52bf16aa0c81e0d6be048ef94  68-1JNkik.usfm
575059230e5d98e852a0c1186c1974b8975eabaa732391ee74d4e8aafb825525  69-2JNkik.usfm
1714800f28446717d6752709198f55c5079afab57280cc3ce6ec2e6d0d2b4120  71-JUDkik.usfm
e7d9ff20868ec939106facdb7dabef08150c9191812319597624b076609a13f2  72-REVkik.usfm
6827e4dc0233ca3329354488e15d8f72533969e517683bbc2340fadb054f3f16  74-ACTkik.usfm
ad7b02874c0889691975eccb02a14d09f5248eaa300b23fc9b8b2a8ce5ff3025  90-1PEkik.usfm
