-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:23
feac859948d8d91949035a207935b9c0f9b5f53ead78a5fd2e16f50611b9ebfa  02-GENtbzsim.usfm
953acaefff07098815811eead653a10eb0a721b75f0e9fb08a2a0adc0387b943  03-EXOtbzsim.usfm
d077163139bb591c8463bd7ac005558f09987820bb0fb950329a7a04a0877526  04-LEVtbzsim.usfm
688eda30a09942fdab357d741a388f860229c02a7d696fa4a87ddc4c6a2b3a1f  05-NUMtbzsim.usfm
e6f2ea11bf1a4657f06139b05caac434629d6fcda22245039ada3bc3d7d35ab7  06-DEUtbzsim.usfm
0c1222637a61ed856107fa88d2b327ae340cb75d443191e751022632e0474f0f  07-JOStbzsim.usfm
eebfbccbbc55289c251baa366d6f8ddfd5d70acad79894c199127275d6bb057e  08-JDGtbzsim.usfm
f00ee7624add93fbdddc3395bf2214ade13c66133b777b0aaf1bdb7ca7d96268  09-RUTtbzsim.usfm
7a2b9961405abf94c4047db38059d7f50a2efcef8f24ad5afbc289fe9deefeb6  10-1SAtbzsim.usfm
e82df99baac304d53192ff5814a7405babd9de7c38fd9ac0037118439c546da9  11-2SAtbzsim.usfm
3196ae29dffe7d29abb947b0d686dbe369522487a598238e6195c8dea5293c5c  12-1KItbzsim.usfm
afd094640c184455b3271209a56181a610004128c84ee555021d98209b369e7d  13-2KItbzsim.usfm
6739cfeb3d25976362a8fdecad45c1d878252f694de7f7e7e97378b3009a3983  14-1CHtbzsim.usfm
b7ce39e8e0db3ae498675a9a13f45da0a356b6f0b20aa802ad9fed7323b74960  15-2CHtbzsim.usfm
6747cf02ab2345634b2f97407211a6667cbf43ca7d35f98c9d9ac03ed9ca077d  16-EZRtbzsim.usfm
b2b731afe98da72af47ee567fa1d9440c20b27ae1ddc2a5a37cfaf68c246ec14  17-NEHtbzsim.usfm
32356a3f90e49cafd86f56f7bb3ac95e7d954c0a2baf1a43bdef7cbd36346665  18-ESTtbzsim.usfm
b5979b0fea5dcf8019e9ab2aa1cac9f78ca718044cebe58b674f7d29802e8b0f  19-JOBtbzsim.usfm
943d2dfcc3b005aa1213f3ebbe2e493df9415c7eeec657fd8d92cebc511f2b3a  20-PSAtbzsim.usfm
966979a8e5dac33fc8d38141ed38f6292e7c3e1fdc944cf3b94143af98fc1704  21-PROtbzsim.usfm
dc9e2afec4df3770df2568e2f22ca1d4f4dbe72ddcac1f4138d550ad4f8179f3  22-ECCtbzsim.usfm
8dbb771aa562ff660498be7f054a01e313760d300ca25a9220b1df6e23a3f944  23-SNGtbzsim.usfm
618cb80f51b0f767ee853e4f9a996d558f6cf6553e1f25a273d997ec8d8b62d9  24-ISAtbzsim.usfm
cc2c336a59a218a73d98a48d7c9e7626a78d521a5a16797baafca5b0f2b6b57d  25-JERtbzsim.usfm
da08c498bbc92a8ddb449815bf176ff6af0af6b655ed1c297aa8532603595268  26-LAMtbzsim.usfm
5cb1c535877e2c6a2d402fe6f81b9bd9790d57f734d38778b04d2bec4f8dc348  27-EZKtbzsim.usfm
9816c1de55b51b548fdccd492b1350aea7eeeae17b45c9f46990e4da5ac34582  28-DANtbzsim.usfm
0efc20b0ffb3e6653b55e6399bcc19d5be083f47491d466a627f97ef4aff204e  29-HOStbzsim.usfm
e91e6db4afff185fdc141503d4bc995ec25e74b3c2d5c62f2680060c49beac72  30-JOLtbzsim.usfm
ece1e7654e063e17edd7191e19995800108cfaabc9bb6601cdd36cea6cd09309  31-AMOtbzsim.usfm
d5e987161cc90b52d6ee85f41e4c3ed4d9787984212273c80f62975f97efc15a  32-OBAtbzsim.usfm
28adbbfc90d5b339004e53d01949e618420950ceed0de9d7e38e1af5d0290dbb  33-JONtbzsim.usfm
3dee46f1946bf248ba0d46edd40fc69da0cb326dc6c82e499ea921a48226ae18  34-MICtbzsim.usfm
a74440819552fa85aef2f56f97e51ea63037b7f1b7998f72f8386dfaeea0246c  35-NAMtbzsim.usfm
586f3d95564d83c14fbd87de6c63f5456c6e4488779605fbd6a3826c37d6a7c2  36-HABtbzsim.usfm
7f2222300f89ebf8413f655fc396a0d850ae6856adf4190aecfed238779d0ff2  37-ZEPtbzsim.usfm
9ecbddafc1d79dfb9b68670143772c98f9aa03158af0dfe04355b9d776d6079f  38-HAGtbzsim.usfm
6717e8f98f01c731e2acbc92916a77db64545fed97e77f6bc5cfa0036c8e5540  39-ZECtbzsim.usfm
00d9a56b8ba5129c7197f7f27adee17affea1174f9e41cb54037c2ee5ca3d4a2  40-MALtbzsim.usfm
181f53c56f2c5e651141b22badca3d4aab11f40f27442639a301752f8a2c5c51  70-MATtbzsim.usfm
ed319b999fea5c54b386ef65bcfee1646b9039b9e843b33f15353839a6957a29  71-MRKtbzsim.usfm
7fc8dfbdf5b145e42502515ee17d0a797c708215901e2fb9cdc6ead6ba540617  72-LUKtbzsim.usfm
1013e82b3d9136f9e6ec445c43735a6e491bfd38844859e74c5272947cb42c00  73-JHNtbzsim.usfm
d82c03f8017c0fe3986a676553643f9169eb8471385e30b5e6ebb2a7bf452a39  74-ACTtbzsim.usfm
458de56cf285b50abc1ac23bf3025845dfc11862735f3e37337ea8f74f8845b8  75-ROMtbzsim.usfm
16aa0c425fd4ea60c05631a5732d3601b7a22899442254139dcbfa09072774f3  76-1COtbzsim.usfm
eda27fbfbc8f6d753e51a44686ff173d01817ac411f4ee06f94d7d5502f9b3d7  77-2COtbzsim.usfm
a6bcf877b13ae870315974b2bd4f254f6a247a50bc135e46e59c8109abdba775  78-GALtbzsim.usfm
6e0371a0fa4e98ec01e3d48ca82b241144144a2dfa53ef4e4aedd6f735ab8277  79-EPHtbzsim.usfm
387dd800d494e30ea80f266a6bfce932450f096b924b76cbcf7bc16bb6f689ad  80-PHPtbzsim.usfm
803846ef54e27f2c3e5299dbc03e58218db0624b1debc7c15c17abb0c9111a45  81-COLtbzsim.usfm
19c1e8544e9789914eaa799ae46b932a979081ca83aa61a705a8f4be230ae2e7  82-1THtbzsim.usfm
f1c7d72b2c3f9ebbbfb018b941054ff3f6a5499549a7c5fec1d438b19bade4e2  83-2THtbzsim.usfm
ed8fe8c6e95242a4974683027ece7dfe8b91e938904f2aa81be078cd1fa4e04c  84-1TItbzsim.usfm
444ecfb07a6c9916cb0e220412e62ff0b2da159921ca9942ade96e5958428152  85-2TItbzsim.usfm
e94c3e6bb2b2677cc4848afe15284623c535be00a840a093df78604b091f43f8  86-TITtbzsim.usfm
222899279d3a4b2c21e93ef6df6c2d4ff9b81a34c0fc545f4ad941dadca00c4e  87-PHMtbzsim.usfm
b2a86b8d694074fdbb3b3be8be2f9c53d09b3e03d53e0190f56c64eed33ca3c9  88-HEBtbzsim.usfm
80f57a3eb3591f3d7a4ff10a4ab066cfe81c712e850817fdac2a8e5638049c4b  89-JAStbzsim.usfm
4300df307d290cbf844a732781320e21df71e042f439cafc408b614c225c5258  90-1PEtbzsim.usfm
6e3c07b431c583c9377e3543dd5fd25cd32813fbd86d930eb79486d744d18f7e  91-2PEtbzsim.usfm
67e3075a65d60c0c354c083a9b0f4a9559238a6c93670a430854473d692e9b5a  92-1JNtbzsim.usfm
