-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:10
511ec10d20858510a856682d7d1053c315f96884daa7a6d4ad1c19c07e7d8667  02-GENswhonmm.usfm
106bce1f724eba927c6b8e0cfa1c61f04529362262bbe17ce5c9a4df218e429b  03-EXOswhonmm.usfm
470f69494b81f4ec0451d1b6324e99ddd7b764cbfd5fcec8cc9ece4976ed1246  04-LEVswhonmm.usfm
d8db2956ca315bc6a96e450848b485962f921e8948dfae15c0ffbf69957e07f9  05-NUMswhonmm.usfm
1836ced203ef2a21e06c5db287f455ad67d51a56f782e91d8721bf3a78cacc51  06-DEUswhonmm.usfm
36efc44394b05ffad76c56f5de7650def5d0b7d88f0ea071887fb05f253cd0ba  07-JOSswhonmm.usfm
142e7fe4988c3c93ea75e01d5da0c682e820c16bf2a173b13db815320dad4192  08-JDGswhonmm.usfm
88f79086e21ebcfd7e4e84d5d981015b24f67f3eb477a1d8095df773ec384e3a  09-RUTswhonmm.usfm
83b96098155148bc359f6f6aee33d2d5bb0895ed8e3d82445cffc4557bfde39e  10-1SAswhonmm.usfm
e705ae5d546befd2cc895a74ea0bc3e0b2000570d8986dddb8a6993f12c64fd0  11-2SAswhonmm.usfm
92eb241753bfd4e0d63cadbef9ce5c82f0e0b6de7e44cc465c16d7d8962cab2d  12-1KIswhonmm.usfm
9edbf5228a9fd27aeb4166ab5df585e51c8f31ef1e9c2c7d48549307eed224ed  13-2KIswhonmm.usfm
613047204fc610a1319161928dcd244a8a5f284e57d20ac4b70454f1d73016dc  14-1CHswhonmm.usfm
26ada964e4dc125ebf79a04082248a4c2fbb01cf248ccbec714a2ea8b7c45b3e  15-2CHswhonmm.usfm
b948f21c3f2e4c13e59196c2b86c5b283ee88d50f9906186d1fd14d5c72ae49f  16-EZRswhonmm.usfm
956da31a196a9fb6ac9d64388eca371e15066ec27389b3fe2529c060ab792361  17-NEHswhonmm.usfm
1408ea47d7687aa65826434a42edf725e6d378215f7b7896f7b0c85e91f2eaa2  18-ESTswhonmm.usfm
9582b5f55d48a41ef644d9c363db4467f3a073d1e3ab8522a47ccc33226c325b  19-JOBswhonmm.usfm
78e8451161a6197e0525dc919f52ecec7e3c5ec562a8898c483594f733b96dbb  20-PSAswhonmm.usfm
e9c6d1d4d6ce3f5221b959ac1cbc06400a25d61905700fdaba5d3f8f16561109  21-PROswhonmm.usfm
39baba7ae1e05b8bb8d7d59f38b69333792cb5e2d89cdd03066350c42f04cc41  22-ECCswhonmm.usfm
191a472d4d91e449eed52f2e912770702ff2b691c9ecf45d34135d6f9ae0fb8d  23-SNGswhonmm.usfm
61fb0515bdb0361d6ba0e9c393cfc842648e5efaad86102c301982e423d91f31  24-ISAswhonmm.usfm
5a34590cb27d5fcdb9a7d79b0ea1b101aa5c6d54685cf894a1ecea2224a342b5  25-JERswhonmm.usfm
d14385cff2d841bef63dd2ae60d52ead81c94e6aaf8a67d79c8d58abd89801ff  26-LAMswhonmm.usfm
173b2debbd0a1d6c3707e22a9af0ef1b84cab4e716023f1193fd2ec4f4dc5559  27-EZKswhonmm.usfm
54cc749fedf6a3977ccb25fbfd7046d785d25f2c1c69141f2204fcc3020df66f  28-DANswhonmm.usfm
0d672d7dc95432c8a998263dd1e5753116c37bb37554993a0a76ba95e9b2d44a  29-HOSswhonmm.usfm
fd87701aadc8d6191906ce2d797ab2c6e346c848eb27603712f5b3c2f6104481  30-JOLswhonmm.usfm
17011d553d9a930d8dfee0a1b858bf925d6864c34b3b533648dd12b6d0f36f89  31-AMOswhonmm.usfm
239802e9c0d770a3649b8a9ac9f749b03808f71f87106525572d9fd2a2a4e0ea  32-OBAswhonmm.usfm
3c8ae944b63f27664f2254f08e319ee5aedc66c6b3ca5c930e646a5f0437dd6a  33-JONswhonmm.usfm
5df43108deb3942b4b94a4866474ad0fa2d71035116a5e8c2f75990905eb20e6  34-MICswhonmm.usfm
c6d79d48d858ba030a6302cbbfd15b0912307fb04c71c8dd3eda56d44efd8d88  35-NAMswhonmm.usfm
c13838bee61b6d488a719f981681c1061932e1b42f5be7460cc205e43534431f  36-HABswhonmm.usfm
ba125a3282bbbabb603e1e49dd523a3929c88ff0f28bf734364e7e76dbf9a301  37-ZEPswhonmm.usfm
c5183875a485b48d8d4bd8522e93596066a916c02f5b5f17b2c1fb9d757f32ac  38-HAGswhonmm.usfm
20f7a18fef452303fc82db0c3e96ca9b33b2d35b88ee05a64b3c72d0e20ca18f  39-ZECswhonmm.usfm
98b49bf1564fe73ff755acb102e18f8790973f61c3a9446315c325d09843fc33  40-MALswhonmm.usfm
6888bbde6f5eafdd4a79bebe6474c5a581f34339f7a0760674a8f5a0ed3a6f0a  46-MATswhonmm.usfm
4bcb6179a0a8d0a3dc4638c1eadc0626a176fae6e6831e5b5fbc2a1a197df2f7  47-MRKswhonmm.usfm
4ac6e7ba537cea376afb58e006da5880c2b876f3b64e8b53e49e01be683dd738  48-LUKswhonmm.usfm
95c739ef4d5f32f553abfc98c9832f7a9174ba4fd69f25c8097542f46e8abbee  49-JHNswhonmm.usfm
ebb3d792e3f69729dd9080682715a99e55b0c031ce65a6f231fceb9167262e95  51-ROMswhonmm.usfm
5736840a449bc37ee64f3758fa4a169ded9bdadb7c731f1130cff68078fa4375  52-1COswhonmm.usfm
a4763e57a59c26d13007fed3c35396f939c0e48a1223cfeac3acefe783cd1a55  53-2COswhonmm.usfm
e8b28f2797e11b0ce43951996bb31230c6c0cf74dc1403a7c281cbdb74828e4b  54-GALswhonmm.usfm
ea6d7387fb94766ad66ff338568f5e24b49218163bf11e75934efc5df4e529e3  55-EPHswhonmm.usfm
114eb45f0d9b07f220c266e21c9cbf4994d86e2be40987e71c94b6c63f5fd301  56-PHPswhonmm.usfm
298dafa36be5f1b2bdf18757449518a2437751268f8b775bdd9db42fd1e4e0ed  57-COLswhonmm.usfm
6a45128af80c098a9d8199d6c3660ec26e17b1f5306547ccbb1286c1ffbe52fc  58-1THswhonmm.usfm
1748564010cb7f7229a6adb0b9b4b254ea6b064e6b4af6310a0792449abfa87e  59-2THswhonmm.usfm
791284d6f68bdb8af66f797de532dd8d4422dca75a4a5e6d4d2a9614a6c5c4d5  60-1TIswhonmm.usfm
95e4e63494228dbad59ca5b0f330ff1cd08091704e9d65f57ad2374b9986eae9  61-2TIswhonmm.usfm
af9caa04fdb07b24792b2b036e1ffdbaa625094e4dcb2c6d5ff9080fb0cc470d  62-TITswhonmm.usfm
2537deaf4778202b0fde41d06491bc89385da47024bde32e7130ba5123f63a3e  63-PHMswhonmm.usfm
a67119557c31f14405d2efdf68f776a1f3d51654fe6039006d1883f54a19bfb0  64-HEBswhonmm.usfm
9541f219eab1653f57d62c5df6e0ee1e61c600ad87ed0fe779fcaa5c58e0693c  65-JASswhonmm.usfm
c0fa98a355534c6d304aa7c2b75c6fe21d563d1d53dd1107eec9dbe99b1321dc  67-2PEswhonmm.usfm
a55c87bb7ee65213ca0a8eed4c608bb1b6e6bfc5c493f143f24dcdce8fc4585c  68-1JNswhonmm.usfm
