-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:10
02f5ad3d5c453d524f0be72054c891ae47cf90db595a9370b9baa43e78318306  02-GENporbr2018.usfm
d5e3162424c47fe7b534940601914b815898675e21e527d505f526d5f1f2ae77  03-EXOporbr2018.usfm
7d3176260d94dbb6c926a2472ff422d366455815512d3fe3cb6cb29bfdc56909  04-LEVporbr2018.usfm
8ea2c6d15fdbd56ac8c8a27decf697fd393518f1186748853291e532d2e5b652  05-NUMporbr2018.usfm
f8cdadd3a602082ae50d056962c266a846c82b5e7a7a0026b3b7595225d0c26b  06-DEUporbr2018.usfm
7f3dbb353ed1ce03fdca912152899575ede7e7852018cac8b11ec19e7a2dbb54  07-JOSporbr2018.usfm
8b31d13325e119b129968ca273d684587d01c3f7ad1e3429c49faab401c333fd  08-JDGporbr2018.usfm
5c4ebe5ccf432e8f1d11c659bccc0e0ff59796724d21b3a5b9d79014188e8737  09-RUTporbr2018.usfm
c2feb0423e1c0a458d028ac03921c858991e9395dda66e417a30283ae6e07f97  10-1SAporbr2018.usfm
7c997932c24a4be336eea012dc7cc8cad3eea5dddf9b564820398c5963df90d1  11-2SAporbr2018.usfm
a4fc4bacdf5ecbfa36c33afafd87552f9cdb32a1d06f25c206a9fbb92af24a87  12-1KIporbr2018.usfm
f49c56af35b5a6ea7c9ab147059c8054cd4e8c8b0014a2846cb89f4c84e1d9fc  13-2KIporbr2018.usfm
f70557bd20b05ef38debb96147fccb2b8f1ab06a355dc004faed06aedf2b71e4  14-1CHporbr2018.usfm
5403f9469ac56e4b8bcaed4d351b399151bd53f853c33759156cc83e36189c2d  15-2CHporbr2018.usfm
e8c748ef57f33b526a1dac48b772f40d4803e1dc46b40d28bcd0ca695c1569f1  16-EZRporbr2018.usfm
f43a53fa33de1f03173c11b77c79f4bd77ea8bdfa79f0048823a33af5ad770b5  17-NEHporbr2018.usfm
83aa6d127b1bd685c7c8de4ef371adb7fb7d52e84d8f10612f739d72e03feb5f  18-ESTporbr2018.usfm
6977c30bcd9d7bced87002659181fef98b92c79f18bd4f3a44b8f206f6d33af5  19-JOBporbr2018.usfm
9ae7ad6017cba91652df048cc7e8c37397d5f502ba37200a54345a834e44ef83  20-PSAporbr2018.usfm
1bf523193f86791637ac9710132a9255cfea6e3ad73bfecb2132e00ee5ff3342  21-PROporbr2018.usfm
dce37112845f08fe6a0d0cb0ad8f5e0f6c5382e7735e5e73fc41aac1d3ffb1d1  22-ECCporbr2018.usfm
87fa1bec86117cf4195cdd69448a1a607338b2f144c3d0d794612ea7c491dbb6  23-SNGporbr2018.usfm
86f4f1b835898d370a54c17d9b6a0610419d3b61f3c48b5b5123f758f7b024d3  24-ISAporbr2018.usfm
b50347c798b8c3b4cbd8034afaa1c17c8edb0fd12ac0a5d9196a0040bacabec4  25-JERporbr2018.usfm
fcbc494847215812b4be6341c32abee7b6b4219afb4edfc0497c6bdb62a330ff  26-LAMporbr2018.usfm
8e2c53f47586024881f27842e2b9b9d88d205cbfd204bea9ca49eae3069ecf4b  27-EZKporbr2018.usfm
0d10cbfaf079e784e968c8d64e10fdc2b04b26657885c8d7b25683f7764a44ee  28-DANporbr2018.usfm
8ffdb3380866498d3c7c5ac7c1b5aec7477c9d64ecd01ae3d55996e66a65ae1b  29-HOSporbr2018.usfm
1a8585582ea07b3e8d6a76b1b269166747268456fa1ed6ce8daeae1a485d2146  30-JOLporbr2018.usfm
ceac637ea87c877d56c8f6478b5aba29dfa43a996a71529c6e9e02152882955a  31-AMOporbr2018.usfm
b704cb2f3ae3170c94d7654f31e7ced64f47c751bf8ab1d72e705dabb152eff3  32-OBAporbr2018.usfm
65d865438d8284737a95323c1b67aec5bb210cfc4da9b778658724fe5283e422  33-JONporbr2018.usfm
3ad29a78923878b95845f73566660c59fff530aec5014efb0ca96183040021f2  34-MICporbr2018.usfm
b0ffc3f3d3105c64e89e10e8a84823fde39f84144caa077d5ab053db45a9625b  35-NAMporbr2018.usfm
b8992eb0149f87567fe2fe8a501a8aea9d6e440efcd800106eabb478dde1b232  36-HABporbr2018.usfm
c8855d7b822534ef6e6909e25d0a6452dd7d8bc20fee68a3360cacb3c7a605eb  37-ZEPporbr2018.usfm
7a1f5fdb453d569478cecada7b94f98349129e9608de0acda8a43229c2e2d313  38-HAGporbr2018.usfm
59d59641d577b7ab9df1688468a5875c8e4d067574cf1ceda816b1d329a1a36c  39-ZECporbr2018.usfm
926be2485819abb38f7bd36c36128abf2e4542e60f6dcbd7523c07c85ac40b24  40-MALporbr2018.usfm
14d9d644c7c47bd81cef49abfb37a205c46a10c8ce0b72d4d9ba4770259d82f7  70-MATporbr2018.usfm
751998b7b4572305b47fe867e62ec6b80023f41061d724e6e38a4b8500916780  71-MRKporbr2018.usfm
a5b36c63c331588751ceeed5ef0f6bbf7b9c4bf8bfcf6dfb01ba1802e9686380  72-LUKporbr2018.usfm
efc6dadc92099ca276a1770fb00d604375632f6c7291025c7ef2f207e42b9397  73-JHNporbr2018.usfm
ced3bf24edfabaa0036ccbef662fe5dd8d782afd33fcfbc920acc93d5245a4c6  74-ACTporbr2018.usfm
6f6cf1238f10ff71abf43363f9d47a901f40a88b061806cf1052ece147748512  75-ROMporbr2018.usfm
16836fb77f2ebdf391d2f75cd24704d1f711478d3c7fddeb37d8c334409dd79a  76-1COporbr2018.usfm
746d67b207cdb8584775fe77818b3812a09fbb660779c74f8c2e6189b3bea6df  77-2COporbr2018.usfm
e5bc745bc92bf14fbe8252c0cea2d962888374d0c722372c30c5cb77f8937033  78-GALporbr2018.usfm
8273a410f175675430c89f339b77d8cf9fe2a04bf840d820934e04c7b1c87782  79-EPHporbr2018.usfm
544b437672780a330dd2281cd7d84bc5968117817ee53e480d5ae0eca86815bc  80-PHPporbr2018.usfm
0e13a6f889b6052ecf26f676820a3e9aa5d27b0df0a5fc260bd82f703a7a70ed  81-COLporbr2018.usfm
06aa74d0ffc718bdf43548c02832667c5735800bcb67041ec03ec593ff5b521e  82-1THporbr2018.usfm
258e337b624daac3d770e9f3ed84125f9ec1c867635fae743608ba1052c40c34  83-2THporbr2018.usfm
fb15a3506930e8d669c556a220862e5fb20ee9e699994ca1af8cc87b58a0bf47  84-1TIporbr2018.usfm
64cab294ebb4440d8be597e04906640d2ae4db5f71f40bb66259c0e3a855da28  85-2TIporbr2018.usfm
ab47ff6ec87e66627b8425e3ae1979dc06a9ba9370afc5877cb5b9f3f8fa22cc  86-TITporbr2018.usfm
22bc78f4f1730cd56deaf2943221d476caa77e17262dac0df9ec1c6df8b140d3  87-PHMporbr2018.usfm
f9803456fc0500933897c94f6ce61c19bb19dbe5b7ee882cc1c8e16f9088555a  88-HEBporbr2018.usfm
e533d8b57f583cc20aab8f91de6407c55a0adfd07b2da2e9ef06da8d253d1a8d  89-JASporbr2018.usfm
3499c23cbf2f80385f4def8cd4d1b9462add53a77bc823e6bcc0b0c44514b4f2  90-1PEporbr2018.usfm
cb4f007e5da804216c90fa2ad7e4e4bc22612db34c7c04b290c6b9909e9d650a  91-2PEporbr2018.usfm
