-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 20:19
877d6d7ab6eb5064ba15d39731565aa5312adc37875f8ffc6343cbf5567b16d3  02-GENqub.usfm
e1c6be447c97baa77a5567ac4c2c100d6a9fdda7a4092f249cd9e1d41d538153  03-EXOqub.usfm
82811ceb6e0c419c7fb2d703d042403dadfb4780cecc3aee36392b19686cccc0  04-LEVqub.usfm
497c48427c6722bc4318d89c599a9261728b231d260dfd3604dded6e1efb77b2  05-NUMqub.usfm
e6afd28cf8ca7043367b2e06076d1ecb82d11fb91e3ad6f113c38a4538d50669  06-DEUqub.usfm
3063712c55bb0bff44c52d74873c7ab0df8ba27370effcecbb65b62811066a64  07-JOSqub.usfm
08d3221477726359997d7ea5ff6911aeb883c3e3f558983064ab012f7494e8be  08-JDGqub.usfm
7631bb7d45ddcda8626b8215aeefb2232e589eebcef3861140fa73f17c0f4d9d  09-RUTqub.usfm
938aaa46f2cc0fc1f0e5093899152aa2c2e78b35ecab1853ff8ad15df5d0c5e4  10-1SAqub.usfm
ffc7d55276a52a9bb3b5bccf0f5bc0e982ca42aba0a6dded36fcb70acbaba032  11-2SAqub.usfm
f38180647e0151b6dd94f642dfdb81127613bfe2963c61cce88cbf1ba03cda5d  12-1KIqub.usfm
408e3e8a68084fef73aa09e80e8b31aa86488a9b66f65be048d5000c8ec79e37  13-2KIqub.usfm
9135415be4ae9bbe13a69583b0bb2fdea2925d16af390d72fa97a684633b2e07  14-1CHqub.usfm
04eeb181bb1df0d1873681a93fff6d9e6971a822ed7f3efdcea4fc70d00034e0  15-2CHqub.usfm
e32139ae5bef121f87496426a11db32b0887fcbd1d6ae0f17145f66ccee2a91b  16-EZRqub.usfm
a272865fe4cfb508fb7de6a864f8b88393dbd4bf033b7bb64dcc109b77bcc101  17-NEHqub.usfm
601bc750166773a73b565982af245751c9c4113c4a1d0d0268861ff162105c1c  18-ESTqub.usfm
f4ae6573743b1411646571622a5b180b6cab64647fd60b412052eb537db9205a  19-JOBqub.usfm
b2387f9d2e4f9b2b7d56cca63b7842b6fa14346ad1974012c03a482363f31067  20-PSAqub.usfm
acf4299fbdd311b25ebccf58d00c4efdf2714de74931486d402170b4907b3ab1  21-PROqub.usfm
fba3539b8aefba66c44a970b72fe72e6724d2c9823d7c78075a8fbd3ea286ac0  22-ECCqub.usfm
d2e9f1b5d2164acb990ecb4c8ae4a28536ba3946f1682532c5fd0bd60eaff4fb  23-SNGqub.usfm
ca3aa384d7081f29f9dd54e9de48055ba93677176228196438c7fb79f9220121  24-ISAqub.usfm
9120a754b6b9782eeb19d92844d3efbc6168796b1ef81d5dab6ce274039dc407  25-JERqub.usfm
7032d1ccec4cc560e8c1eb42c215b687f3df691821aaeaf705ef290961bc7f68  26-LAMqub.usfm
f57a92c409699c17fb32a1439daa67bb95a29fac9aebbe2aada9e453ac31918e  27-EZKqub.usfm
f35091baf9549af36914014ca21f3781bcd67fa0aa67e0b471690ffd47abf603  28-DANqub.usfm
b522c4ea5aa9437f0fe63c4d335189a488fdade975a3d175406ebc3cdeca8ccb  29-HOSqub.usfm
198841839ec565ea46018975f29bff54200211684e69d8accec0e0d63459b37a  30-JOLqub.usfm
c90fa22cdc113695c8489c2d3603481ddbb0d9aa82578eadbf256672b7e20055  31-AMOqub.usfm
f1288100f386a2bfcea3574741a8349d2c5fbef8b2fbb3534fec5d1de6fc44a9  32-OBAqub.usfm
06c41406e82780884a6dc048a7e7c6649aebacffd2b7f454d1a13958b1d1a2a3  33-JONqub.usfm
0f85a0bcd35c80d3cf7e4a6ed7e7486ae0fdd632029be403e2f9b31a37b439e1  34-MICqub.usfm
27806e62524fb339c96f7fb064e010b9a3f729cd3de39fb9396644a64465d21c  35-NAMqub.usfm
cc42e9b07257287f2e28ccc42b6c0433e63f1b39eddf2cbada2fc63626aa8063  36-HABqub.usfm
bf81fba296fd03d9f1fb5507f75026948aaf33bee9be46212275aa7b431fc2f0  37-ZEPqub.usfm
3fcdc0c29b5af53c5b9987caa714cb4471ce1c8d50229e7b2361666ecc26a067  38-HAGqub.usfm
6792485d7b945aa4187bef22b7b9cf2d59a222c36335def82b8d08718eb85a57  39-ZECqub.usfm
41ba8ce09a07da8c905e02975c57f40ebf744f951b917de7f4f195655482ce9f  40-MALqub.usfm
181529d2bf5c2f6388798ffcb81e9686c225eae6253c4cf751b3fde0ccb70195  46-MATqub.usfm
87e9e97527c39a8499b9e7436672c2a730bcaa8effa8006e101a97b5300a4d7d  47-MRKqub.usfm
634ddefb0c91cc91c2bfbd187160e9278f5dc67096062c52510768916038c720  48-LUKqub.usfm
ca850759c971283be63eef0ed56a03988d4777c24f04d15b1c80181e9ffd2cce  49-JHNqub.usfm
6088fdb520327d00c14fe13eb42096acd5a24dbe20769ab614ba4b4c1afa0ffb  51-ROMqub.usfm
f7c3a7e70990d197e40839cefafce9c563ecc4c881ecb4a02226aaf055ec1637  52-1COqub.usfm
7427a1442e92d8e8e82aa028b2cb09554ebd98b14a7bdd5994dd584023bda060  53-2COqub.usfm
4a533a87d9823d8bf072ef769788440bee87baafda075e1655d81d0d0ace606e  54-GALqub.usfm
2baf436448956b32565fb645b6b4bf2bca1b76262fd539bc09e62035844aeaac  55-EPHqub.usfm
f7cf5f4080644762ba64f8ec1f633599a7c6c60938b4bee26cdd8d57fe8d2b95  56-PHPqub.usfm
ff0cae7ba5d4209a73e5b413922508932688e33b15764bec9fb1810a59289507  57-COLqub.usfm
a0544b073f0ef2c4c64f6778211a30dbf23609398b892589a7ada81a50aca8eb  58-1THqub.usfm
924b08ab6bbef7e4062d2bb61d39da9c46401be88f2c223ec3d8dac575f23da4  59-2THqub.usfm
9ce0d2325df730cb6ee4cd98e3d192d77c0232ee7fcf5e54f31b02c1562699dd  60-1TIqub.usfm
866e3dd9957ced36b8ec4b97b1332514f16991797f0503b7c73aa3c28de2673a  61-2TIqub.usfm
c2d831dcf7e0e912940e308a5e7550e65268d215afa6ae87adb6664566859250  62-TITqub.usfm
1adf5382d848e020e53a832f4cbac5851be43a990601e51fbe0f5c5882fe11c3  63-PHMqub.usfm
c90868299504223e0f3adb25e8ef4c336e1b537f9f5d21a07c68e2fc890dd1b7  64-HEBqub.usfm
def3b12019608ed1a4cb09ccaf7f02c50f283d85a5671c75c58071fa204b3a18  65-JASqub.usfm
7c5ba86e45d861f074c14f6bb67c04f4b1707bab17abf46d5dbbd5f3c60a00a4  67-2PEqub.usfm
2c3748bc4c0b6fab91494b8ff3c6bc80747c746fc89724018d11670d2efe994f  68-1JNqub.usfm
9139947e2e71a9f755da00eca8511ea9ac186502542ddeea114746643adc59c4  69-2JNqub.usfm
de4b0183569d0e3c13a400db73f68fb7345973b6b5fed5c12e1f46d6fbcc89ce  71-JUDqub.usfm
07ff3d758e48c89c6ba3aee2e2b8ec683d5714565556f089950702e66f024574  72-REVqub.usfm
d47524b6cf0f94f4bea48317d8d60bad9df0ea5ecca460df6c53e76ad15a6dca  74-ACTqub.usfm
475dd4df29622434e8b07f78bc745ad815ce13428d0e45acb5554dbb3a76b6e9  90-1PEqub.usfm
