-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:51
0f2d50d85b7d0394dd9d7acd1512a4122638f4bc824857e5785cdee48b9505d0  02-GENhausa.usfm
4e763cb852113ad5cdbe643c6ee5dc3441d2258a1a6d2ba27be9a187aa4e920a  03-EXOhausa.usfm
cb0fdda2e8297657d0aa9b1d95f767c80eaebb13b82d136942b5900195c5f2a7  04-LEVhausa.usfm
ade806109ecaaef3900049b72ea13dce96fa2bed85cdfb7d22dc72d3851a416d  05-NUMhausa.usfm
2e64fe5f2d550513679bc06587a72a78efac3a724d65f8ba5896e895838bad10  06-DEUhausa.usfm
16c0d374397b33b7485aae05ebb6f3dcd8ec9dcc5c324b23867ebb43b0ee78a9  07-JOShausa.usfm
96d82c195f0fc698dbe5a03ff1f825aaef1a907e8dcf20ba3a8d13d4c7150d21  08-JDGhausa.usfm
5d92a2adfd0e224a3197a15ecb403c7e49feca4f899d7644f458ae1d0630d7ca  09-RUThausa.usfm
8d2aecba07d58a91a6fff663b8cd8d5272f0debbe801ebdee5be7093e5769c15  10-1SAhausa.usfm
415de09a56cdca398baca5eb48b18e0e431bceadd1619414741ab19fc1aa23ed  11-2SAhausa.usfm
2d50a46e179cc6765479d8d1468a15d6852a0bfec4e49e07e2886985e98fc39e  12-1KIhausa.usfm
afbdfe1750379c1f6630680fdb1d4c46423ff3df96e9fb36af457c3a612f6a67  13-2KIhausa.usfm
b8f88d21487e22e52488b06315efce303f96e2956556c158f187a9bf94f9ea55  14-1CHhausa.usfm
4f069e780bbd9fde3302e46d26ed21543d1b2828841a8aab9296da1025291f74  15-2CHhausa.usfm
5382527f36694b504b7ac64acdf376db9c0de090c09ddfbeed110b4b85b50e61  16-EZRhausa.usfm
a7b1665ea43fc2d6aacee13ff3e3b3205991a7cc1bbf579a447f54e5e98ea690  17-NEHhausa.usfm
c7c5bf2e39889c588b638f2265cf09d03f1c102437985094a58eff13249287c2  18-ESThausa.usfm
a377c7088844d3440db43e3051c96559a5a9a2aabcdfb2eee933f00c6dfcef0b  19-JOBhausa.usfm
2a9cd92334070a8f9e91a86ff5e719fbedfe752ebd70ae4ab91ecbd538614266  20-PSAhausa.usfm
00635158a2b3ca71ea84b0875640ed8369cafbb29aa0611eb9777a6bef769734  21-PROhausa.usfm
a011d8d8436447d5c1b48dffe0033839ee0a06683d6aea8b0f9cda24463639cc  22-ECChausa.usfm
f794cd732cd4fbd3550654d2f98436aab4072acf0e7dc7340d70f8747031969e  23-SNGhausa.usfm
a72e3ec97d4c7f6f96819922ef817604346285201883c6ff7004ace41ff14810  24-ISAhausa.usfm
3259d5cb34287ab1e0a91776f6e7b6b8af8208d612927e0abc722802f16ed545  25-JERhausa.usfm
6904c87fc28f44c57d15e31d87ba854ceb135804e954f22fb9a2c92be9c25673  26-LAMhausa.usfm
78e2802da16810f119be77d21e5d3f1c3ddf6b37ae0fa6ce2107a36ae1447efc  27-EZKhausa.usfm
a0eb81ec5f16ee2b1821de599a9a742461324e1a785cfd90fee359c55c2ccfd1  28-DANhausa.usfm
eb0fc46dfbee83e5836cdd38676866ad90027609db7d6e53690735251734451f  29-HOShausa.usfm
73ae2f385e9fcb1241507bcb4500fe97b157f5f5d06856be934afb741471b375  30-JOLhausa.usfm
fe6cc498035a3970e062994f3621afa514a586a61e9d215106b9bb36d220f0aa  31-AMOhausa.usfm
794f7bd3b15320e2a304ddefb1d02229d4e7280ccdc12d58b34a0926bb465431  32-OBAhausa.usfm
3c4bcb8cd7bc9a2e289c1cff54b5805687fadd6231639bc0a3ce90923a1fa818  33-JONhausa.usfm
b6c77c5e3a69fa9cfe3b0845afd8c8252e38b00a927bcc21805abb26f9249178  34-MIChausa.usfm
f17aad2afdbfae2e81c02117c0d51aba76f415d73191835cc4c71a21703b191f  35-NAMhausa.usfm
a302fca5e9d81e46aadf51fe900c3c59f1743de1fea9ef98eeadc637c088c15c  36-HABhausa.usfm
08d12646576fcf46be08666ea6851c12fb92d8818c8c934f5e99795d9c7ca4a6  37-ZEPhausa.usfm
2628ef08126cde0933bb2694b23f81fc857e167f560672a7da787a8533694b3b  38-HAGhausa.usfm
47051bfdbb124c2f1412d0200045dd878961ff9e46b6f956e970624ee29aac14  39-ZEChausa.usfm
1c354cef4a13b337d57f30902439e565df5abe1a9bc26e3c4fb92ece8df740bd  40-MALhausa.usfm
b3c6f6aeac8064d356875f1a37c7a78036fa3487e222a07d044b75bc961a1bc7  46-MAThausa.usfm
7965949f7af45cafbae783ce4f06d1e34b76a8c551e5bc5aff0d07374b2795af  47-MRKhausa.usfm
abdca664e99e51df40e7d1619f6f01ecf2747bd58a30b3d6a8c81526e7c7cb09  48-LUKhausa.usfm
232addb331c242744f7a2029bcd2b0e8985f1efb5f14aae5dd65c7776cf69780  49-JHNhausa.usfm
6d58408dc1904d6084ff5f7a504814b42d2f38fa0286562b8e1b8ca88fd1631c  51-ROMhausa.usfm
a8fc58b7042d67e663cba0930029d9560dfe258fe0e20ccd826bc7e487197805  52-1COhausa.usfm
e6a7be6994d594673b439ef1ffb4ab4424a636ab90ffbebaf5d7b23812ae3564  53-2COhausa.usfm
5f62e638aeef2cbb49a8b94777c6d4f990f83cf3579045d7747a660258ce2c1e  54-GALhausa.usfm
41373a425c1ff2ab243ab5ec2dc7c0e3abcc9a092e0ee13c4ef598787b531a91  55-EPHhausa.usfm
a9f22c87fe6dfe52912b177da2828167bbd2c2faf30379c387283ea499648b6a  56-PHPhausa.usfm
9bbe5a4cccd06edb5e9a2afb6083bdad05145db5062e2b3d0e8949bfe875a071  57-COLhausa.usfm
64ba5d744a6c95544004f8e595fdf953a6b6465c93640ee676b8f52cbe7d0cf5  58-1THhausa.usfm
d3d35d30dd1e5df7f9072817ac62221ec03c34ea5b6ba6c3088102234fd0fdb7  59-2THhausa.usfm
7e974b1ddab248600ce8a255e4ed9a1e63b8074158eeb030d46539d2ead7e6aa  60-1TIhausa.usfm
5fca44aa140affa29997d4af4692d15ec138a724925e5688ce5104475c7dcef2  61-2TIhausa.usfm
3aa9fdc719612d455a15ac53c3d9a50f597eda6e4404b4ba5656f3d7de80680d  62-TIThausa.usfm
f1fb090fd98df5dcb74a664f1174d37c3e93574c268a866453783bdbd87ccf20  63-PHMhausa.usfm
bf97e6d70e2d1fe5278e59a5738cbdaa70b5b92af309fe2b77dc08d77a2e9425  64-HEBhausa.usfm
36dc646db3d54b3e60de1567ba4b8ca7704b7505773b4296c2648b147d3846d8  65-JAShausa.usfm
c3df019b5e916d728afec7bd529ba5274747604ef4e351e8226baad3eb3ee303  67-2PEhausa.usfm
2e3e15eba6d0c8bbd5766dcf5480b2457d42469864375ed56c30f57db8e41690  68-1JNhausa.usfm
b77af22a1c72108b7b2dac277c42edf39527d1dfc738186d47b920a1f7f78bc9  69-2JNhausa.usfm
f6efad11214b720536ac9e2338397fd8b108b756c846da85a1defba3496a17ce  71-JUDhausa.usfm
a9e6a072207bc20099d70532beada64f8edc4446e2fd7383020ad7130c60ab7a  72-REVhausa.usfm
141ccda6a40d57e993109931d0646e253f4a903fe44a4faa3aedd8adc77b7c1b  74-ACThausa.usfm
