-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:47
6172761e14ec773534cc058defd2edccdf2470ad6b66f6f0e58417e6107ea40b  02-GENurdgvh.usfm
86a02c8cc66f3a1b45c30a13f3b2a41d9ef6332c0d50395759afb2d384288610  03-EXOurdgvh.usfm
9ddf8c891660096cc66601fdac13afbd79e3cef9fd16050e0ee1cc1dd01e68c6  04-LEVurdgvh.usfm
4cbc5973f8edb5ff1ea00fc91c5ceac9a06ef20ecc4454dd555c37f6608d4d84  05-NUMurdgvh.usfm
b6c3c57ebe848b5b51db6aefa28cdf541bf592670bf1aaa0ed36c75ec114aee3  06-DEUurdgvh.usfm
632f80d39ce2c13ebe96e64f95b61b6ad0335d25105b412735cb2160d2a4407a  07-JOSurdgvh.usfm
e41a5f370b5c75cfc6185f4b0d6bb983d8e68855a4a53236621ca159aea3f505  08-JDGurdgvh.usfm
d1b9a8ca3cd0c5b36355e20a0e08990cb6dbdac89ac9668670ab13d09649b933  09-RUTurdgvh.usfm
45fe18aace3e664c47c1c3178e9df32ef3eb65eed9818c1cf175876d52c3bae1  10-1SAurdgvh.usfm
7ac287dafecd2a805ef01466ee7a79816db37304bbcdf2b624fc0b70e3d24865  11-2SAurdgvh.usfm
5098475a29e85ef30973a64abb331ca70d81c87558cfd47758735d606346aaa1  12-1KIurdgvh.usfm
5adde70a0406fa167b2534f3791631ded0f19d8f478eae46e222c6b03c1791f6  13-2KIurdgvh.usfm
b709d254024b84bff4fe1bad6e291cd5d29244fefa0c094a5b499955626cfd9f  14-1CHurdgvh.usfm
e28adbe5591a73426128f60afeb0c03a90126122c5430014361d9a1eb464c151  15-2CHurdgvh.usfm
cfbff7af544c91839cdfd44334f13433e6a950bebde8626deb17e25404a53116  16-EZRurdgvh.usfm
8eed5c31139469653b8166b591d503cd82f9bbfbb76577204dd7097d56e1960d  17-NEHurdgvh.usfm
1877a91a41310a5663f873c6a3f4bbb9713337e99dde6e5ee37bec969725703e  18-ESTurdgvh.usfm
7acbcb623a111e426955546d5345adb8462e4bfabfaf279a22a505a11d9f1582  19-JOBurdgvh.usfm
574124d5634ec1ab89e89ec9be76ba5e6f65086ef981d96f43fd2a6d7f70a359  20-PSAurdgvh.usfm
dedbb90fecba0fbe376b0627d5f27c5864891cba5be35329ac54d655f8471efc  21-PROurdgvh.usfm
4c1773461bb35f6cdd210f81f01fb677e5fe586979a7f6a6ac59043d7879033b  22-ECCurdgvh.usfm
5ef91b6a654071b6815b2a296a8776276390293d6be2a1fab1bc2922b3f50940  23-SNGurdgvh.usfm
c2239215d2265aab7dd3fad019bce7e571c2ba5af9d723987f72232c88043012  24-ISAurdgvh.usfm
2c3bf5d8add7b8257f10389ce870655a5b338960322ac4ec83d63314fd8c1b37  25-JERurdgvh.usfm
d9ad4079c49c54f93f662865f8786d92cddc2b1a73ab89cd32181bdfa0755616  26-LAMurdgvh.usfm
0dcb3e167d3a2ce50da4e7bc449ae011ac540b6b5b5f850e52acea467c0e638a  27-EZKurdgvh.usfm
57e0c7759266a256cd4ee5734930d54ab43deb13c707552d87aa765330dda8ef  28-DANurdgvh.usfm
cfa0591f3c38c806a42a5f7693394bd60d37b6de07607d168e78d3a89acb66d5  29-HOSurdgvh.usfm
082e9fc66296e8daf5c4e12edd4e6ee5e46be4bc9eae157f8cfddb2ba0cd9480  30-JOLurdgvh.usfm
672594f9e10593e5ad56e77284fb4bcfbf82e53b3d28e3aca400b3dbfad4bf91  31-AMOurdgvh.usfm
bd1d3c8877e08c6021b93d0ee39e0f9d9b5cfa21782377f4d4bbcac4d7687cc9  32-OBAurdgvh.usfm
74ed3ca0221d1cf1778a80225da83e1794b98fe423ec3767dc91e6b8e1a39a96  33-JONurdgvh.usfm
7b249841525243ed5c19587376169c1db08039551eb1e213b3fa974a559af1f1  34-MICurdgvh.usfm
220a4aa79c75bb72f62bd0dae70a3541fd7d902c5f9b6abf8c546d4d69c64998  35-NAMurdgvh.usfm
43b05681650c5e1f75068c3b8836c3bbcb27916c42630c6d28d2a11fd4bbcfd0  36-HABurdgvh.usfm
5e2d9a31f1cd62830216265379401b66db4b7a077ce18074fd054020d15cc5e2  37-ZEPurdgvh.usfm
45880a887bb0383a7f3c215c958582e03a6b591926d669e72b9c0c218b444ca1  38-HAGurdgvh.usfm
52bd9b6a7b90c688e099bb7b19af74c6356b6ad2190f464280d6335e9441c746  39-ZECurdgvh.usfm
2fe0dd78210eabf219ba791c40807cd895fcb2f45bb2112efd40c33d91a90446  40-MALurdgvh.usfm
63ba35ac2bf5ffce315d733b30e47ffd77f05cb6ff150d7a93d01699aafbd3fa  70-MATurdgvh.usfm
9ed51db52c899ad102a2e1ee6e9907f09716ca8f82f1611d2159f1cdbf221ce9  71-MRKurdgvh.usfm
8d5c38a3411dfde69c5299c2c800af8156191f1f50b2427da211559290db2e4a  72-LUKurdgvh.usfm
cb05dda67365b1570e33ee22c59f7b3651eb80dedbfff8f10ded7f488794be19  73-JHNurdgvh.usfm
f9f6f63114b7754450940a2e7bf96d280bf1befdd51e3711374c0d49406fd21f  74-ACTurdgvh.usfm
747de40fa140297ec376e0f1a046afd9632124f1b013749540cfa3aff76af3f9  75-ROMurdgvh.usfm
9332139fd64078d1c0f053cb6b377ef9651103f2ca6225ed986cc81eaed16f19  76-1COurdgvh.usfm
c6ddfce8e330a216395f487582671207b21dcdb3ad17ccd0d3adceabcdc5cbf7  77-2COurdgvh.usfm
295e26f5af716694381f8796b1176b4f2ba23be0e6b08474c9bc802da5490a1c  78-GALurdgvh.usfm
54eb9b6834cf253f0b17dc37e97b48e5ac48ee7017d19047c20d6fb86f549555  79-EPHurdgvh.usfm
3a095a47f05f41dad3f2964a4c81817e05bd1da3940f3502d5b0b73ab8127e5b  80-PHPurdgvh.usfm
a061b87d1710e685f326ce0a65327cbda04b3404f22420e6c6846024709cece2  81-COLurdgvh.usfm
d3c6f37688061e97d5af34d2fdebafad6b49ef89d4dd63f34cd0f1fd19e4aed2  82-1THurdgvh.usfm
2496feda371e3f1dfd5c68daed690a6e5c0b74f928ef5f8dc1cbaffea45b5d8a  83-2THurdgvh.usfm
c14071c9160ed00241c6e27343d87dc55d8087bfb2e6f7f47d172bf48b95fb24  84-1TIurdgvh.usfm
9e3ebb6fa124252399ee709d20cf0983406d432383e846ad47db773bb35a8bcf  85-2TIurdgvh.usfm
aec85e177d07307fb39270274cf2b0ab53382656d2d553a0cfac4819ecfecd16  86-TITurdgvh.usfm
beb1b7572953a84c7bfbd23c14797f739b0c4a50f44359cb695e1100addbd817  87-PHMurdgvh.usfm
b8cdaeff6a49479728f854e1e65c963c2018fb7c2be84d228ca3be9f048d1951  88-HEBurdgvh.usfm
c886b99a03746061d85c339e8b231e95869c6cee386edae447015ba1626a3bdb  89-JASurdgvh.usfm
d2789be635edc637516b8189697ffdd16fe575c6dc8e4a3c9eb2f324c81b1ef4  90-1PEurdgvh.usfm
c1abd9f87cdc49f3be30718ceb0a5011c56184314ef12f11ab69eb2eb2bf0cdc  91-2PEurdgvh.usfm
