-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 13:43
a75eecbbf0f643720e581b0f4a1f11522f152ba7aaf3784b2730cd49fc3d490f  02-GENgmve.usfm
1f7411a182d3dc77f87b2985943d49936a5e043bcf27396d7760492ace12b6b2  03-EXOgmve.usfm
d4e8a2e943a35c38306fb71e1f19ef0066f927c210a4f226024022fd5bebb18b  04-LEVgmve.usfm
f5054d6e372e4a8e16422c57a11285bd3117312c4bda26d4a26e34b3a5e16fbc  05-NUMgmve.usfm
a88b6456aaa9699f6c8014a97ef62cfac7e6f6fc5529dc3e93d8a35f5903fb4a  06-DEUgmve.usfm
cfa49be46441299c47a65259d73ddd85be3c37894b11ea1f00ea138f740d6f84  07-JOSgmve.usfm
a088659eef41dfac59ded6370346cdd21ac2196fb3ad2c0a1ba93e42cec9facc  08-JDGgmve.usfm
597ed26a204dd461c0b4b2f9cf366d34d67c80aecb69e382e30ec1b5c9e21a1c  09-RUTgmve.usfm
d5877e9ca131465ce530913881db4404e531fded4e1a474b52046295d5808e87  10-1SAgmve.usfm
e91c01bc17ed5551b68073b4a49cfd38cf72008bf112ec064640a13a26524cf9  11-2SAgmve.usfm
c3201539785c5434028672787523409072805110a696e9828ee1c62a8a6f4d85  12-1KIgmve.usfm
caf6e6405173174cdd0d340d0bad5f0ea1d72ab77b266639e3d9e1db8ccb6d5c  13-2KIgmve.usfm
d9033fddfc76e4b3e304b56d11514545d87ae710ab06a102c169e6c53e8e5498  14-1CHgmve.usfm
a17f8d8ccf93cc1679823931a3e481d1f2f7afff8b65ef6fd74b97aa7e1edd46  15-2CHgmve.usfm
7f8036bfd0a1e42ed6c88f66e8cfd55da6a574b9925a40a9032cd2dffecc9f80  16-EZRgmve.usfm
c8cd9ccbe8529f373c6d0a57fc6d65457fc8df0d60035f23c8ce1291b747504b  17-NEHgmve.usfm
fbe96824c8a96b252b23f8dac054be9e4b5858d6713a475d6333aac7209edb69  18-ESTgmve.usfm
e0762d3706be78f21d81316689a09e5e33a6eab6de5b6bc097bb20e55a4dcd23  19-JOBgmve.usfm
d51d297f94846706f76f47808fbc4cf079cc0effe7c1249dd5107b4b3bbd3914  20-PSAgmve.usfm
f736c3884cdd046cefd72ec7e3087fe838cce05ed122bd2a187fc106288161dd  21-PROgmve.usfm
fbe76ac5eddc603328053c6c8c26256068eaa13f5704e47456299642804d68d6  22-ECCgmve.usfm
cfd408106e9b504ed24d4d920a1823eb339e038cc1f8ab7ae51f5f1d333945b4  23-SNGgmve.usfm
136484648393702154f408522ac3d3d2827bf3255313c895e3d81788d36bc172  24-ISAgmve.usfm
d67cd6ee4c64225eb3017d4f74c19929ff71da9e1b588e8e0c71400da26b7c26  25-JERgmve.usfm
49461d275c1f9aade50d2d7cbf2a70fb5c374a594a60ccf4d278fd8e38ab62b5  26-LAMgmve.usfm
4fd857a650f8eec7ef017783fa4b5b5caa45c74bd0c204e44eb5fd4de40a1906  27-EZKgmve.usfm
0b9e97435e45eadfed716d5f7e401db514c00b844cb84f5b760cf22056e827a8  28-DANgmve.usfm
e5dfc0dfffd480e2dbb34eb49bbaee76ed270b83c5bc7d4f7029eb7d01eddf07  29-HOSgmve.usfm
40599e0de48dcc4a4d6a69f0c6bbe4d2bdf62f57a7b93d61ce462de8177889ec  30-JOLgmve.usfm
0c83aaa5cdf58a9145ea2a41fc5ab61b91db906bb459feec7b6aff052fa3ba46  31-AMOgmve.usfm
f42723d1afdd749b273c01de115f01da23d3abec2fa4d65a7cfcf788722bd027  32-OBAgmve.usfm
62d1ab6b27f9b91a4ef96f87b6a8bcd7bb20a7d26c9a58e1114e243ac4238a9a  33-JONgmve.usfm
32766c4cd8426a118f39e891febbd9e2fc0a6f3016ae8766b9e7e3366cd95c7a  34-MICgmve.usfm
e89054cf5f4fc81ee10e1aac77aa795be9d302387b60831a88a0d2ee0c35ca95  35-NAMgmve.usfm
b5d8a0fb7e1a2670cb6b74d3e002210400fa07d8ee91535542fb9f8042c1acdf  36-HABgmve.usfm
e1396f7eae5af45eb30f1405e04f8383b01c12bc378d1d39e253db6307c3bfb5  37-ZEPgmve.usfm
b49c9a3679a19e5b7571acfcee02019cb56c297706a4a2c68f30ac5d26ddd0ce  38-HAGgmve.usfm
657880fa9bb55f47ecc4b1c01838e9adc6ff1c3f3301d7e9471dd27b9dcc777c  39-ZECgmve.usfm
2a8d4b4765baca8d9196c772c67ef3ee3d6af9148c6cc79ce5aa33493fe65e25  40-MALgmve.usfm
0047fa63edc9f0b8748f53101e09bc7cf66cc10f65517b557a81eda70285bbed  46-MATgmve.usfm
187d8592f0b786cf684259fc245b6a16c9c0a3039e0023426c36c9a9338259e5  47-MRKgmve.usfm
b27315052f6a1335bd6e5ab10e1e1318c42f93e8024018b6347c44e37ea3bbab  48-LUKgmve.usfm
2402745679bc5e27859357c55e11dc7a8ab36dacbb3810873e9eb5c9507812a1  49-JHNgmve.usfm
f53ac1afc70897ed213115cd8cd0e1f1550af0b54bc27b358499158149925f5d  51-ROMgmve.usfm
978990eba652f862e96a01e993a559a7b43c5cc7c80cdd08a82aa2966017c0fe  52-1COgmve.usfm
afe0240cab54d6771dda44c6e00a9c208938f73199d51b7baea27019c74dc2b2  53-2COgmve.usfm
082151f3f3ecf48d5aab73c07b9d14f0cb2265b14a590ccadda0906ac5cc80ba  54-GALgmve.usfm
a288e2ca797688d4f47647442120f5c743ca681e4485acde4d02c5713629e7ce  55-EPHgmve.usfm
8ca3b09eb376061ca3864eb7e41dd28f0784a3bd23ce27557c8ed068856786ff  56-PHPgmve.usfm
9b7015788ececc321ee39f4dd474678a820ebda1b186a21f9f9c0372b3ba08e3  57-COLgmve.usfm
461d89b2d855c8af8c1cc1d9f5902d575ebdd5c68b9d7932fdb8b4f3b19f620d  58-1THgmve.usfm
0bf11c9a933c73cff669a205bd3d8ddd69bb5b1daec56c7a03ebf2b54719669f  59-2THgmve.usfm
b45335c5450f3699b5e9ce647715eaf421a1e199194f940d6e6fec79e4c334a1  60-1TIgmve.usfm
356abc89a748a4c5c22f432a3e462dbd8b6a6c6558e758fc2a44209e2adf7bd6  61-2TIgmve.usfm
7df8ace15918e1df9eaa36f7f25975b23e463270a7339961aafdcf09fbb335bc  62-TITgmve.usfm
0ab405d19a10add387393d5f0312ef3863427fbbbee7a7853b2bf87d27e97299  63-PHMgmve.usfm
3dfec4c0f4987a094866bb68aca333b2ceba088ef444cdc753b27d8d376b2761  64-HEBgmve.usfm
bdf57cc05cd9486196a2505b1e377f49cfac0f348d0343a904ebfc28c7b2af7d  65-JASgmve.usfm
9e5e089b13f76fb05f54c66a1a323ef3f957cda8c08fa11e350e29e68f605e8d  67-2PEgmve.usfm
c19ce056c31d4d3b0d44f8b1a3e37fd84099a51cf4ea93cf3bcdbeab01196508  68-1JNgmve.usfm
8280e8e91cbe75240d0d584fdef4b2747fdee8232248cbccb4644d09e20f835c  69-2JNgmve.usfm
363c485c5bd0fcc0cc728980f49efbb26d7798121ad54eea5cbd826896e9c2ae  71-JUDgmve.usfm
