-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:13
8faee2186aff675d345540cf82b1af0f457ef39ea97f90450230cdd8281f9234  02-GENdeu1951.usfm
934afc36898964529f49cd5e081bfb46709470e1a21c907bd36f3b3543b688fa  03-EXOdeu1951.usfm
32d168e4d0011941d154e90c659bfd9e0665cbb95ba6173cdcd68bc2de0ff852  04-LEVdeu1951.usfm
fd6db840fb6089fac15fb4e782bdc7cbbcdb209d46227147c407ebe4591d0cf2  05-NUMdeu1951.usfm
5585866c08e079a7168a08ca5d832ecaf403fe45d1531879d36dc5236117910f  06-DEUdeu1951.usfm
56ecc1654eb5d64468f0747af76ac888d5fc43ef83241507734fa3a21e9657b9  07-JOSdeu1951.usfm
4a88a04210b69cf739c769022406393d27263daf59cc8b0eede7e36558d7743b  08-JDGdeu1951.usfm
8d8c4314d62b65e43523f183de0bd815b5c373da457c797b5c7e5e342a957d34  09-RUTdeu1951.usfm
d3062f45e8f7e8546b02656f4a6eb5c8ff0613d6beb27d4abc8d9e2ed7194126  10-1SAdeu1951.usfm
1e05089e9b19f9199661dc4b35df97708ac55bf694e3ad81b6b18a767aa697d7  11-2SAdeu1951.usfm
285d80e9def21acda8a1b918cdd5ff2afc08c298558e57bc8815a033d1111527  12-1KIdeu1951.usfm
7f3a73aeda5673057c016f0d7e74e5445e763876ae42a67b90139a409244f2fe  13-2KIdeu1951.usfm
32a8e415c14225f1155ccf82b3a2671680ddb36baad5b224f936993546d2dfc4  14-1CHdeu1951.usfm
b4f73a3217db1597c2c42e19d84a4f256522fb9b12de5753b58f1d04c14e0220  15-2CHdeu1951.usfm
5cb3c017eb8bc27883f59bf701a7156daeffbc9d5cd6c210c40726e7905c688d  16-EZRdeu1951.usfm
d57376e2e4188989b36228ae44137970c20efc2d315cfc5fcb36577c8efc6114  17-NEHdeu1951.usfm
7c154fead159c58984a9cdef66525fd8ab005943a91ed52c58fec33f6f6cfb3d  18-ESTdeu1951.usfm
d0bdb7a3697f6285bac46e3db591ce431796fd330cd865bce37cf7d6415d2463  19-JOBdeu1951.usfm
adf1198e345cee6cd4088d7e2cd5233fb955c954a570e8687f0ab2f26ef072ff  20-PSAdeu1951.usfm
8156a8c1489b978d6548b437729f1d29b5d80e2d521fe8fe827b8e6f3063f8c4  21-PROdeu1951.usfm
3889acda13924ae44e28a3417c467df5c911edafb92b300ff3904e60efa24df2  22-ECCdeu1951.usfm
6701a4b9587ec8e941475a96762fa15735208d2f8faf496dbd363ed652b38c2f  23-SNGdeu1951.usfm
fc339ef16246c8b99233610e9585b1134beaf26b8ae8560c6ab88cf1e1bb00b0  24-ISAdeu1951.usfm
5074b4635610f3ee0f9e4809aa5204dcba11510778ed574278f45fdd6ad23def  25-JERdeu1951.usfm
391d2019a96964e4177f496721a9ed4025e2e9cc868b137fef2bb1ea4dc594be  26-LAMdeu1951.usfm
ebdbcb38fafed28252d29d014ddb1adb30a13ccd56c9f18b76c47f5a3d9cada9  27-EZKdeu1951.usfm
c5a8d6e15c1c3df18a042f9966755b32bc7b0bd4c89656a5720f2307fcddb754  28-DANdeu1951.usfm
be6d3622efeb145948130ba29564c8cc2334fded7ac75245591ee39bc374d793  29-HOSdeu1951.usfm
5cc23044b99e0e0ab324505be3967479483d7cbbfff47be1d95089c0ffe5da8b  30-JOLdeu1951.usfm
d7eab95fbe472dcd8bf309c57381cd53da34961009bbc4b091480f7680645c93  31-AMOdeu1951.usfm
5f46ec5f3583cad6743b62110dcf046fec9e2df3f13356073ae4a587ad604401  32-OBAdeu1951.usfm
8fa7c12108938c43908fb25e73ceb760cdb78538ff18ca6fe0a383253887f812  33-JONdeu1951.usfm
80c5ba3baebd7bafc11b0a02dfb820c35469d650532dd412bb7d57b58e289fde  34-MICdeu1951.usfm
75f0dca367cd0d3288f0ac68655d14a88f123367e58daa23323c3d57761e5d6f  35-NAMdeu1951.usfm
9adbf4d6d1c6ef9c3ffddc19844127c47fe7139011d504c1cd74163d1783541c  36-HABdeu1951.usfm
119ec0199329899bcff2bea2badfb0dc0e579cdf62cb53a64df83e69af8d9822  37-ZEPdeu1951.usfm
c22a0947882497711095abb32f310bee0bc2923369669379ec8b29e737dcdb19  38-HAGdeu1951.usfm
aa29ab82e239fde6392a191cf4d160c3ece90f91956fc738c239a033f3a3c4cb  39-ZECdeu1951.usfm
e3ac90115c18b0d3ea4d19581c3a583cbd8c7099db31deadbc7cbfafd64508b9  40-MALdeu1951.usfm
b46ee9bd29c531d8ec062c653224cee1e11638005f211f31b9ccc84b8460bd15  70-MATdeu1951.usfm
00f608e1193193c4226ab4748ff5254140384eba00e6d0a714942abee3656611  71-MRKdeu1951.usfm
509f26b9243ce1da262b03b91cf8702a31ec650096c90f7b0b861c6268a9d387  72-LUKdeu1951.usfm
8f85bc3aa8e85d51c52ca080f4d107dd52f18c59bd91825b93157c158b8956b2  73-JHNdeu1951.usfm
066f034031c9eccbdc1ddc9291906786793b94f04097e1ba6d5fa14d6d98e0ef  74-ACTdeu1951.usfm
d125868751a1fea35acf4ab3c7714df96bb56362778537904fc2e14ec3e87dcb  75-ROMdeu1951.usfm
a6dcba0f2f8a2c3cf018bd60e6e1d3700ce561020a2fe7763a2702aea2769f2a  76-1COdeu1951.usfm
211f289dd809c48fa463763f58995e250e78b57adab5c4067961f30ffb4e2d75  77-2COdeu1951.usfm
b692dce7d476a93fa0b8c7cf6f5f865ac88c5ee1ecccc32e0561c075f9332e23  78-GALdeu1951.usfm
620d671fbe002c48e5e22517a54497b7dc0e682f5e06094bc70ce85f43eca994  79-EPHdeu1951.usfm
756d1d73ff53a1cf743965973687c112ddf8daa188a4c50b6670cf309b92ae27  80-PHPdeu1951.usfm
f01a9969a4d597dd4317286cb3194a1df8d0b28ae8ba8d37cf2b9574cfd761bf  81-COLdeu1951.usfm
181f1a49404cd5281c80844288154ca76c927ccbdbaa83787a1fe43d6ce9a1bb  82-1THdeu1951.usfm
4c0c2a75eae255874a59bde20f5e11d65d4fe8e8b067111a8379c89453626f70  83-2THdeu1951.usfm
9f5e802046835ef20437b6c689ddb5913f4868f0612797fd29fd785854f394ea  84-1TIdeu1951.usfm
ab0601fe47f2f717116964f32fc89d6e3e5c13bfb086ed5be84ce8bcab18395d  85-2TIdeu1951.usfm
c7017db88be8d335d268bfb587d66e34e4ee897f14e42df0735859a239f652a8  86-TITdeu1951.usfm
d03bcf5799b9f46dda3c3bfc08e38611e8329373981960947b076be57923a594  87-PHMdeu1951.usfm
67b249c91c72efee8ede0608497883accbee8c62fee7927d559e6989688a0506  88-HEBdeu1951.usfm
c8116fdb7383f485adb83d62416a56b093237b09a22d3ea6a573094323ee0d8e  89-JASdeu1951.usfm
dc84d5459f6bb3e0f16ee684089530c3c41cdd442e9b0d154603dc52076d7235  90-1PEdeu1951.usfm
899e39205640b8ec29165cbc9dfabe3aac10bd6bf734a851f1d72db5b1135ede  91-2PEdeu1951.usfm
74bee993a2bd0fad3928f600846a6c7a7ee90eb49ff8342b28fa613d141b0aca  92-1JNdeu1951.usfm
