-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 14:23
730e24529ea94201d113d5b276c4dad79cdda752429fccadb5098a0d69bdbce0  00-FRTgubBl.usfm
1f13dc5f16f7e976174aac1c63ff37424d3f0f9b167a861cd67b83f329bb3628  02-GENgubBl.usfm
9df4d888ba62bc54f45868b279475dff2d418a20eb31fae2c14944e9b9960799  03-EXOgubBl.usfm
5805bb6375840e64e9fa345c49c6bd383cb728c95baae4b238ebdc1b11ac4607  04-LEVgubBl.usfm
869dac7166ce641025628df334aeec6b40f8bdc45274e502ef9d40105b2309e5  05-NUMgubBl.usfm
4b5241299a082ce4456a616b612e762c2b8d9398a0a410067a8a0a590b132ee4  06-DEUgubBl.usfm
3cbd51735b6ce7144dc17f0d97bd2be19b253759aec139b0dd06052c9f1b9b74  07-JOSgubBl.usfm
29d633c181908a66e482c70360bba1f945afdc7f03a187723b87d5745a1e99d7  08-JDGgubBl.usfm
08bce822eed35121f513acf2d0bb6711a39c588b45b9c6734f8d91e3986470c9  09-RUTgubBl.usfm
a2919bc79d982c9665d2f655aed0225047cb87bce4bfd0511f65e0c63e16c030  10-1SAgubBl.usfm
393ca9e6b3ff5e19280b87caa0803165614c59cb764d7bd4dcf9729720f4c905  11-2SAgubBl.usfm
50dac3a1d29ebcc3f47478e7ab4306185ed792f06220a09f00667e4c2cb05157  12-1KIgubBl.usfm
f79da4148510592f41b8f265c45b9e64a1e2d9dad251950f4c99dc048e996ea3  13-2KIgubBl.usfm
f1584f65f636ba9afa0111188cfcea025ae78b4797656c2f29114c56e058817e  14-1CHgubBl.usfm
8b549f99ce06961ade591790b3221f8686669c5b1f6f5848b9c25f3c0376f76c  15-2CHgubBl.usfm
62aab0f3174ae2fff975cf3a686d50c4a6c4aa3d092eb75f6eaf2a56e862f71f  16-EZRgubBl.usfm
e6f8f45d4d27743642701603c2e3867897ecb07cb6f0d8e25d7b9dfa1747742a  17-NEHgubBl.usfm
5e7798956cf77feb60c0cd57df75bc549bdfe69a09461faa27364d93c26aa2f0  18-ESTgubBl.usfm
17823aa790f8224470899e1c0968cfa5291d73128be920840d8682150fcafb2d  19-JOBgubBl.usfm
e6a7cb071725dcb0c0f9f14cfe45716869de98bd465163e397f91463ed92e2de  20-PSAgubBl.usfm
7a2167c38662b62904b3ebf3ab07d63d30d824e95de72f71f72b53f1cd91de29  21-PROgubBl.usfm
c998ad7ad647ca3c32dc9041d79ea0c86210848e922c4eed767e83dad883c127  22-ECCgubBl.usfm
2bb6ffe05db6060f8d6d2c4ed88744b89f51c413ee4986712832e0061de9b437  23-SNGgubBl.usfm
3edd9ddd8fa464eaa02db97949c9ed46348f5aa98feb63a880026b29d9513c30  24-ISAgubBl.usfm
4520f8bf5848b1fd4456b74a02a84ade276eed5068009f36c2d6eeeab795a9f1  25-JERgubBl.usfm
7247a2b5d6d1cda9e5f9ecf61e1c01d66f85ecf4a7dcb3458201930c56b1b472  26-LAMgubBl.usfm
db5525a1216b0466c55942d01126f318def03dbac62d3c084643118794bd50eb  27-EZKgubBl.usfm
ea11cd535a7170f0bf4b11b06ae9a614e773ee59868bb65b437284430006c6f3  28-DANgubBl.usfm
18e92b001e6cb3d84d1d1ec48fd6e6a9e51a45e0db09915b9ea82c4f0bf85930  29-HOSgubBl.usfm
a7a36e6b3ea1571d728df3183a7b7bd3b76c0623740c4d587381be915c13b843  30-JOLgubBl.usfm
4b7a15bd63998b5c01d63525e86fc40270a2398f0596d8d93e7e3ca7e2938c97  31-AMOgubBl.usfm
a3e1dafcf4d381b509f6580eccca1f4b9ba3079e6bd23fe6add396a27da96720  32-OBAgubBl.usfm
86c03e56e6b18525d9940cc65eb44779351eab9b0692b40353df2584431acd52  33-JONgubBl.usfm
134b7d8e341ce83d85f1774cc37902ee33e12ba3df2c536949fceb77bbdb67b0  34-MICgubBl.usfm
3f396f4fdb75af767ac4ab1510e2dc98c88339dc29ed0d3836eff3cab276cef2  35-NAMgubBl.usfm
7c55342aa1480259d491098443ee084ed19da604b3d216e9721a5b5f2489c283  36-HABgubBl.usfm
9e3fcecbc20ab05a49585ae18913c6589a64f1339da0d9b6c0214034fd95cecf  37-ZEPgubBl.usfm
a1ac5ad21319bcf9949000e3b9ad03dddac60f7fca649f4fb89f08e1b6ace1ef  38-HAGgubBl.usfm
b485b427981ed5bc3bf9ba5262d8b5b6ef3cd2f7a2ba3752d91a93b12c36118a  39-ZECgubBl.usfm
bc13d6311fd21a9eed28df9e5327e35872e463f7f2f0e8c84bd329b41e386fdd  40-MALgubBl.usfm
5253daa104cc65a419b3b077643e9f6e1d7cf0bf8a3682d7e854a2c39b009128  70-MATgubBl.usfm
dc6f09bd96727c5c663c795b07539c5a1cdd0cc7f2740b5ffe08b4bf6cacc913  71-MRKgubBl.usfm
f1868f7970e2cc83ebcb5d5555e0a1e020cb2b106a5c3a3338eca486090cb6e6  72-LUKgubBl.usfm
6c5970ebeb22d8dedfe8ea3e84b047c7352003313f0cb8dce5940c910e72aa75  73-JHNgubBl.usfm
ef5d6dc48a686b0346abe3bb9bcecd97f238100fbd98ec1ed6b63500875894c1  74-ACTgubBl.usfm
6604e3988e930a1efd86dc810849443ff49f3b95069a08e637f3f292c9d6e75f  75-ROMgubBl.usfm
a30edcd18cc82cb2ff4f011bd4a9d9c9d883cd45eae30a250fda45891d2f2a0c  76-1COgubBl.usfm
af52977745f08f808d947faa4ad111b680a8b53b9fc7d46a02d96cdef5adae68  77-2COgubBl.usfm
bef0c2e9ca9807b56d67af70807bd98a9ab913d5d67bc4ae748fc27a0d2d544d  78-GALgubBl.usfm
578f27c4a01ed3906283999d8eef99390143f5dca972b28ca2fc6dba69130e3b  79-EPHgubBl.usfm
eaf5c1aa9562b5665d2202e71162f824ff739ce343c42f62368e6c640fb3f964  80-PHPgubBl.usfm
b19b32ddc21d4034abcda3a3617b023be32c5588a75bc547799d223337fa7e48  81-COLgubBl.usfm
a7071c1c651cb4c635c13ecc50bf3c47fe2167801f2757417f30109cb06f2ece  82-1THgubBl.usfm
1461a4c81fd06962fd54c7b39464421c9c1019355b21b56faf66e0700e48b722  83-2THgubBl.usfm
35f82904da1348ece0846fd6791f4bddbadd76ed20571b546787fb719f918367  84-1TIgubBl.usfm
ae086997b0302f499490765bfe307881b7cd80cd77f59231e630b24be79f710c  85-2TIgubBl.usfm
9ff3c7bf920d02e05744f919c4c51b07103c94091469389b517dd78c56a8f178  86-TITgubBl.usfm
7ca41a0272758f9fab484678b12c45a68eb78d94f3a1e2de0643542c8b172c74  87-PHMgubBl.usfm
32fd34f4e81d9d134190f356d6ddacb3e5c7e256a7fcb05318148cd8c2d395bf  88-HEBgubBl.usfm
9fe358980778a5a32a3879e073675995db7cef6030a1f0238f194107878dec5d  89-JASgubBl.usfm
638a672453bae74877752ff5134baf9512c940d852a2faac27fa198ef3edf204  90-1PEgubBl.usfm
ac32bb06096f5cb8d3519ef0bc5252e3dc2c7f3a1707cc128bd7f670ba2f833e  91-2PEgubBl.usfm
cf0b578b5976f087be27c73d574cd74b1feabfbb9b23e82a6f8bfb5649137aa1  92-1JNgubBl.usfm
