-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:25
7a246a569694346a211fbc4911e7a236f27c053f0d88a7934a5162301e3e49d9  00-FRTengwebp.usfm
3db41c54512c3e1e492b197a78450844b8a59af0cffeeeff3061b29a1f9e5ab0  02-GENengwebp.usfm
7bdac7b5d3e5ae92255a2acf16f2c5cb9a63815371ae86e803394ecf9c092e88  03-EXOengwebp.usfm
3be6201d27aeb2e98a2afd07e7b7c0aa93f12300f846640f7c92c36509e4d2b6  04-LEVengwebp.usfm
1dfa98661e56f2d59fbc9f2bf7c6edec095e7c86a025a3cb0ee6d3adc89d11b6  05-NUMengwebp.usfm
0effdfbb95faf0df9a8808bc026ce22d35fcd78db8be6077756f946882f30766  06-DEUengwebp.usfm
24025538372947cbaba0bb28434f9c2a3cbe08e4f7b5b75e35869e5270d89cf3  07-JOSengwebp.usfm
9f0d8269574a0fbd1d41a380669e7707474846ba9835a5642e0a9938d38eacca  08-JDGengwebp.usfm
814fb011da204d920ee1af30251e7867eedc9bcfbc7b8d0682e335126ed012e9  09-RUTengwebp.usfm
072b6a38e23821269b37255310894bcd3e85eb5a305927e5411b2db4975776a0  10-1SAengwebp.usfm
82933d659dc27b4a595347a35611928cba5a2d9fdee8fbdf971bb2dfd0406bfe  106-GLOengwebp.usfm
fd3bd6502acc40478214bfe25c6e68096f00b7c7b9c3a826884201291d9210ce  11-2SAengwebp.usfm
b2ef2052309c7a28336004f630b3cafe34dfc2b3317682587fa3b3a52e97c130  12-1KIengwebp.usfm
d0b5b5ebaec21c4c63f04944ddd95aef8616c31c7695ab225215bd2901e6cc8f  13-2KIengwebp.usfm
27c0e6f23e9a42430fff71012cc9b63c2175a249c38f5bc096781b9d93d69a4b  14-1CHengwebp.usfm
81201f44c3931f53493cf84aa082d130d424868e76160006957f391f01528ffa  15-2CHengwebp.usfm
4c64162ec175c1e211e57357d5ecd524a16dd4d78c90e4be66b57d157c3d5f34  16-EZRengwebp.usfm
0aec2d65ad85dd6dee759af2e38bd2acae2cf0a61190fc5310c07b7f85972e85  17-NEHengwebp.usfm
2e4589f9ea985ada2aede5b77b9bf0fb905db15103019146ef268f7ca0b17be8  18-ESTengwebp.usfm
97a5ca8bb4c971e99e431afe6b438c46d00c6a05908f7cddd0b8df8268a72250  19-JOBengwebp.usfm
9789a20509f83974439cd6180d713d4ce7b116d9e4022950be325eeb2a40b27a  20-PSAengwebp.usfm
f6f35d3848fce72f7f1964b9e8440213e8a648bae06cc1765b49b91d2ba965af  21-PROengwebp.usfm
2eff3efa1a4c8e56295dc477fca7a0488b3b6adf95660491b7b20ca07b47edfa  22-ECCengwebp.usfm
bcae6f3780f530c64b3646bd844f95889997681aa49b17f18ecfd04766552637  23-SNGengwebp.usfm
2ad3804d927d2c3ce4a4880c5d9bbb146b1aeb679d90423acf2d8b42a9f2aa1e  24-ISAengwebp.usfm
0eed08107c95edffab6926d99380418033a8eb50b91427e787f7b247c41af910  25-JERengwebp.usfm
790cc748e62c904f50656310ec608b39d2b052735a0fbaad5bc0e53ea6857ee8  26-LAMengwebp.usfm
5cc665d34f6b2abbc34fd99a2e162d9dc3a64fb1f58459427a6fd8973244cc65  27-EZKengwebp.usfm
c1585fec9b6b03c1a6a17759ebcd11ed3a237abd7d9b8226d266d18016ba407e  28-DANengwebp.usfm
8bee1638330c37ee43cdd5ac4907d2df7d97027761937485ae9f3007d83ebde3  29-HOSengwebp.usfm
d3e7abee13ca3cd88634bde535fae53b0fc29207ffe55f561f08bc00e3f9269f  30-JOLengwebp.usfm
de2ff8145f26fdd2b7564997344163f459ea745c962c7da1dbed28b47f8ae815  31-AMOengwebp.usfm
58c7d7270b81d5c0866db4059f1d8d4460f7ca8e49ec89686988f963adfa1a7e  32-OBAengwebp.usfm
3302a161e6f12aaa17a177c0c5407915db134f7786c0523fa4c8aedc8bec56b8  33-JONengwebp.usfm
d23ad252710f8a648df3f857ca14fa4aa6a0da3ea92e22c37d6bcda06e251fef  34-MICengwebp.usfm
a8eb435bcf48f4b03f4820b8d154477a51ba162a2e49fbc73be85ded0d8dcc0d  35-NAMengwebp.usfm
a1de52dcf73a89490e7fa6300e24f7a877d0c08bbb1532a4cb28ed707d7fcf52  36-HABengwebp.usfm
82b4e3ba3d4c025ddbc0f92d75c2dba92a84083da9cd88aeb41dcbf1998b38d0  37-ZEPengwebp.usfm
466c9d4f8718e5a0a5844dda6d97beaf22cf18ef3d305793c56f5473da2751c1  38-HAGengwebp.usfm
c540f313ca30485101b968ca00e7864a9364d8cb30497f110ae017f6eb12d42e  39-ZECengwebp.usfm
dc3f4822f3a1bf0028bda9732e35ac7d68b4657f222c63d2dbf2d28f97cc00d6  40-MALengwebp.usfm
1b1e7084b3cb3a4a7b2a73043bc2f93543249aee28b7dbc414e03b4ef8ac8538  70-MATengwebp.usfm
fb8989e8405495ddef338ebba8a0589f9f29a7bc2299732fa4f6e521f3d481e9  71-MRKengwebp.usfm
65601580287d0442974b663db2fe763c52cd5c96e910ecff55cb47f7b0079399  72-LUKengwebp.usfm
453617cafce8a96172967a3d61edf404b61318fada9888e6dd0edbc709105346  73-JHNengwebp.usfm
7ebf4bd0c3b46f9e5ccf2e89abe8c282c800382045080d5997cb5a7bedc573f8  74-ACTengwebp.usfm
b62e52c307939196ad9fd2fc025aea70ee6dbdd6e8d15de37140dc2044de53ba  75-ROMengwebp.usfm
b82d2cf2ddaf8c0734458d0793435a3c33420322c7a58c9296571677509a0f2b  76-1COengwebp.usfm
33daaed2790837d0906467a184f8213f3bbde72141832e6f8b2d736ab6384744  77-2COengwebp.usfm
3ba8892e77612a03ed8f0bbdeca4cf01eda42ec35c9210a69f75204f48c5c03f  78-GALengwebp.usfm
3c148a8b2477d6a0c349de5073c8d345fb2e372fd663ccc77da490b5209bb92c  79-EPHengwebp.usfm
e7ecf26fd40e84b2e2c8fc87548861857777772b889ae1f3c6ef3fc85b5e7219  80-PHPengwebp.usfm
71c1c427013b7f3b70ee0a25305e3c335bd25e87357eedf11a0575cc79eb2b56  81-COLengwebp.usfm
2b842710ffffe4a61e0ce6e7764a9324f5b4eecce7e03834ad938f6c2bf0e536  82-1THengwebp.usfm
f007f75cd3a90a2e572680e67555e5e823f90fd68a4a5c77649770b182902b43  83-2THengwebp.usfm
923e8a4dead5f2078143f13fec335e71ac12678c2927f9279cb1fc5c28472551  84-1TIengwebp.usfm
2b0f3cc68cbe22ca1f2242bf1df04de993ef521748f8d3ddbfd2e2c3af0f574d  85-2TIengwebp.usfm
6ed7d732e4b6576ee5792c30047badaa3ca45ead76b0d931e701c2fa53820857  86-TITengwebp.usfm
1887ec96abf0a5818c2d73f2d069a05c494cdf00a841f40592a077d7a79e3956  87-PHMengwebp.usfm
72c3b3e580eee88449de53170e6145223a9ed936b91bf48d0fc36bd40613fa7d  88-HEBengwebp.usfm
2e6d1b344d32994baa8be95a7ebb019719b5db35ca8bd40c778f4e5cd2ce29d9  89-JASengwebp.usfm
e6ad0b2cd3a9c3b180175441ad46ef8b17207b58e7132ff5ef2d1059c588509a  90-1PEengwebp.usfm
