-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-04 03:14
2d52a0bcf866706996b505417254db259a9942ed9e002b005562dc5d7e634e07  01-INTengasvbt.usfm
35f68bbdfa7289ed1ffb8e018df93da1fbf5f7c59847d31f2674c3d124073179  02-GENengasvbt.usfm
513338ec43e6ed21c59ce70617e62b63f2d9692d84b6ae3fedb2257273020d42  03-EXOengasvbt.usfm
eaa562fa1c40c2ffc0fb393e36c66ca8c9edcfcb5ea0758fa06c82389c5ad997  04-LEVengasvbt.usfm
2543c4b82f56a2cfa0bb0b0643fa2b1d93c7e83837c4cf773f0862216f454e9f  05-NUMengasvbt.usfm
389b42325ee74871ef61f09af439295a016aedce983ae86234f54e5288913ba5  06-DEUengasvbt.usfm
3799412b08799cbb77835ef5fee833b45042fda54464e8f6f73a3ca7d66b0999  07-JOSengasvbt.usfm
10d0a867d250e08403e2ace52bdf191ec7c94c2a1371a424c4f936dedcaf3c53  08-JDGengasvbt.usfm
ffe8f442b897a97b50fbfc1c85fdce0671a3d758c649bb9bb3de478ce0f771e5  09-RUTengasvbt.usfm
c63789fde337263607c6246c5c24737cd4c9031be3a35e45c90efdec99fc9eeb  10-1SAengasvbt.usfm
afb4c9aea43530210927bad400503ab12c824d34bdea1f147f7d0b5e10e5f0bd  11-2SAengasvbt.usfm
f3ac81beada060138e951c2ee3b7e38344c062e334f0ac4f0435e1a2edd13bf0  12-1KIengasvbt.usfm
db28a0bddc8774979e15e9b8eea99aff5582aa3ce6cbcfa05ab3ef888040059b  13-2KIengasvbt.usfm
0dbc937e139fec1810eab0c98c8678be8f7d0afa40ce9fe9956d0af9f6332762  14-1CHengasvbt.usfm
8f9453272dcdbaa379086920033e4443a010619f03855ea01f462606588f3868  15-2CHengasvbt.usfm
31d41608b77d5a76affca021f7c19b4f8e0963b821e9ef71631b5c988e7bfc28  16-EZRengasvbt.usfm
63cf5e44e3bd61bf35c03553481d1b9aa5ee6151f917ef176be91f7bd2e926d7  17-NEHengasvbt.usfm
9676cdec9dd715fc6d182019537dce6cd658945b205c56028f799fc25a67fe85  18-ESTengasvbt.usfm
6f6f2438e94b7551e870eee55aea3555d1f9f4768cfd16266ad7f3c4d06f1da9  19-JOBengasvbt.usfm
39049540716856dd0191dda1d877690dbc837dbffb24ae7c35b3d2cfdb6ebdc7  20-PSAengasvbt.usfm
de40e097ef6b0f71075bd44f7efc6b548d48ab354beb60b47f65a89af5d0e510  21-PROengasvbt.usfm
d8b151b7a08b5ff4727f59bed00d26dd9a5107ee763c4cbc05af0c462ca0cf2a  22-ECCengasvbt.usfm
9cfef53b4b553bb0ead79e49dcc6733c288ecb16d2b61f1dc1b27e70cc2c0eda  23-SNGengasvbt.usfm
9e86aec98034d3d1293ab5cb6c9b5db098d8fda5eff0d336926b5905a4a97f31  24-ISAengasvbt.usfm
a3faa2fe14cc01fad5d024ce2a035748a7844755feff594482784d731df136ad  25-JERengasvbt.usfm
5e7ac01fb9e2791d74492c65d415d2323ba09bae81034ed96845eedb2c55ea15  26-LAMengasvbt.usfm
ce9fc905f38316589067ae7abfc9fc382f2b765261add4d3a70a359fce2adb45  27-EZKengasvbt.usfm
be6f9e56991db5bd5260e9e3ea34312f8452f45f8500f5ec5815f4044e04c2cc  28-DANengasvbt.usfm
34099b8c7bfcae151b6b87b9aea7cc0d572cc7e815b09e442b114e23b0435c44  29-HOSengasvbt.usfm
156244fd1a17280f0899f36bab1797c2046e5c1e482a6333d4cf3d1f6074f85d  30-JOLengasvbt.usfm
d5ce076b2a87311144162ed72a10d916148859f83c64060fb8424a02d44f80e8  31-AMOengasvbt.usfm
c485d6f0461cb285d37000a4e13c28bb885d5b5532d4338f0e75aaca8533c2cd  32-OBAengasvbt.usfm
d4985984454af964f475ed9995bc9248350c4d2d094c008cf0440956b5b07c77  33-JONengasvbt.usfm
0a94dd5a7f0900178e1d92bcfa56b844d587907c2c5f0558c62385fbe1487fca  34-MICengasvbt.usfm
e1edb910d252c31a6f6e45115df06c5c3ec6c1d43f317aa8d868b2772db4d4eb  35-NAMengasvbt.usfm
786ddcd20a0f7197f6636c69f67e6b312e63811f7ac0badd19db185811e2c8bc  36-HABengasvbt.usfm
86be6e0826746fa4441e4d62beb4f4b782b73ceaa330170ace9a9cc40bd1191f  37-ZEPengasvbt.usfm
3f4d9aaf75935c9a64c57f4138712e9428f2b9d9c01050c94859b482dfbe751c  38-HAGengasvbt.usfm
1c9c2c37de463ef04d7ec8f41a8fb86c1cf7ee1dc4e376f51b3c53e6c7295c82  39-ZECengasvbt.usfm
f2c689b63b203cbb9783442d2e840da03b08a981d542871a90f265faadbd990b  40-MALengasvbt.usfm
0c300c58ccc555b1e20ddb36e491e2d0b94f4d45944ca694ec76d26ed4df65e3  41-TOBengasvbt.usfm
5171eb25698b71018c262a1fc61a31e724924a8661849cc417ba65052de8b734  42-JDTengasvbt.usfm
f1a417cffae3c0670c329dc68dac76bb50e5848f0611eafdfe0589b313fb675e  43-ESGengasvbt.usfm
e1a728c980c87e71c8e8667a8e6dd73cf7612753046cd8deb61fc0e6e0b54807  45-WISengasvbt.usfm
398d25f5c7ae83826612ec852e602832145bfb852592616f48b0172593312f72  46-SIRengasvbt.usfm
c7f5f055bb255fa60e9ad92601a0d57b144dad8090a392a31388c3da5d356f6c  47-BARengasvbt.usfm
c0450076f516d1d808d84a9d790ceec364f21420d3217764463bed6a04ee9f5d  49-S3Yengasvbt.usfm
7cb53c77b7d5665c72c9b0f11740854e3ebb6563a38119d8a1237416fca7ac89  50-SUSengasvbt.usfm
c0bcde0b0b2833de2c345cd035bc4499d430d751fc133c065910f98dfcd36506  51-BELengasvbt.usfm
d3972ce2883c05ceb56d3cac19542aa2d224be987283b628ae19c260a4bcf89c  52-1MAengasvbt.usfm
a967d16835b33098e7be6b5b93853b7e7a2bb6a6f1ffa5c616af6d69ff13a865  53-2MAengasvbt.usfm
09c13990f511ca2a53100fdd1f9ff187a59d81dd76f9298e76fc17913d73485b  54-1ESengasvbt.usfm
2eefbc970fb99681662d22057d81459b5e364e235775ee0a8c60d895770556bf  55-MANengasvbt.usfm
1a9000f6bc2b9bedb40f1ed4c6c53d05907a704ec7e3c09197169abf72ba42da  56-PS2engasvbt.usfm
4af7a3c006c624b0e6606de24e85f5fb7d71bbe82d9908203ff872d38840d2c9  57-3MAengasvbt.usfm
5ffe2c160f61be0af0331a5a9f353930bda4777f758e946349e63e6beb9ae4f5  58-2ESengasvbt.usfm
c84ce853ac4f2a04061a26e367bca0f485ea3c89d09cf7049e534237c0c0e99c  59-4MAengasvbt.usfm
c0d9b78d55d2b811cd5901907de34cbeb60fe452deb6039d5b2e60a1638e39e3  61-PSSengasvbt.usfm
00467669952168c8e9cb66240e22ff3910635b739309f417c3692f5fc3b9a7c5  70-MATengasvbt.usfm
23b345390d9d20397c20284ea2578a3a551912f07f51bceacc2647ce0f06e06a  71-MRKengasvbt.usfm
64ce66934cf5f19afb89994bdcda36087c39cb16995d1951e793c9630a6a6c30  72-LUKengasvbt.usfm
