-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 22:05
1b40c1de8aa69a7cff58f5ca8aff1d3fae021cbf9c8311ef4a0b8f6cda25d7b9  02-GENswef.usfm
41dd452484b04b70b50d420f98ef4f0737827a7fc69db9618bcf2533e94b9363  03-EXOswef.usfm
af89e71a94bd07c8069add706fc0f329dd60082c7660eabe4ec31c41ed783a09  04-LEVswef.usfm
e2ab71c7b1450fb30fa30bc0138fa658f164797b274a0a585e6698bee50d06c5  05-NUMswef.usfm
ed2edc38a61d8f555c920305867e9a8123f12e3edb14e8c793292918cd6819ba  06-DEUswef.usfm
10e535aebcf86d830ff6e4deb9014a2bc6203da4166de833f8391d97b64c5112  07-JOSswef.usfm
e17daab2ea51204fd6b8b572025e4a13a1222033dc88fbefaee4edaece495bbb  08-JDGswef.usfm
4ca622d1672db86b53679516df7b6f343a40d6c8772e8c580b3c4111530a761f  09-RUTswef.usfm
ab12dd074d3e1b5f8a253af53a590c8bd41179b3e7bf6a2168d4050028b5fe7b  10-1SAswef.usfm
4c3e0da9fd33aa8a23060e2b0c2dca85df1133e94188ef1b9f6e56cdd6e11bd8  11-2SAswef.usfm
1fa6480aec2fb7da70d5bffd7c43df9c8fc2fc3d7b73b482dbd3c791c468361a  12-1KIswef.usfm
d6dc3ef59ad9d7b770e2026ab4732549e2e47fe5d21fa73810ec29e0868ffecd  13-2KIswef.usfm
035bb300ed3e1168bc608a3533b02b2bbca60499afef0a083a8919d5d76c37a6  14-1CHswef.usfm
43bc8bd451f6a3e64f909fff8553c6c1e48301c593c145d8f7329b85650ff9d1  15-2CHswef.usfm
d2b67426b420b03562477533f83cc2cba8d0e28a0c450efbacf8436773b4b4bd  16-EZRswef.usfm
a597a79581a97d1edbb6a73e7139a700ec1f440fb9d8f454b872eabd7ca13e74  17-NEHswef.usfm
d11353e62d83c70fcf07e94dd409e81a1c3ac00b82254173545c03d22fdc8033  18-ESTswef.usfm
515f920d526aefb7b98e3001b7544f36d606919841435e665ca1b0a81e8658d5  19-JOBswef.usfm
b37c80700751a02a092b6040e79aa652e3f2de42638481d364d76dfb9dc74c63  20-PSAswef.usfm
09adc84352d7f3fef213df01c0e9fd6b0244e62fa68a860b287d73e1e673d0cc  21-PROswef.usfm
02008ce2acfd9a1b01424ea1da4c16a766d2373481b62c772d4a912d260f74e8  22-ECCswef.usfm
eb9152e4d9414fa1592c0adbff8c46d46522478dc166a77a80ce7fb163b09b1a  23-SNGswef.usfm
b92521386a6c0b1e7cd572e5ce9dc4fd1b0c589b1c4d13a14782d8f4e6a258e3  24-ISAswef.usfm
037b7da5bc73f9c9bf3da72d6a22b3bbdface69d5475b06bf2561a15b11cabf6  25-JERswef.usfm
10b88518c760f06aade566b7a4d01d7d7b5e7c1920c84c46136f874f1df87866  26-LAMswef.usfm
82f04641225c236bb587a467729b9aabf8ba1dcaa2dbf67039aaa007f7f833a4  27-EZKswef.usfm
bdd203bd5a66f2e8fef8b7562b26b4803dc975b368c2bbfaaebbffbb207be526  28-DANswef.usfm
73ee466dd9e903bf62748292987d17924e01578bd8826fbcbc21dd94354f89ee  29-HOSswef.usfm
1ae474dc710cc7a9eae55d962ca24753dcb29a27e7278c1c3b78d345e82356fc  30-JOLswef.usfm
59b9914dd4734693bb1f7eab8a473b0ac90bf39193947872126fcc8e3837beb1  31-AMOswef.usfm
801953eab1274b18b80107e507f2c48ae6a7331e3ef95ecd006ed66801e26eeb  32-OBAswef.usfm
f17d57b58caccc11ac573adf27e60c32df7f510289b17a3bc7390d395874e5ea  33-JONswef.usfm
7168dc7239c15e08b3ca4648d30d59db12969c0e72af842ccd767726f90309e1  34-MICswef.usfm
91108dfaa902a2574502a74eaaf9a4e3e30d95991b425dc5ae782c608785afcf  35-NAMswef.usfm
591b24761bee2890b6b0f3caeadc2f1ade879883f4ef3cb88444b55c7cb59cba  36-HABswef.usfm
6c6ca9dcc4535e3ac4b4a3910753193dbfc1a2e018856838de5cbcf212c5b1d3  37-ZEPswef.usfm
b2a5125d985cc77a80c4da31133c93e642775a8d543a3875fc4f46a1f864250a  38-HAGswef.usfm
94718b8eed272a5c6f358e5afaa5d1446b78c352b671092d727cb035837980e0  39-ZECswef.usfm
49e4af9af5402f335834d094d94c64cf5c2aadb3710bf2eb3b5ae60be3401101  40-MALswef.usfm
065c71466b43475d93ab136408e73c56903d04428e57028c2f8de6fe7c576391  46-MATswef.usfm
663b28fd885bbb31cd4727e16fd5fe1424c8a2a25c3831e8bdf6186bf7c314fa  47-MRKswef.usfm
65045a6168276df68666bc7c8ae6203d33411b77d3931ef3c545bcaa77f43b89  48-LUKswef.usfm
396b4431c5620d8df9082221c87182de4731abe7f4970e8f95fef418e0cb9aef  49-JHNswef.usfm
7a7a3e867b0ca31b22614674ab3b0c26e0c09f7a7e7cc94730a8a96522567dea  50-ACTswef.usfm
06fc51e5c13153b279eeb472293d8981fcca6e0a2a7ae5b35e8f743414ec09a5  51-ROMswef.usfm
7fa326f466211950e5dd987df53b05b9a793ae929a5c2385533d42b493601ba6  52-1COswef.usfm
691eae9f95eb5807f51bd48a52a6f458d540c5ddf8a8d6fd259e26feef3931ba  53-2COswef.usfm
8eda02d20b1f90a6b32ad046824b2a3ae359f0510e94966c4922aaf8b965b6df  54-GALswef.usfm
41a46bcbfab1bb07c3b35b5c5b9de89a8ec13f3a576b034d8d0e13381f04807c  55-EPHswef.usfm
6d94d766eaef347ed48ebb3de10697635f7c93029224aab85e98fcb9eaf46fdc  56-PHPswef.usfm
97879bcd435127f70ebc420a7b2f61d4c08165b6ac07bbacd707607c861e32a9  57-COLswef.usfm
a304d3d90452de2c07e2e2acea43ff7fbcc62a765d0a20bff68bdd94122ed1ea  58-1THswef.usfm
0b8de576b26620595ab92160fcdacbce0218a277e15b4a5167b4c9fd70dbea74  59-2THswef.usfm
69f94cf0dfd9789d245f7aa6a32302b57c80d639a7ebb2d46fee53e90e9f4638  60-1TIswef.usfm
6a2bab63de0ba8665d349acb5ab69e039d7659dd00f0c791282d036dc45eb19f  61-2TIswef.usfm
b591802a2857c5768046464ec0f876def0f2558973a60fecb76dad8b3f389c75  62-TITswef.usfm
87116d240942c78973ab8a674a8b3526f96c2a10f64078e0699de4848137e941  63-PHMswef.usfm
7222bb960d58eb4a41fb69863a7e34349878902da2b19d072b57d15ff4ade198  64-HEBswef.usfm
5e0d2c66dfba970b7dcb7ec5bb03f7bd9febba9ac6d41541dcb44793bff7c81e  65-JASswef.usfm
1076080e0beee7893a1f93e144d0d9f111e3535da2f1993b00076ce2a0159d3b  66-1PEswef.usfm
5154e28ea3d45b42b5b2b1d45dc88201bbe47b0e394e53282b216ff80e1983cf  67-2PEswef.usfm
ac1068e8fccaa9344e3f2a58b860865d5122010278476817ff283f4b7d9deeda  68-1JNswef.usfm
3f864cc84b6d86c75fb428f3ef76acc271ceb666f2d94df82851ae72c410897d  70-3JNswef.usfm
f0b41804589ff62fcf3a8e59f0a39ed8612ca7e7e88758fba8969b4e9ac5662c  71-JUDswef.usfm
