-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:17
90a382c75556ce15c4ba7b6e186f568573e50361ae6e9ac7ab12b45c3ebe9c5a  02-GENlatVUC.usfm
51d995d09949fafbd1f30bea0acd12faccb82323429a20ca67410b8f30d66a74  03-EXOlatVUC.usfm
56aec2d6a6e783ae1ae34159c18ff9c61c20f895cae7a6010e008616ad64f18d  04-LEVlatVUC.usfm
116ccd4523031657eb21f66fa6c6e7ce1a4d140667ef7d3e8939b985c19ba13f  05-NUMlatVUC.usfm
8d5b330565de68caf0c3a60e44cc33dad89885099143807a2f0ed8365e2b5d89  06-DEUlatVUC.usfm
f39450efce709d57c1154c1c479199e9bf7ecad5289f0673556394372c34feef  07-JOSlatVUC.usfm
7aba8af2acba261513be00f17b57a3086045c0fc11e4f29f0f3170fdafb1860e  08-JDGlatVUC.usfm
90ed21e73932ea336b891e1eee72fb9400e6a072b74c2f9d54a8543e20c825ea  09-RUTlatVUC.usfm
de156d0ec2e1760a7c28bfe4a95dfcceb2806ee73e8c5dcc6940e48f1b3d831f  10-1SAlatVUC.usfm
aa919959c48d72c1f4201ba02449bf307a7524c807ef2e6730fa824430b9fce7  11-2SAlatVUC.usfm
984a88643158e813e610905ab8ccadf0c2d9bc9a1146a70c783debaf3570f8a9  12-1KIlatVUC.usfm
8ca964a2e44675c23b3c890045c33e76f7d498d6ee5d2a26c655a6dcf0c89d50  13-2KIlatVUC.usfm
0414d497e6878fca8531a9f1b2585e37bcfe66a5c41b27a569924adb8cf65fc2  14-1CHlatVUC.usfm
7548e8132951ac29a7ad4c0678de3ab5aaaffde8598a5fe8d03cd0ee3dcbe8c1  15-2CHlatVUC.usfm
bc1d8038d17f0e0e566ec609381327904bd28ac019bb46c8284bf5af8de82d95  16-EZRlatVUC.usfm
1c65a0c14ec40ee01340d17f36d47fa1fd3d72ca904f0621c7a4038ffd62897a  17-NEHlatVUC.usfm
9513ecc4aa462d75edbd36b0463286339ef85d790974d9c40d234fda47e4d673  18-ESTlatVUC.usfm
04db637d70f578044c3730067a845ead3bde9bf08c1791afa5e213ebd815cc30  19-JOBlatVUC.usfm
48afd64f9edb631f07bd7083bd45591ac8bb315a7fdf9198d789d1ae20792eb7  20-PSAlatVUC.usfm
90c11dcbca92ef1eb47248cdffe986c9efc1c041d8428950dde9146ecec3b93c  21-PROlatVUC.usfm
2f616ecde9865c3fc47752a3dc8a1da6d86fe00459d23b16e6df7cb6d2adde03  22-ECClatVUC.usfm
10801965774df40e60baa0d879aa17fe91b196f856359a6a970170970dd7cec2  23-SNGlatVUC.usfm
ebc42123320badf26e144a1aca4ee1a0903c49f18baffba935e2d118b667059c  24-ISAlatVUC.usfm
65c87261fe7a879affe703d2a794c271b90e1fe073e95a5ebb979c2ab941353a  25-JERlatVUC.usfm
f9d2647ab6e7259121325cea9256218cc66852db5facf70feb27ac3eac5f4a4b  26-LAMlatVUC.usfm
6ed161eca544574ae80c0d3ecbbc0c403537699158425be364389b01915d8e57  27-EZKlatVUC.usfm
293de20aa8dc48816706d6fda02c2a8e0406254456f662fb13be73a3d3ee616e  28-DANlatVUC.usfm
5b466d7f425cc62eff0ac57857c98fd55993d2c4b93c69952324408a2d5bdaea  29-HOSlatVUC.usfm
be799bcbd4a5eca35cb6cee71bb72746812e854bc97c6a0c268765495f398fd4  30-JOLlatVUC.usfm
0508c10494f6188ba3c7a47b8816445c39f24d885b35e1a05d1f717237f31c79  31-AMOlatVUC.usfm
4aff2c78fc161e21c57bc53e1567235beaf80d068bf0d8c0a020cdaf4cdb2fda  32-OBAlatVUC.usfm
abcb02c96ccbdb1286872c5df488426059d660c4329f7c94dc300016eecb74a5  33-JONlatVUC.usfm
75ee281827a836f196fa23d37e26b894136aac45e8044c95b1a6d276b54d299d  34-MIClatVUC.usfm
817dadf4c6917d44f999c6adb65a0064c7d72d8e224ba9dfaa9617b27eaf5de5  35-NAMlatVUC.usfm
c7688d385a451c0e45e3ba8b4bdef5b78b41acf2d44e1973900414f24cd48074  36-HABlatVUC.usfm
f6c3afc8ff7079d441cfb73ee2548b1f50f988a3b2d1a9d39dfbfd6c684593e8  37-ZEPlatVUC.usfm
b9d8f79e97a4054fbadbe2008b5a17bc5e4f13d27911d6a743b189ae30255e21  38-HAGlatVUC.usfm
4af61a4db161f5a3e2854aa0f5270aee4a999b5fad573a8f7ab22101141b51b8  39-ZEClatVUC.usfm
de8f24f61226c3b21f560d02f9f60908968f3d97d912fed2ef0c2a7b1e0ff5b3  40-MALlatVUC.usfm
365e165d076d2876a1cdbe560f2f89c1960bda570b58252fff1c4145bfb4ce31  41-TOBlatVUC.usfm
66351169b22cb54d4ccefcb72f876a1c4a52faf04cf036862739b1fc52533eb0  42-JDTlatVUC.usfm
45cd29405a3d1ef13c909e20736b0b40ce6f8d4fa800f037656801bfc0aeb6e7  45-WISlatVUC.usfm
1546d22cc75d0ef4ab0f300f50b49ddbf880ee07fbcbe4f51361515e1a4ffd8f  46-SIRlatVUC.usfm
6eca1df1c359e5119f124a8999d4d67b0721a63356bd40699b2d086b66dc7da2  47-BARlatVUC.usfm
023e690664e979a495f41eacc846b1bb123a5df9ad2e8fbddd2e56343a45dd0b  52-1MAlatVUC.usfm
9f4a4eda699d885ffdeb0099937c3a35ba0bdbc3e2ad39c7f19fdf1dd375a7df  53-2MAlatVUC.usfm
3cbd625b7a599fd196459456d8e604230258781dc1cec6d348be211f3cb9db77  70-MATlatVUC.usfm
39c3d9bca74f1fb9720ff65c4765932b51a62c5253932951001ce86c82b29376  71-MRKlatVUC.usfm
1ca11a15255aa486bf296d17a4cd40ae4324d4fff4078338bc361c891f238227  72-LUKlatVUC.usfm
ba71a1d50f5c3e345fecb60a0ef451320c7cb22b15dc8bedb3190a865713a337  73-JHNlatVUC.usfm
6c04bb3160e1a325fc4e7f2e0878bbf8c9dce6f5d96d3356a825234d1fba30e0  74-ACTlatVUC.usfm
380291ce0fb190032e1be5f1524ee98c7e7d7db4f4a47b8292725c7c3614e936  75-ROMlatVUC.usfm
556af3312c65592b437fd7d32579f5dfafdafb5d2fcb6561169311c1831bfa6b  76-1COlatVUC.usfm
ad497343bd8256b5a4b08134a05aabc0128263d77d1ab4a2366337c2478cece0  77-2COlatVUC.usfm
e430b80c87baace52d9c0ab0e9e8d4d512246c839280d7b2ab368437d3054c8d  78-GALlatVUC.usfm
d893b8b3b27f9e13aa1d1cf61b71aecdd38a9a5e04be9820f713c5cc70194c8f  79-EPHlatVUC.usfm
76f1c49ef3a5d9705ca24b77da5643bf1dda5336f27007cbe0f1f03ea126d66e  80-PHPlatVUC.usfm
66ab51bbe9881c982a1cd401c2006b4aa532877c0d5fc1194bfda0a42ddc435a  81-COLlatVUC.usfm
ce55f63a6c6af6a47f4835e73fe6a881f2b6aaef29fd4ecac21c1c9d958815aa  82-1THlatVUC.usfm
192ea2523013b8a8eee485894b191d2b15253ac2f8d7c35d224b19605bc3b1cf  83-2THlatVUC.usfm
51d46fde2dd6b7f56174494a6f7f999940f6e5877198740ef43da2bf57943064  84-1TIlatVUC.usfm
