-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:44
614afd221d193a89706e71e2fdcacbaf7fdf79a9fef6a3a9ede1aaab48541e51  02-GENkne.usfm
92b64e2911a577aec1e7493a4e0c2f754d8b52e71465a85b960229430978645f  03-EXOkne.usfm
84f58c02cd05f8253862f549a84b992b0bc377a86984d70e72a146724391ee9d  04-LEVkne.usfm
cd03008675bdc4cf838aa73216497cf3b21657358166b34d080b82be2c41cd1b  05-NUMkne.usfm
3be21191603f80ba26c779c7bede9f1f2be0d373d0981ee86fd8dec393692afe  06-DEUkne.usfm
e0748f7cff9ed28122745f3106c5eb31c146e8cbda3cd5fe8d21fd116c6617c9  07-JOSkne.usfm
5c24416b9e0620b9873e26bd001a8541607a381d652c8ad795a8835fdecca9b4  08-JDGkne.usfm
21848c381e5dea2b806f7a6bb7fdd5100b5c09c93c797fce10c4432f1b04637f  09-RUTkne.usfm
e003fc33dfdef020b075df0b9d08ce2c663391d678dfdad13e4c35b378e77275  10-1SAkne.usfm
8458952d13326cbfd273a9d7bfa21f73ed78066059be5aa9b5e8793dcd516ab9  11-2SAkne.usfm
08ec5a7a9e0c648e79ab7561045b083418d942f032198305663e22375e695669  12-1KIkne.usfm
065772097a605f4fc155f573033b86b3f829cfc8c2b9145d52b4da480ff290bf  13-2KIkne.usfm
c1897c61b09547fb6d76c3ab70cb2397caed0e78aaf51794dcfd5a9fc3d525de  14-1CHkne.usfm
88566ac114ae570ceac64867807c0ff6e1e4db25b396e88f956da13afd6d8938  15-2CHkne.usfm
12b92a9793ffc466e2cdfd33e339b1e5598ad5e5582a5b133183499b046fe788  16-EZRkne.usfm
a3eb93a1cd73af874b2e009a73e41644d01f4eac204db50b2769b6a27158abec  17-NEHkne.usfm
78fb4b1215a5348cf6e3c878460c4ed0ce57f546c212ea63938c17edfe8ed454  19-JOBkne.usfm
ee1e6c7d34e4c4af66044fcab39b32a20ba9db9be607f465b50ef85506ec00b2  20-PSAkne.usfm
808016d576f3285fc6d7ad125f137226eaaf18ca2879dfa705a46374ba097860  21-PROkne.usfm
bafaea992b9044869224ac0212c9ff7be86297604b4f32bf9f2d0777ff4ec9e4  22-ECCkne.usfm
9ff604525dfd9799b6cb83b9351a20274ad6d608c1d26760133d0383a143e499  23-SNGkne.usfm
8bcc0066b2582e3aba54690817f13b85a50b2c65bc96a4e0c2947f85368189ae  24-ISAkne.usfm
52f2c66738c13fcecea217c078173f4968df9aef8dee278d9e44c1f3d872ea40  25-JERkne.usfm
08fbcf6a5eb3511a2ba4e8a1747464c8f14e6a2ce5e1e012f0fd6da508d3e5db  26-LAMkne.usfm
3f361a270bf50ddadc27e62573a32085bb1489df607778d25ac49e19bb2fed84  27-EZKkne.usfm
91e1a969b8636db8d823ee29a70e7391d7d57a48d5c86fba77229c776b9a77d8  28-DANkne.usfm
f743557836413292e681283d3e0282e1756eaf76b5ff8cd86b245c00e19a45d2  29-HOSkne.usfm
770972acb3394cd605020e27fe39f3f5bc0cd7207d42fdfadc7cf9f5814835ef  30-JOLkne.usfm
2da3912e654b73b07873159e8106cd201d8259ac099d5a37bd43866729e846f8  31-AMOkne.usfm
46e81dd0d02d4f64fa37c60ac3c331e184a49aef84a2fcc7599121852a35592e  33-JONkne.usfm
d6c01141b1c805e9b4a66dbb25b4aa14e50f7f97867c1d38733bc6321cf96c7f  34-MICkne.usfm
567790af195617d458046f905d6dc06205911a649b924fc721ded9cb00351390  36-HABkne.usfm
54650de8ccacb8398b6b7d7029c38b2981df9f66e0bb7a4b1ba392e6a5a77237  37-ZEPkne.usfm
82f53c0b3b9325159b85c8ce93dd241681dd7272facbbf5953ca4c372481e1a3  39-ZECkne.usfm
524ad0e32c97438af7b3d15c1d4f2efc795d5a43b15b930bf48e478914e00b27  40-MALkne.usfm
5641aaabd02b594755cc3790aa9a0bf8ce4561ca8a6ac6844cfb3d90419148a9  70-MATkne.usfm
5895e222696ae8387c68233530ba420988ae60f833179df23a857044c921431c  71-MRKkne.usfm
8528d140b76406650addfe07e510d737d8125a181052e1742979400f4ca0ce6a  72-LUKkne.usfm
25be6dbba27852dcee94e51e065e5916898de8614c7445722564b05617d3cbb2  73-JHNkne.usfm
01fe056a084df4708185a864cea395af9895a2545ef8f89a5934fdb8b7687d37  74-ACTkne.usfm
0499dd29761e9bafdc33ecbc11d7140413d8b7de9fa78511e061a26621e6949e  75-ROMkne.usfm
c2b6bdbbe74e26794dd25a6d5395d9780e43fb75c2e16843ead774cf1a29edca  76-1COkne.usfm
29cb572c4b3ea858853412f63f24ab3e38ec1ce78b753239f9cfc2fa3f44a745  77-2COkne.usfm
21202e72639f3ca84d2bfc868da2c2c555ab789aa682db4fd17257a0e20a228a  78-GALkne.usfm
da547d615bbd2c0110195547381854b442da80b7e93e6e44094ef56e3496fc90  79-EPHkne.usfm
17256021aaf641a50f46b6e514f6f1684d47fe6c302131337e17fd13b5945db1  80-PHPkne.usfm
45f794992742d43c594c1ecac34a1f5682f21a171e7be4e6db7d007f1e2e06ab  81-COLkne.usfm
2344b4cf7dbf1fce7e02e583421b0263f63fd6029fd55fa0c9b6d8698f5ffac2  82-1THkne.usfm
c47af6bc301389402cc38c16446e4c1b73a120cc614169818d0794e9e9cdd3c2  83-2THkne.usfm
3b8ea52d0f1de28cc9f9701725a3e7fe35b0eb26c8854721729bc2eed5b19932  84-1TIkne.usfm
61212d9c48f153ab02378b7a24a76e6bd4fa3a6dd1e5cf964ce862b539bc17dd  85-2TIkne.usfm
19c89c374367a1fec7aa76e8268399822d5f4d7d42e76100a443c3c11d30d189  86-TITkne.usfm
3afacbf900ca4e3b4a83acff1e8ffa32498e60152f191a160ee8ba13aa575552  87-PHMkne.usfm
d2e03755df7b044d3bf441e17f3fbbb658d1765a051545072a192346dbbb10d7  88-HEBkne.usfm
c34c6449e8a62970acbea24e3a4a47eb569231c2ddec12522370658e9d49384a  89-JASkne.usfm
abbdf03c9b38f89485879c2c65efc2ffef5f0b1817ca18c0f3810c326d7df34a  90-1PEkne.usfm
fe17ca3e7d932b1d4ae4de72290f6f7893648b48a373c14098441ed15cf14a44  91-2PEkne.usfm
9a8ab8c2d30237f7e1906c5b4b507eac47228a2b3acc837529065b92c03c22be  92-1JNkne.usfm
5d1307603718968a50cc2654a7655390d2e71414822dd4536e47b82418cc07d0  93-2JNkne.usfm
2f5ee2572dd15dba28706d867be5b2cc6b0127d486c9253b3dcf02ccd11b9a9d  94-3JNkne.usfm
dbaad7289312e56366bfd2d15d0c08252f49e390545f7bc0155bb9995feced35  95-JUDkne.usfm
2a8db150267c67f7fdfc14395acb6f808267cf9c9a51b8514a94d93d1007dc94  96-REVkne.usfm
58e9cbd6005af467dfcc6d1afc61b9f7cea4512b97a97e9035ef1e661635853c  copr.htm
bd21f257a489381fcb7c97e0e2f845dc1bd23e65d441a2848f4f30974b09b65b  gentiumplus.css
-----BEGIN PGP SIGNATURE-----
Comment: https://mljohnson.org/gpg.htm https://mljohnson.org/active-keys.asc

iHEEARECADEWIQRU1xTXaVbaZnPcHupfYgCdk1BfJgUCairl+BMcZWRpdG9yc0Bl
