-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:57
c575e6593d6b615934205ebbfe4f5d3957ed6ef9df1c00fc3860193de25a9f71  02-GENpesopcb.usfm
6d233abe55f32bb3f781882c0061c9316292d43dd6e679f6a0402ba37e84aa2b  03-EXOpesopcb.usfm
a313caf25642a8818e83ac92700e6c5dd6a40f4c4e934026c910943cd91b2cd4  04-LEVpesopcb.usfm
74a70cadc4225ed99eef8ec1996d82fca61cf7d8398ecbcd525c9801136f4abd  05-NUMpesopcb.usfm
6571dc157dc52512eb8249ff7a8c62f43750c9d2186ed9009b1102fd8b96206b  06-DEUpesopcb.usfm
9986613b0abbd6f6b2bd1a9b32c3292d3b8b5fdf04a19f52733b6f711db85dd0  07-JOSpesopcb.usfm
cafead56725b8d0319a28078cdaf456de12edf85a6df02e5cbb62e0a2bf5b0be  08-JDGpesopcb.usfm
313da4f018d6cc3fa5cf3d6808e32c8b58dfe41b412815dcbbe5f83e84a7b2a4  09-RUTpesopcb.usfm
cd51eba40f295163e2c556ac522bb36e87553f02952730fbcc15b40b8fc234b7  10-1SApesopcb.usfm
96427ee6aefd67aabd348ef3beb4ffbddbb9d1f431aa4b02231b3285c3dfa5ae  11-2SApesopcb.usfm
1532dc72a7733b1ff5d0c8f242c84b183ea8045b80650f84ba095123c8449de2  12-1KIpesopcb.usfm
ec046d36b16918c223535f060aa7a2420ff6b01de9045394d8b1b590dd2d07da  13-2KIpesopcb.usfm
95d70e084086355b616000973e02611e11591fa6c557482ca4b0cff03a714e2b  14-1CHpesopcb.usfm
07634edf96a94848e2fe71b3f0b130106168725bbdc1342797e050bb9fd52cee  15-2CHpesopcb.usfm
e7f8637daca3eb5867e129774844ed363781544c2106b9c8384941541be024ed  16-EZRpesopcb.usfm
ab61a8a60960d6058e7fbd6d95f1cad2dcca897e2827db01ac4e476758fdbf27  17-NEHpesopcb.usfm
902051b04be59c32c025adf052e58e9417ee5e5651881e4dec1cc11bf6d03473  18-ESTpesopcb.usfm
3be3c06a5968d4fdbeb8b3b331557fc6f27cba3c613ee638ad0c1e812365f070  19-JOBpesopcb.usfm
b5aaddfc2e20faf6c287fa715c686df19b893f490a9caf0755077db40377c473  20-PSApesopcb.usfm
78180d49820c0bb027f71bc56bd4572723984f832c93b23fb6388866562c8e59  21-PROpesopcb.usfm
9d31e0834b5b0bf2c194d76c16df8074cac30fbeded6dc3dfc1fe375b1dcdfb8  22-ECCpesopcb.usfm
9a00229655005fc759d4e6411f82b7dfac310e67a6a1380f8e2304f22cccbde4  23-SNGpesopcb.usfm
0d0f14667dcf677d56bbb63c496ace73683764b2c48e26708d42fd8922c60d3e  24-ISApesopcb.usfm
3175f45327d6ed002130368b7dc69e9110a0b7449ee2626d9d7f4576c580e3dc  25-JERpesopcb.usfm
94c4752db4a6cecbdd57a03753227723b57d9cd7666f7dabef609fc067d5fbb5  26-LAMpesopcb.usfm
d1e6ea4d0cb08dce449c73644ae8c2230ccc3d1cacba4932a25243507ab2cc16  27-EZKpesopcb.usfm
eeb524b8c7adc793b644dc1debc035b596061efa4f680a4f0617cf00a6639e30  28-DANpesopcb.usfm
ad95005d024e99b5a80117e53c6825f2d8a1e7c3f1929e24a70552062ccf67f6  29-HOSpesopcb.usfm
bf0fa48ee2707de5f4f92d0ca154776786da6e725601948340a0eac8cb0649bd  30-JOLpesopcb.usfm
d6bfd43743a70dfcf5a666ca71914af6fbd445266457289f4c2708283c0ed27c  31-AMOpesopcb.usfm
153e30dfa022ffa45af3592797e89cd37183d7b1f4c402259f25d68a32fba36a  32-OBApesopcb.usfm
45a72f681a640677d46ebe2879e93d2e7b51e4e52d5d77bf2e3088bbdd866fbf  33-JONpesopcb.usfm
e9d5cc3240f537ee840cce2adb65e9afdfa373bdb149a3b82b5c6edb75d05160  34-MICpesopcb.usfm
d50e26fe95484513fa8aaf2018bc32db0ef4253a0bf2202806f5602145552df1  35-NAMpesopcb.usfm
17026868a40e42b234967f4d742f7e082a1dd6c4912d85ca397b42b8bec332b6  36-HABpesopcb.usfm
0ff3b4a217398df9c89a55cb5b553dd8e323110ade12176f93f3f261ec85f710  37-ZEPpesopcb.usfm
932e2f08aafc6d182788cd80ee50f1ea7b8350e1cf97398e069f4aeff57dfc4c  38-HAGpesopcb.usfm
eb954c20b28c7a8160e5525750188087526d2c8e1098af8b98197ee436e4090e  39-ZECpesopcb.usfm
69543ea4cd3011d35c7049151e414a90b96dfa0ac7402117518cbe1c0a80a435  40-MALpesopcb.usfm
23f380ad5b643df62e3d370f32265d2c1ad409a50aa7fc44db29158dd6cac532  46-MATpesopcb.usfm
7540b11405c571be47f48e3ee269125dce314dc96a0a9cc0681578fe65bef03f  47-MRKpesopcb.usfm
e93a286906af491252d61325712a8a8513195e03b692fc381e3e3ab467535745  48-LUKpesopcb.usfm
a67b800c33b9bd6e93d80292792a800380802b49a2987a6303b242d410c22753  49-JHNpesopcb.usfm
babfc9edb7eb4e406964fd42512e3f1869bc1f743187751b1f5de0e2e56a4704  51-ROMpesopcb.usfm
8c3e25f2f6a425a047565512d7e32c18b2e85458dbd936dd313ecc995670c491  52-1COpesopcb.usfm
751aa527647701dd37e25710835e62e09110833c1c250a8a686b864b6c299f6d  53-2COpesopcb.usfm
28e0d03871789c7a4ebb32000b97b49108935d0cf962acff69238954af8c9e9e  54-GALpesopcb.usfm
d295a355eea8495d429ad9b522a145aa44b1f5c2a3f3385e01427442beae7805  55-EPHpesopcb.usfm
688eeea84866b06f5655ae9e7e6001473aafd7c73b470012f0a3b95ff46579c8  56-PHPpesopcb.usfm
3635cd27e5afd69b1325492bad5c8de5fd9ed43502ac6b9c92f4313e22f84212  57-COLpesopcb.usfm
c870a021ee210ee23b8e6bae03170a7ca5a223e56c1370e27bff85dd086fab04  58-1THpesopcb.usfm
34650a2991ffd30fac6f0e284588023bb176b60f170f2c600a2313f999543245  59-2THpesopcb.usfm
1b40226f6643aebc7bb1910d0e4bf4463470012bf2cd3bf83a1ac61979bbcfc5  60-1TIpesopcb.usfm
b4aa3dd125b9330b0f6d96d226e8470094081612f18abae763e21b600cfeed2c  61-2TIpesopcb.usfm
0e7332548e080ced2f8d5cd78d38265e1066fd20af01a5879dca647004c27698  62-TITpesopcb.usfm
0b1199e3097b1ea0b2a8e921c0568b2131d1cf2a80d3fbac9a7d7e2ed9a7ea29  63-PHMpesopcb.usfm
8aed2d25e2871a23399229d77969269964ceb7aea7f5559666f745b1b7524174  64-HEBpesopcb.usfm
649d560d0d7acf7bd08f30b4734b51fbe506626243a69850525fe6e5bbe1c259  65-JASpesopcb.usfm
c8c7240771df01f946923cbe0d5c096c8f4de804f709506a6f92a5f1c12ba5db  67-2PEpesopcb.usfm
ab7bda18110cdd18fc2f92c71f1a38eb0fc79e3536f5d1b1eda3c07d245c68bf  68-1JNpesopcb.usfm
03f1d94f769d5b86d1593abe8d670e65e7018eb7f8174297a4f5950b755d0525  69-2JNpesopcb.usfm
b9e7c08f390544b8495a0d41a172b32465e9936daaa07ca3bc8ce84b57c0729f  71-JUDpesopcb.usfm
