-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 23:54
6af9f6ec63f1f8b917814eb9d6ddaebdcef30e1c9f3d0232aeb0f45f31ded36a  02-GENurdoucv.usfm
3b68d7efa9878f5b6d3fcd9b3ccc1b2e2d22a72d619f3909e8a825201a08b16b  03-EXOurdoucv.usfm
cbfabc6289d8315bdb787754bdf62816d0385680c78517c33cbb71ea504f2df2  04-LEVurdoucv.usfm
432fa336f698b7a04bc7ceba89b9d030d3c611e704234c02cfd5cae634a3dcb9  05-NUMurdoucv.usfm
39a0c68c67e1f06e0d9a1d25aa9f5d0dc5a8aa9f314078fb2d08e8f2b04e2389  06-DEUurdoucv.usfm
5bd6ea0688e74d66f98309a137001b7551b30d97e57ada357a7d76c781830eca  07-JOSurdoucv.usfm
aadc71bea9b15fb17b5bee476586f03f86b01860edd5a020545c576083c9646b  08-JDGurdoucv.usfm
02f0e7d14c5982eec80c85e1d35fc83058d0204138259f8b12dab9a7e8059268  09-RUTurdoucv.usfm
342f1505bf3c6d98209a804c9decc0463bf7509bd0f71126b2fdca5e35aa2335  10-1SAurdoucv.usfm
9b6124ca8d9358778338007b13fc50039eaa43b8a0daa36622bc0aaeffc59db4  11-2SAurdoucv.usfm
7995e3dba04df84276a41b74f6e98265ff8b1c2a1515dbda8fd0b561b2641afe  12-1KIurdoucv.usfm
ef7fd1067f4f7ccefceb25086ed3bd0461c06b3d8d480c5fa7ad82372f7151d0  13-2KIurdoucv.usfm
e7c3c8f0a2c25065af1db4bde5dad9f70265f806103bb6ae320245f471f1d5e1  14-1CHurdoucv.usfm
81bc362201730972fd3c7bd2e43ee33940b3945a4885fe95d5272bf9d52d6475  15-2CHurdoucv.usfm
e8b8404b3a287191831e91d6d88fd043a073d36eae93699b105eb3d348ae2e1c  16-EZRurdoucv.usfm
b5393a789d453d0610f2e48fead78aee590b49049c1420191d8c22e42a0abbe9  17-NEHurdoucv.usfm
a7028d1b75d7f69e7b4ccbe10f75fb9470728cd0bef364ba23c2300a022b073a  18-ESTurdoucv.usfm
37087baf6f6ddc64ff368e9e4e18df18dc2075d59be0cd34eea6d0e74200545d  19-JOBurdoucv.usfm
37fe49ad89cfecfcc627d36fc903361412c920e975a790f8eb485715339e09b3  20-PSAurdoucv.usfm
8e43995af7dd6a1fdb06a9df785e274a646116c5ebb6f4b26cefbb0b1ba938b0  21-PROurdoucv.usfm
7bf5fb1794d2ea16f329ffa9efaadd332294b7145eace688cb9de8fb81a6b7ac  22-ECCurdoucv.usfm
68b474b302fe28534ae085df78c41ab177b7485f9a3d7fdf1e2249748eb34499  23-SNGurdoucv.usfm
df9b6ae544da0fec9668c83c45e92f64c20fbabbf3b22bcf26975159b6416f8e  24-ISAurdoucv.usfm
58d656dea1f37ac43cbb37a683cbcd71c18716941758a51affde0fbbbcfe807b  25-JERurdoucv.usfm
d8bdbaa2f8da913f8ae29bb9979925c534d83b04db19e085c5ad15d821e16c66  26-LAMurdoucv.usfm
e48bd79a2d4e718e8f8d83fd5b18b012f5a18ac1c720e733d2ee0fd0b0056f08  27-EZKurdoucv.usfm
521c8d52afcaada8384047539a030014496727aca55d9351dc44ef76e39ba59b  28-DANurdoucv.usfm
2629d388d6e2a49f28dc17281bad403380a2b571635cd023080518bdc10b4001  29-HOSurdoucv.usfm
93008f10729930c2516d5eaa1fa4644ad73f18f15a5e440170039e85ea8fb871  30-JOLurdoucv.usfm
f255a93afdbf3ccd92649fb3a02491255dbd1a132c1bda7445f1621dcd3120a5  31-AMOurdoucv.usfm
77f044d1ed67fdefa23d93fb94db68210f7e172ddae58b6920bf98006492a496  32-OBAurdoucv.usfm
8762fc5cc6802f4d4ef774adbaded398275a7839ef5a83a8c4f469be0100e341  33-JONurdoucv.usfm
8ebe41cb9cc0e9d46d0f9a44bff79c3462c177ea2f0ce2fa85b6c66ae6af8aba  34-MICurdoucv.usfm
071d0de6088826f18a93edbbdde625d9fb191c51d2fde8ff497b800a6d27cf96  35-NAMurdoucv.usfm
92dbdf471d2260e44db4dccfd65f7b3c9ffbe25068464f8f0cefd27adac8032d  36-HABurdoucv.usfm
0a3aeb6d86606a0f5cd45c62d3cd9dce5485e69ccc144841538ffd98e5f3e51c  37-ZEPurdoucv.usfm
58f5f75438f126728802164359be700940523515e8a5113a06cc4c7b023ef830  38-HAGurdoucv.usfm
7278a2dbbff8b9f3c78c78468e230f05028d0fd3250e3c500a0eed2f31a39fe1  39-ZECurdoucv.usfm
d2b630c59218e5d9383aa63ce5c882b4029378932ad12385e9ac39804430957b  40-MALurdoucv.usfm
8e84eb1976618b113b4398a331804e4e4841af0b2c79534158bf12a0dfc914d9  46-MATurdoucv.usfm
7216bd9c14c30a582ce1f47cf264aa73e92b6e96e4ae0e31ef3ce94355eda74d  47-MRKurdoucv.usfm
bff9824fb8a5745844f4281154e4beac13226f72ef6e2230625a7f695f1e0461  48-LUKurdoucv.usfm
302a92be8628565453183081b8b6079cc6be5543212fce5ba7380de20fac32b7  49-JHNurdoucv.usfm
b10e64560aa2d3193bfcd124b427883b3142a03770232083c830915732859795  51-ROMurdoucv.usfm
313388ff43849988ad898d38294b88e1d1bf095155729a1202326ba9d4f4ddee  52-1COurdoucv.usfm
49035a460a9468a2a7837152268e032091f6890e7b1c7dfe80c2b1159fb8a1fa  53-2COurdoucv.usfm
743ec460d7ad448572428f883c8d24ba7582dbe9f5c741f2ee406e7b0cb2e8d4  54-GALurdoucv.usfm
de553540437b0a0ecd0d8403ab0f2738acb9a6e4d25169b2b9778901a5866065  55-EPHurdoucv.usfm
702bfa786a0908645d22c8b73e874fb2c5e39f939820b9cc92cacfae271f2041  56-PHPurdoucv.usfm
1f0f741c17dc9ce898566faddd6021d7529120b95489dd8478301a588ddc3805  57-COLurdoucv.usfm
1b196ffb21b77c12823c23b136be8bf96fc486b3717a2cc22ee5558ea8724293  58-1THurdoucv.usfm
61ccea2c8e5656b4a29615f6e8f61e2a0675e2d35b36a2ed9846ee1c45149fa0  59-2THurdoucv.usfm
17f3e9e4edf7142b9596e79681a83f1ed1cdff75be9b30c5bd3a56804f585c74  60-1TIurdoucv.usfm
117ae7c4f2f6e622782b372ab4f8c596a64bdafc974d19288d60d22b54a09bf1  61-2TIurdoucv.usfm
d4e15d7df6309fbd7d033fbe64b314abd1c29d01dca4131f27b44aacf2142351  62-TITurdoucv.usfm
19ac1ed957965f70c99845003fd938996fe671ddf6097da8613a10c0e1ab2dba  63-PHMurdoucv.usfm
ff761f4f9b8e39a4077004b55c30e6412c9a2a10a56a7e51e87ead0ba88e76f7  64-HEBurdoucv.usfm
258310b3a8fc27fb515f4782fb41e4aa7771d5cec506c9ecafdfddff44d9ebda  65-JASurdoucv.usfm
05fbd8aca387bf046f176b5b4b15b9f74fb18d0f9c779055e2f5e8cde1423974  67-2PEurdoucv.usfm
4ed6c075654e906bb7fe975948acaba5567c5afca529ef5668321e9ad81e1ce2  68-1JNurdoucv.usfm
720727e43010e887480b5d6b6d7c852e04c51d756088c922b7246515fbb119d8  69-2JNurdoucv.usfm
