-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-07-03 04:36
4a12dc3fcc5a77190752956442bfa3fea4e68674f3a1bb3a4386b9e14dce21aa  02-GENengwmb.usfm
4a721574ebd07b2c8db527ea1d6d26dbe6005e78d16fae39ce7168b8b891fe7d  03-EXOengwmb.usfm
77435b0a10cd6468ef99196f7778dddb845c681a67b6a3c3179b967104c9d027  04-LEVengwmb.usfm
683f58ae2465d3dddb952cfda05956c085fd835329defa7c4f67fe974c300dc9  05-NUMengwmb.usfm
1663b8901e7b6782d9c295ee14cef9ece7ce3a8e73503cf9034500d62184a9ac  06-DEUengwmb.usfm
6c667f0be302f538847f1906b80ddbe7a9da5618e4bfa40efb28eb759e570702  07-JOSengwmb.usfm
37c3d7e3136a58ac58213301241e9dcc19cf9fbac89d20686194aa052f0db96f  08-JDGengwmb.usfm
527904968df9a64fd04730eb6a27a05ea99c92c8abb089924c27ce17c34fd66c  09-RUTengwmb.usfm
aa4aaf3373c6e43ef6ddde3c77529653735a512958dbda18a4f332adbb654e00  10-1SAengwmb.usfm
95bafb7f366b0f8de0351f2ed41ae2c1e8691d515aed773bdbcfd964725fcb20  11-2SAengwmb.usfm
9d6677272ab947a8caf8ec812ff316bb9e10affdbb9e22fada9b46343c89f0f7  12-1KIengwmb.usfm
8edc5dac293a544548be9fddd577ac3957190479c759d788bd6619969bf20a78  13-2KIengwmb.usfm
2a99752029afcab0f43908a2a7754ed8415d44870fc172b81137d1da46450e48  14-1CHengwmb.usfm
9db4b71216f188d924a90cad9b40d5ea17e4fdd9920a67878c5515635ee4f93a  15-2CHengwmb.usfm
8376800146ecd3f1c5380882086e0a9d435e4148d9b07967c4d8b542e4f8cad0  16-EZRengwmb.usfm
42e52f6324d3a97a10a048968f811de5e730945b40d3e274d0e788d299d4c7db  17-NEHengwmb.usfm
9fdbbbff6879791b62be1df24bf8ee96c0fef5bd375effa7abe5dcf422654164  18-ESTengwmb.usfm
2bad8d97f02da2ff2d2487ffd849535b02cdbf25a7a9f8da8721e768d3e84d51  19-JOBengwmb.usfm
df7c5b9f8a35478b8c783ab671eb262ab36c38a5708dc9895975b9f3309f1fcf  20-PSAengwmb.usfm
b7387a725d29df3a880334e02f2f48eac490442f834235ad9c6db9297acbf77e  21-PROengwmb.usfm
acef59e04fe617e059abab218d8eb5142d22957629ced0da8fdae7ade83fd3e0  22-ECCengwmb.usfm
189a0f767bc635bc3c4e5728fa63aecb27256810c7f4252d135836da62c76038  23-SNGengwmb.usfm
733a72d817dce4519f0dd42a81d46d11ccfcb09f63f64643e576229734476f52  24-ISAengwmb.usfm
4f5cf49fcf79e3b1fba16aa2d875c392ca5355c3301ee3d9387e8a6e827ee060  25-JERengwmb.usfm
f6cd121f07edbe02d72a7ea17f8a025b385972e9f043b16dd86b224de0dff930  26-LAMengwmb.usfm
424fb769d399c527e8de0a415b8f853b682cbba1876ecc82cc2271bfb2d10bd7  27-EZKengwmb.usfm
243b4584030fc6a6d4d32ead02f7ecc9f680984eeda2db1817dfeb0a7ad95436  28-DANengwmb.usfm
66dce143d265d25e767c7d1b8aeb77d17352aee4557ad03a7fb0f30b6b44356a  29-HOSengwmb.usfm
b9aa2e3c88dc7ad8cb7fa64a20ceabc346f7095b5745a28b029f25e19fb76dfb  30-JOLengwmb.usfm
d7faa124e83ab078a9bc0009340de0fb4d21ae0d3772557a7efb4def07b19253  31-AMOengwmb.usfm
209aa714d6ab505afd930ffa262ed7a9b7cf44323554124512dfe06cf2dccfc3  32-OBAengwmb.usfm
1aaaec360db4d4b0f57f35b9c6008622f042d2136a5696601b2331c7b4906a00  33-JONengwmb.usfm
bd50c56595d4080ae3c54d80b8def2394b480bd1f754c6af239d601d719c760a  34-MICengwmb.usfm
6a583214e763f116744960032f0bafede7571641adc7abc9d87a827758d83665  35-NAMengwmb.usfm
587af783a3ae8012ac3a690cef69155f58f99f62eb7af9d0d4739da93227472c  36-HABengwmb.usfm
e6cae5b2bd576c27fe1ab002b288a9ace532e4f306f4d77b99e3d2ede240a482  37-ZEPengwmb.usfm
915b922687fba40e5f9239ce15fd02f8633aa67ac2fb962b0e933b2668b448f2  38-HAGengwmb.usfm
c45697e5c123634c617cccbec7c0b4d222f938773c38b7c4df7ab5996cf6d121  39-ZECengwmb.usfm
73c0df0a159e95a8bbd1658b39d9e5e6bbd87192226574c03f43b6fbacb8a790  40-MALengwmb.usfm
f60198e8e8ac8e58662c4b38764d64dd99130b71bf386aebfd3fbe41273d0e74  70-MATengwmb.usfm
587e4f60392fce156a4629b5a417c90803b545095d16dbb6fcee1c63d6fddd8b  71-MRKengwmb.usfm
b16748d0a7aadf4b89a58c156c7bf4d3031a21e95cea8da9b9cffac3390471fd  72-LUKengwmb.usfm
4dfc11db07f3cb85586e81fe588d20307f5fb7f3c4ac14e3589891febd55e381  73-JHNengwmb.usfm
9cf04def7c531d97d19d548fc8dc05eccd12f6cd699b6c30bb273cee19e7e053  74-ACTengwmb.usfm
ef3159d57886180ec6f1c78b9a318827c2737525ebdb45758de358f0c38ff644  75-ROMengwmb.usfm
93cabd8693c387f7d0945feac3e660abb95558eadfb49e22cb6db41ff90a4e8f  76-1COengwmb.usfm
ebe6bd84b08ebb716e2ab5df8f9ccc55e8c1eaa31483822e50a25ec544a9cff9  77-2COengwmb.usfm
c671379ed06f81310d01eaac19a6c84b59e494f0d97f800778a100360fa6ecb3  78-GALengwmb.usfm
cef67584eed7be65b4ff1e1417976e9c26374b163abd1b6ad9ce0742b34af776  79-EPHengwmb.usfm
f8780bad851bdf7acee7d5cd7115de2479486eba1765efccfa15ce20130be215  80-PHPengwmb.usfm
db82acdcaafef3b7e8c1214b23122894ab1262eeb07f071f67a0c11f8ef48673  81-COLengwmb.usfm
bb48cba06c67c5a5a0bc6189f0ce95742dc8a4f1d2bebd615077c295d78aaef3  82-1THengwmb.usfm
cc1f49c8f46c0c26969284a32beceb6f545f658293e45be3946d5c49883dcfc0  83-2THengwmb.usfm
71182e40575c1ab85d184c4fc1851d32233a0fba89c2561da94ce6fa90b5a9a7  84-1TIengwmb.usfm
e244013ac9cb20aadc0194301cfe570007a8fd304a14db75cdd813c5819a1776  85-2TIengwmb.usfm
f2e75cd5180e3ce140986a321f60419a3da49d78d9e0cd95e829e02213d0ca27  86-TITengwmb.usfm
db2cafb73fe6a3d151fd42350a18bf2c8c63de3fef6f8b637305501e8f1cc29d  87-PHMengwmb.usfm
38a8e39a6960111b4d0e2f829ff2ee18fd8e5a9a8afdc52ed51bde858b04a9b3  88-HEBengwmb.usfm
286d41006d6e48f03d10febfffecf14ac14237afe8d7929934a32ac835a8419e  89-JASengwmb.usfm
0025dc1c99d2f5f59af78c9ad506a5f3134648493777aadc1b9960cea8faf12d  90-1PEengwmb.usfm
db0081ae26857683fbda09b0d2ecb23cbcc92e06b395d483d180c9dc319f048f  91-2PEengwmb.usfm
df1009dfca006f3e69dd82501f6901cb8d0efa0745dd0995275cb4590babcb38  92-1JNengwmb.usfm
b54688544a18480d70dc0bb8683bed2e5780cccb9a80e5e257de366199276fa7  93-2JNengwmb.usfm
