-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 23:32
fb65fd2902f76e9cf690a036dae12b8daa9918e676c83299738abd17b143347f  01-INTturytc.usfm
aa9f551ddaab0c3d11034e759b4122cd30e8e4637a3b15cff3198564dfa0fd19  02-GENturytc.usfm
200e87264deb679f9d1ffc6ae5de41a7d179334b8ecd9319112f056e12684a24  03-EXOturytc.usfm
b956b0594f78649221fd45dfc9f55db03834646683224e9edec08dbee471c7d1  04-LEVturytc.usfm
6d684115dc75e137d17c22b3f25a333ec51f46d80d38acfd7a1751ff3b39b4e8  05-NUMturytc.usfm
6375a07bafb2fad9dae8b904756de0150c055891fd826e99d500d16ec620d7f5  06-DEUturytc.usfm
0d1ebdbfbdb383880855f359b392b185501438ab469727dcfe51814f4fc4badf  07-JOSturytc.usfm
a66e2e85f43fa3beafc07bc5f4a6cdfba4e984d269a350b38cf8c808010c6de9  08-JDGturytc.usfm
6adc8a22ab9085ae68c573760cb414e507cabe602cbbad353c365461789c0475  09-RUTturytc.usfm
cdafa1e92eb26014f1c89f4a77d4d8d3f242a6d5986af2f1797932ba8a1de683  10-1SAturytc.usfm
3868244f042411759810fb9c136144b1e29e4a0347adc6577193dcd88b87f927  11-2SAturytc.usfm
37bfbeb7406ca73d126bd76dc7a7f16e815617c3a13c893e0b4ece3c925237b1  12-1KIturytc.usfm
a4a6e890360188d74dc9b2bd225bdd2ca84272efbe576f9138fa366f38612b5b  13-2KIturytc.usfm
b59c2c14873df2516559b507163f3ae7ba448974ccd2f9d4eb597a8acd007796  14-1CHturytc.usfm
9813b8c0e3b5543c6eecfa707a091c7bdae0b6334c439efdec83b97b01a3f3cd  15-2CHturytc.usfm
2c98d88f76814c4ec26627454f3ae333ff51a0e8c42b20f1ebbc4480930f00b5  16-EZRturytc.usfm
d35642fcf21568797cd7e826bdfa390c0cbc94128f98039640eb1891033dc8c3  17-NEHturytc.usfm
dc5f4b7683a91743b902fe1bdb7f9587de6cb44a9c281d9086a46468c75aebe7  18-ESTturytc.usfm
e31c57d751b367a42c22d206d1118db73e40b9d15004fcfdb073951d05bb164e  19-JOBturytc.usfm
00aab4d3dd9e7f379d8ad6fb0846b0b014f5a666d44e65e54a9b93cf0da45259  20-PSAturytc.usfm
55fe93251e3cb24911ee89aec2834109c306943e41dd9fd36b26cb08839731f4  21-PROturytc.usfm
0c5f10e100651c02a1a2f7bce58839805d487017c8cc5af9da70f01e219a9c24  22-ECCturytc.usfm
3ab4bc5eb619df4dbff077404084876bec4af2b0de9d548792947851588c5b9c  23-SNGturytc.usfm
754cb77fcee6e6057658c52c9d0161d6814324585b53c30b89a43e5dac4c6745  24-ISAturytc.usfm
2cd4464eea3ec4c95b4c0a877113d5f3b92822d71bf33e2dad3ccc5af3c8633c  25-JERturytc.usfm
01790b74ccac56a90c35f1440913875042b3d95abddef467d9169d937471b3ea  26-LAMturytc.usfm
df0015147583a8148e1ac8faac35383e129cd59750cd736a2b69a0ea70e5bbbd  27-EZKturytc.usfm
79c2d53ab94bb767315e641e8884c64b7d2de5a04b91cc5f8cf3bfcceadcc265  28-DANturytc.usfm
37617d0668b6768f8079364d38c4c649465b914db0d1f06af291b1248ac36cb1  29-HOSturytc.usfm
e06dc6e34bceb531051505564341120b884d70e9af7c54af37ce958e034c9fbf  30-JOLturytc.usfm
dab6c49770a6af79e98dbefae5524159ce8a48d022b44654b629692217dc2cae  31-AMOturytc.usfm
9a69a3ec4ce72f96e27bb52d0864bc915466ee52a8b52cf9dadb329c12a56adf  32-OBAturytc.usfm
a0d07a621c4e8276f7b83dca51590fc807dfbd368bf45ea0eacb967778c9cb86  33-JONturytc.usfm
5d85e7b1f280795b19d22074ea412cf82f01c4376e73acbb6142a39e19980796  34-MICturytc.usfm
1ffacdfcdac743b88267da70c46b1b78a1483ae6e53d1deea04c5b974daafc7d  35-NAMturytc.usfm
23d5252a6fd61f2b581b3b5a0bf99a3c80db971d20f6f0609e13c99ca3bb6097  36-HABturytc.usfm
6f4edfb133e3b37b144c3d762fec5b6ea69ce875a0ec6063e1c4ad79192ff248  37-ZEPturytc.usfm
7ccb478aa780a1c5562ef4b1fd6b09048c85f048a190b819ac7f4044077569c9  38-HAGturytc.usfm
9d2b49c7e7ee3849303afd0d3da69e69031d36c6fde02d8202456fb612a95bc8  39-ZECturytc.usfm
1e4acea5dfd1ae57e0f9a625a55e14b0ef7317fdec3dc72ee92264ae8c843bff  40-MALturytc.usfm
b919d5c483aea6f6f4fe5bf1786276886464dc79531ce8476fc5d26130060930  70-MATturytc.usfm
90818408d28f1ce9b0bf6a89fa484ac4dd8092a6cc9712e0692fd46ab7277f3b  71-MRKturytc.usfm
444b7b45ab37f08f9cef5f8f677421a5eabc03f1ebb406647dc85ba63a5ef39a  72-LUKturytc.usfm
19d121ff074eed65cc4b066ec27e34d1675d07e0f6632fdbf9f8db5839809002  73-JHNturytc.usfm
74a713ac975ed108e451d932ee134d0064e3f25adb7b59b069a2ec37bb80734e  74-ACTturytc.usfm
5e7c8096594113b617076760bf351234897cbafdd416f15f13449da92c126a02  75-ROMturytc.usfm
a9220057671ac226820443f81c0ab6d57a80a0e6ef1ed55f4f31c6e2160d75b4  76-1COturytc.usfm
92fddf2022ff4297a83df1a5c7577ff240c42991364028e89e241f469c734e39  77-2COturytc.usfm
72b086fe9abc38ced5ed72f2f459949c4d1a13a4ae0922e5b0c902fea5d38ca1  78-GALturytc.usfm
43ed4d85300c86bf5759e71b002a7268cad9156af4f94ef9607b23f7e52358e1  79-EPHturytc.usfm
1d65b73fb7662f5f182dbbd73d9f696863ba3663d2673a05bc1e144c032639fb  80-PHPturytc.usfm
140fe74fc1a9f7bca4cde5cdafe3f956ab831dda78d00c548795b00c97eb1a90  81-COLturytc.usfm
9c3b2a9d270d99f9bbd2f6d6e4a36445987eda37f3527eec3d460178917e8d1c  82-1THturytc.usfm
8dd2cff0775925748ea102b3405f85030891936c04ab7e3220f41e55a8daecdb  83-2THturytc.usfm
ee86c53cae89e285d45c22885f824432e7167ff6c9fa5d63a416d3fffdebdd7c  84-1TIturytc.usfm
17040320ad7eb3e72dc3cd90a88d834830fa37b5bf1a0df09dfa62584b197721  85-2TIturytc.usfm
6742c86d9e88901149fa799b2646787b90c9ffc9a490b8b1d1cd3ef0148ad727  86-TITturytc.usfm
4af17c248852cd9e14f141bacf4a21b8aa03521ae967cdd0f0de5c517e6e7d8e  87-PHMturytc.usfm
7242584f6f4be44efbd9b0fd51393f1182e7d4d761842dd2e8507b139485655b  88-HEBturytc.usfm
2bbb49541e1b4a87ff773262fd15c4737be79321a54f769312da01ed601f7be3  89-JASturytc.usfm
b5f1a16018487a11e44e7b7d7ada6098c38e56c306698e56dd292366aa4a50c1  90-1PEturytc.usfm
fce90947cc21b87e7f319d6c945d43ad6c89fa997f599650d4cef2000684d8db  91-2PEturytc.usfm
d943349a3bae5192c45a8f0899c56144756af0fbcec50159fdd953ad811c4f10  92-1JNturytc.usfm
b6052f0e09bac572a4f34f0b56e86de2b3a7a2074ed2c99388e4d5a322ba0bdb  93-2JNturytc.usfm
