-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:26
1fb8c8564cd6689ad1e2cf3f6e224387ed407a567d20d4b5b725d5f90037cead  02-GENkbq.usfm
9d422c249b2e9359f2ced3996e493eaea88deeb90bb85ce5e1a0de485e98fdd7  03-EXOkbq.usfm
d4543d69a097e87550f0122308eca82a6069502d22d703be766509c931af69f7  04-LEVkbq.usfm
2db154af45f2e1bb11fd6537826f6f7392eac84be5e78a04f6059f01855d570b  05-NUMkbq.usfm
e9266b8bec0ab1984ae0ea7af6a5707ec4c6306b08a5ef4d93e80bd5ffb2273a  06-DEUkbq.usfm
3c258986ac543c96d93dced145ecece00dc56bb9ee80cc15de6a00c14a46c219  07-JOSkbq.usfm
598418dfdf4c96c10966bce1c0049d81693c8d02402597c530893a6b1d680266  08-JDGkbq.usfm
f7d07089d50cd8ffda46d4158465a0670959c62cc13f298111b366f5757a358a  09-RUTkbq.usfm
e5be9e84b267d2a1dab918d6dc3a4598613998426d4fa67c6ed487341506a13b  10-1SAkbq.usfm
6699e4a1d61fb752d58ba07dcc8bc5b4db722a5a625e3f4cfe0d27c8d23413fa  11-2SAkbq.usfm
cffcc73786383652e17dd22e5b7687da4fd4e201d3e67946041f71fbea034bfc  12-1KIkbq.usfm
f295d5d24cfca9c4c09963406e0fdfe6798333e0c0837be9f84477d91beaf841  13-2KIkbq.usfm
e54b4b333413f46413587c18f4a9e4407e44fa62bfd5744f29c532a7b0887dd0  14-1CHkbq.usfm
2b3e80faa7656dd75df0684072ba99ca5726387a8dc819fa3ad4ae155d2d8581  15-2CHkbq.usfm
cfb49dcf9963ba876a49b03480145ce50eac0d87d7ef87c6f5f3b3db0459cde9  16-EZRkbq.usfm
6e75bc781de50e3dd177e97a66ec80c43fd211131a50c330622b07b901de7a92  17-NEHkbq.usfm
7c60435bbada1e4369df0daee49b14cc0a9f9a6388f24344d3edea896d81a94e  18-ESTkbq.usfm
4b49d7b6beb1e489928d4aff095c9b78cfcde9c5da6f85b4b4e8686408c62b70  19-JOBkbq.usfm
84959b2bf078d90707c84332d1fddba4424a84bb72ca6ee9d674b1d97e2b6b60  20-PSAkbq.usfm
4ae10d339fdf9d28f26c56ff80e341782fe3f720e442d22dd7c822566389a32e  21-PROkbq.usfm
a2786753c926a7b9a7f9d2a54c9e813deb494bf5d63f7136769580e1774177a0  22-ECCkbq.usfm
ce5235cf51fa22e06dc66fe1da1683fef3c1df7949d0f6bff9f1ec1b4e66e95a  23-SNGkbq.usfm
5818eb4fa638ee1a5577d79f5351aa8e86e6a6b761875d8fddac405b043164e8  24-ISAkbq.usfm
2299c749da993bef387c3ac10c1554c7f6af54d41e7045893c8b3cfb9170e9fb  25-JERkbq.usfm
dd9776cd8b4997f1172325aff2a1fae2ce4dd8ed11bad160f36117836e2bf176  26-LAMkbq.usfm
181e226bdd286b7eb6f0587c8d1cb5d0029234864734291784d03256bfed6462  27-EZKkbq.usfm
e9da6d1d65316dbbe0e33ea8aef73487aa49151aa715d09355c993e31c58c25f  28-DANkbq.usfm
37730f9058b47ef56c435f7754fb34f1d9b55fb1c87b17565d7e631b8b92c251  29-HOSkbq.usfm
6370f0e9ae6496a8ffbc13c61daff967a9a75f9441a4004698e89c913058973d  30-JOLkbq.usfm
51ffa7a40a3e5fa03061c9546bba10498229aee933f351e3bed7dbf18b5044c7  31-AMOkbq.usfm
c3e7190e3b8532ee0a91a0523bba688159317dba3ba99eb3a44dc0ca51af1e68  32-OBAkbq.usfm
5c321ccc0b050c8ae04035f185c3d3ef58c0824eff7eebd073b443c4da8fa7ef  33-JONkbq.usfm
11af553d17951857d8eef8e1c1a5ba09276b59206ff69e63a65b00f20f9345e1  34-MICkbq.usfm
6cfd1dd03c295c2939bf7c0c7c2e63ed0361b2a3e983b42b8018637f0c366d1b  35-NAMkbq.usfm
5a138621f5b45cef659ffdde65355d5aa9889a2ce4837d177ed5478b46796ce7  36-HABkbq.usfm
cdbc8238fc4f31764b71b72750419c48e9c38f58b10958307a474c44ea59ad21  37-ZEPkbq.usfm
8495d5f78666871e6d7cc622fe83525b10e1246cd160af326de171ae2c2f52a5  38-HAGkbq.usfm
15dac48b1aff85e23fbb2ed8e70bdbc36ed8c5ecad436d5476c02802e4a171bb  39-ZECkbq.usfm
b18a1ca6a61d56394c58c7904a02ae7f4d6d491f755b7522612ff9653c173761  40-MALkbq.usfm
5143df36a68f6bbc130845f77fbfc2deb7553a9f0d7d389e52fecc4d068a0422  70-MATkbq.usfm
0eef255fbdb44eef3b482c86d557c7b163606952df972a36221bb764e053f7c7  71-MRKkbq.usfm
d102e1c6a9b0de6891e08face20ff7d3dd7f051caa5a245452237b926965ae2c  72-LUKkbq.usfm
fc44bf3568020d4c49c7b0e81be05ed11ad5a370b4d4fd9699e3b93326b82248  73-JHNkbq.usfm
0be1da618bac5d4d65197a421fd442b1c3c669f27e573ffba353ab774859320d  74-ACTkbq.usfm
c6bdbb24a74a82062caf2099931d9e9bd1fac9d13ba3e15e42aa95e59cec8592  75-ROMkbq.usfm
319ada60d311a6c064fd7fb4ebc56f3b11f67cb6cbdc23732309e98373b3e17d  76-1COkbq.usfm
f4b62cb330ea6e3f0119bfa1082839d8cc0d70380c95697ed89fdfef0810e3da  77-2COkbq.usfm
c3f2bd751daeb75aa20663fbdf0de896146f99df8430498d71dae15f8bd4a730  78-GALkbq.usfm
cdf4639f26c21014bcc32667315594568b802ed8b93860784bcfa48dcc4a808b  79-EPHkbq.usfm
bc7a295c427cbe9d10f9a1c8e4c3a92a79a8c1f849bc8686d1bccc829857f2f9  80-PHPkbq.usfm
4b0c835b85790eb423ae2b74ba9786081857f70f36c1a75807148c819f335751  81-COLkbq.usfm
57f1002687238b70765523524fd5ba09492a2866fe8ce9ca4009d8ca01aa4734  82-1THkbq.usfm
50bf8f889f737f4d70d95827c1fa687e97cd70b866c3cbb88b869443b1c195b3  83-2THkbq.usfm
a1187ac3116fb178e1e1b6ad94acbbad91c2b6f91fff77d80a19f944807e0a98  84-1TIkbq.usfm
f1840016f1a7c1d8e42a88e66161f86a131ec5affd45301760a2e2a36a282bd0  85-2TIkbq.usfm
bb117fc602f3e6ec2c250029b3f06dc9e5f122033ba1c4c5b59d2155d89aa58b  86-TITkbq.usfm
5ebcedadd8ec68659090d7c8cad62924ee934fdda95a59dd80e12fbc6c40e178  87-PHMkbq.usfm
42bcf7f4ab8b770fe9cbcedb6a95ace51a95508ee0fee543a7c3a6ef0faf7595  88-HEBkbq.usfm
a9431ea716bb33a1a862c3317d1abbfb3c275b204e1da45b620c399229ffeb70  89-JASkbq.usfm
e0f504e2ba77f670815be5ae5b23abd766f8659f472e667376d399b973efd94f  90-1PEkbq.usfm
6c2b19f21595871a3d3a2cb058e022e389b5e0dbbedeeebb36c9dec51e82a53d  91-2PEkbq.usfm
6aa1063325b16ceac51904a12df8b3fb4e1c76a66b7675a46f70b8d4066a24a5  92-1JNkbq.usfm
8a0088d3e02da15061c21680d832d8eec52702fdd202ef2cf1e95e1943235e42  93-2JNkbq.usfm
