-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:43
5910d6cb7bef72579f0cc5d589c629d199747dfea1b9be4d1a4ccf37151bc60d  02-GENory.usfm
1ce08d51a04abe8355334834c7b1d232f2824418858090110c339a54e8150473  03-EXOory.usfm
cda4b270a2acd104a0e5c27395ef2d2fc6bbccd43400b4d1a9d7d01a13744c36  04-LEVory.usfm
8cfe815f6181972613b631d7db8687427bf5cbc294bb486f24816529155dfdb6  05-NUMory.usfm
b029d3d5c488665143149ae0ee9626d1f55f5f46aa53878e5fb6899864d0cd4f  06-DEUory.usfm
78461772d3580f8b42f2bf9bd6ba3fe64017250f671b71120ffb34b0d16e1879  07-JOSory.usfm
b0f56b8069894e168ce58b1bb1a10785c4d9d034b1ec6dd33017c6b6b3ae6f41  08-JDGory.usfm
b95dd8d4311df3bdea4521cf1ef9287d870d2254f4886832e320b000eeedc8f7  09-RUTory.usfm
5a4313ee8b949ad162be9f59ef3420f924da369b3c1837ccdaa714a648f9ca4c  10-1SAory.usfm
2963be8a66168af0b340023c37bea31e34fa5dd20c97ce49750907405ede4ee9  11-2SAory.usfm
bfcac3a76c4db58d3a8fc6da39cbe63bda98fc9cb5ef917c978722cad0d8f04f  12-1KIory.usfm
af20255134ba514f8b752df4c79306b6778c1bbc027a14f0ab4ed98d5186f494  13-2KIory.usfm
733533f6e598e3a5710d4ca223743d12f93a5d82a9ded5a22231934d8bca57c7  14-1CHory.usfm
ce65709c76f5977006a8950782e27c996c152e5fb058a24083320bd025a5260e  15-2CHory.usfm
89be17a18cb7bd916ed8d86aeacbbb25613273c64fc4e00a3ce093766e3e49fa  16-EZRory.usfm
85193ca62fc14cb45e0b892116f41072aca82cc12d3824da375a225fddec823e  17-NEHory.usfm
62a5d421e587bd10c8588b159c24032d97226f2e6043da6d8a8603e96f6d72e2  18-ESTory.usfm
580a259c85b86f34e8261cf4d9a1d98e76b4f2e8ef8c29e4da15ffe5993ce627  19-JOBory.usfm
d0d050d6927d34e1d52927c26000768bc9266a1592e5411390fe970fa121b531  20-PSAory.usfm
d397bed6fcc408e4550c386b4b4f82d0c379edbde6ac2f4609368ea596615739  21-PROory.usfm
869c921ae1f1551234750bd29a1b9b370523881acbf226d5834b3b72b687ebdb  22-ECCory.usfm
472a1d7eccd594f99338e86a77a3bd999f83bd3de1dfd5feaf1e79846d3814bf  23-SNGory.usfm
6b5bd370a037c6f166cd07fb6ee4a98ca3e2718d179700b2838c94877a9a6717  24-ISAory.usfm
7a5246dbd078d3a2bddbb06d8a6f54e9535a6106a4bd2d2fd1fe270415b8b9fc  25-JERory.usfm
8a44f7cb239e6505bbeddf75f3fcaaf4fdcb295d3f8a924645e756c6b1d9173e  26-LAMory.usfm
b64b1c9bc9d199943908d56350e8ea735e61a80b8c2024065e5296d5bf678e20  27-EZKory.usfm
0f3533f7a67f838718b230e1504e1d113730dd88af06e565f3767e6099b874e7  28-DANory.usfm
cc4f3d49866db9a791128408347b7535ede737c391ab139027413cd1061a7216  29-HOSory.usfm
390ee5972c4ca999b394b1e0e57afe26d5b2de317557c910cf4e3a2f6c064ed3  30-JOLory.usfm
eb82724f3eba30c18fd2f385d173449adb53423e38982bea73b0213541be9436  31-AMOory.usfm
80180b89ef60c349543e2034f46d6a7843c158c50a242c19814977cdce7548a1  32-OBAory.usfm
20254661e79f02356944fe4cce3c10bf5482e838172d656d3e9edfc0b114a5c6  33-JONory.usfm
c10f617f1307af18a699d92e59a3903c7ac66621e2981760697d432b3bf82032  34-MICory.usfm
c5a75926d6b8386fe13854a87212ff837844c53fbec08d4b906ea9ca850d4493  35-NAMory.usfm
73fd67179fda8fd2938f58677510248a5738ca09bad5034def7c2dd12edd3433  36-HABory.usfm
f3dfe05263ced9a9ebaadd799b780b5ad47bf6aaacafe1bbae5e238f237df65f  37-ZEPory.usfm
dfc97d4bb6ff5bd7c7d9aa9008048d9e5525b4d57fd6d5054311b56166d2424e  38-HAGory.usfm
42a6ea6cfad988599dec506e9feba277b646c5950cfa1e4f511ac62109bc4391  39-ZECory.usfm
e110412d8a2036c3931ba031bcea25be723dfbca1ac9603640fd0e48b9d53358  40-MALory.usfm
8a281ac04b1cf91d94f909ac709019df667d032efb674f33026ac1b06fb585f2  46-MATory.usfm
faf3a8b3aeb32e52f1f3535e75272ea2916aec21e825cc1e02c6d05cbb0b6188  47-MRKory.usfm
693cd9b5f8dc2c3a7008e4864b98d1d4503ea1dceb5a526cc86867e2e4386920  48-LUKory.usfm
755cfe0b0eefb9feb3c391a5e813038a28089224c591e041e17ffd1b9726cb46  49-JHNory.usfm
742de5f9a59d3bb654a0a5180fe1da1a371830475eaec42107ab64cf07b18157  51-ROMory.usfm
2c40de8295ab96e2952d9b4fab14fec8a42e44dbbdbceb751a65b2e8ca436a2c  52-1COory.usfm
93ef3ef89381415486211e64c78cea528960727b76d2ea7779fec18693aec683  53-2COory.usfm
fe96f0a54b2b5bbbd748642cd6ad43a110e67a3ca6d312b811f4aa6730528e61  54-GALory.usfm
d14955aa27d23791504f8c0803964576e079c0a53f8676f16f4f66d3297bcfc0  55-EPHory.usfm
99f9e60141f0d42ad89d19abf86dc358e02e79a3120d29af6b3af9c6e1881c2a  56-PHPory.usfm
ae500f8eba2e8b87ce708cd9d58c5695c2daf1076c978d70a43a4da78ef26d61  57-COLory.usfm
dd8be5b67ce638440a4064c5b950a99b94f58fc17dc6b9b25c88601bb9ce1e83  58-1THory.usfm
2ef64712e6b9a9bd72b6c612d85979a369f38efa911b8eb1f5e19cfb63ad879f  59-2THory.usfm
54595e3989ec01cd3235190d1770f642b0ed99e67cc929fc5abbf68d947ecef9  60-1TIory.usfm
897d0e6ff0b6745a4c7027f0d2599b2c067fad3af70e92c68d3417416557c919  61-2TIory.usfm
0e0abc0ca3637e7d8b335f729dd95a23c90f5586859df2b9d1854c1607bfb9ad  62-TITory.usfm
01081f18a28e345fb253791906c93a270987885a75f9cd8e3bcb2a5435fd9eb1  63-PHMory.usfm
b0a27444ce3ae016ef7f4ebaeb59541602990e13b01c81175d08c2d4c4e636fa  64-HEBory.usfm
c6dec6f027fa19dab6ccc53b8f29003329702970e2b23f4e9cabb8e5de329485  65-JASory.usfm
5c6bce82f15cbf8e6e225c3c778929925cbf52abb8ce1f35ef19a993b5d853dd  67-2PEory.usfm
c5382050e0a73254afe7b7750e3b1c17e4fa278549b003b044375e35a0f4a0d8  68-1JNory.usfm
3820deecfb055b62f1090a187255f8bc875a02364f584f62d1a0aa2fa97e687e  69-2JNory.usfm
3867b5ef310928d5009b82698c7e017463d74493bdee2bdd03d87571156a5e55  71-JUDory.usfm
a3ed7b4a9e1a0b499ab37fb1fe722aa2fc4bd7b56ed1e4c7274c5882ccc049a3  72-REVory.usfm
f11d0aa5b655376ad196062df0e4406a91624a5d780c60e9ac79df96c3b70ec9  74-ACTory.usfm
2f40fcf6ecbc26a77a6db5764415d105dbbe7a9136acd4b1da854e14683e19d8  90-1PEory.usfm
a48576a88de36dddfd17eb2c9254f44ca1a21861b32d00d440d52cdb9f9194f4  94-3JNory.usfm
