-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-12 02:34
bb1319318a41c1b37c3d11ebbb9390628a1ce2c50b7ef92560cd052fbb5c5bae  02-GENpon2006.usfm
d106096e287f10da37db66dad4f9dc803474e3386f66a3ca6b5c869f7bd6c37b  03-EXOpon2006.usfm
c40113b71a36ca704f9d24d34127dc8fb9b4c1e763e4f32294881aaa092f9839  04-LEVpon2006.usfm
a090acc3b25c7959f9311da9361a3ad09ee6032add8f875ee7610b28a064f98b  05-NUMpon2006.usfm
a5cc05a847817fc65b784f9ea3804655c4c313b9bad3dd1fe4fb8d901c1cfa4c  06-DEUpon2006.usfm
aea68d849237a858650c443aa946ec3da91f401522f37972c5a103d20574b202  07-JOSpon2006.usfm
87b8a84250890804a6c1348fd249f669d56eaf51059175ca7bf112335ed78731  08-JDGpon2006.usfm
4b559d76de7c6290e77df0ac556fdde7f62d4cb6d1cd2bbaeaf22d57c724701d  09-RUTpon2006.usfm
7b48ef438c548355f0283ffd370681b2930ce1aed3372ca676ced203acac82fe  10-1SApon2006.usfm
7ab4ce1e5044b1a3397fdc35a78d465fd340a64a0f3a734ee8a4f51fca2a2e36  11-2SApon2006.usfm
c4e8f92afdfa9cb0459e2d28642267dbe5bd16460c9e2f8b0bd9887d637f305b  12-1KIpon2006.usfm
074099b4fe384fee36b564d9cecf4f558a3af9581b07a3e994c1283d49978158  13-2KIpon2006.usfm
8ed1115a6e6b80d5b724d793abf30369abbdc22ddf16bd6042e632b658b5ed09  14-1CHpon2006.usfm
22c58f7e52c623c54fac97650adb31d903f06df6956fe1e8bff330aad0793b27  15-2CHpon2006.usfm
b5062dbe793e4025747ed6ceb7878a0177611c8a59cb6290f4fe3e070a49ef0b  16-EZRpon2006.usfm
eb535576a1ee21b5163e03d5bc66a7861d64c8d1d6a0103ccdb62ac9ee47637b  17-NEHpon2006.usfm
8d9d5dfb6ade5d69e56034db429d38bb83460aece87cc30902d4df658d4577cc  18-ESTpon2006.usfm
bbf6aed67b989b0038061a44e69fd850cdc208fec61d9535ccf8b4b35c1fe9f4  19-JOBpon2006.usfm
e379c7c5850f8d931d08251404abffc733701661b4b00d06cd79ab527d48a6eb  20-PSApon2006.usfm
b258b3ee5fdd71e81defa0548ed8dc8e14ff834cade1f12289503bab3f91cd18  21-PROpon2006.usfm
f0b2781ce0df8f844320661e7f4a29d2d0cb0db3367ba916cf5cc6b20ece1e7b  22-ECCpon2006.usfm
ac2b688688e87c68befa4d5bebf91303d12f43d8f54fb44363588da63bc2664b  23-SNGpon2006.usfm
5a28fce5753ccc3cb10d753d5e010e72dc34d4bb70f5bd52bd1a7a779e112ae2  24-ISApon2006.usfm
49aa447f93d52d3f7f7b8a8d856b6828b3aa417aa75b34e8d876c44f9785ef40  25-JERpon2006.usfm
6da443fd80f9a8368d295b58bf62e0ea9957460537bdad8a7339816d5a745986  26-LAMpon2006.usfm
d31c46087e8dc5b0db71049fa8bd58c75acc465d244feec9d36e9164c3dff18e  27-EZKpon2006.usfm
9f5ae537e102ee6171230cf91864d7263c9dade09a55809e621b97e9fa4f720e  28-DANpon2006.usfm
7f8dfa2e65e26f03ac236982ff0a6a8335212579ca18a10a6247e476650b6111  29-HOSpon2006.usfm
d3ab57a5ed8e11d4c16c9909acaaf470567aedfaa24dccb89ff3aea946794f73  30-JOLpon2006.usfm
6854d949aa519552b5f841fd7a37486ba039a2f52815ddbb5bb91826f92ad65d  31-AMOpon2006.usfm
94dca36fc9e3e73b1192ba41efaddeda3491488797f71bb6e57de4117109e58e  32-OBApon2006.usfm
bca9669f1755d490d328f398292aa742a388f2375ce7913985d8d2d4a548c0d9  33-JONpon2006.usfm
6112647722df2db482b8c5303d19f3b5652f9007b0bc94f6757af8f1d3a298fb  34-MICpon2006.usfm
799e4b583131ff9ccffd7c6150fed728631b7569ac7743bb1e6b1e957ce0ae68  35-NAMpon2006.usfm
b3d0e0ff74a78ddffb61de3d9b15c46ef044060c835a15886d410d6da376a1d1  36-HABpon2006.usfm
6b0782d57b04541dd6bee033429ee98cdf5cf8bb45cf25d3edf73db758c9314a  37-ZEPpon2006.usfm
30e0fd8d2a08ff647e72f9d1841f32c82408a7691cef5288a76f4241badf8854  38-HAGpon2006.usfm
204399c1c95dbb84379ad67d94c99904fa24dc677a0f974d43d783f7bdc61277  39-ZECpon2006.usfm
0313f29b1a66bb17f2c5615c308d6da19eb66553133c9c7fde086cd81c929fb8  40-MALpon2006.usfm
d4503e5d9f602661ce310feb64e4465ae3395167b9d7d072c8f8b8dfad208f30  70-MATpon2006.usfm
8e052d1421000f88f1ade85fefb51d337b45797935625a3a58ee3b796973d9ec  71-MRKpon2006.usfm
46f9635501c41c9182789b7f7c80c5887c91422b8a162e2c46d69b5ab7dd6f96  72-LUKpon2006.usfm
9c2fadf9f97fce2611062b1a21afe423474a6192d881517a0c23d6ba23cbbd84  73-JHNpon2006.usfm
5a6cdae91ce5b31086335ab0d12a9acdebf495eb1afaaeaaf841843ffb3f3f80  74-ACTpon2006.usfm
e4b6a6d99cd1ca3a8e066245ef4f9506be94cafbc548b25cbbc444e6e171890e  75-ROMpon2006.usfm
a8bcabd8b82d16de0eaa527e7df7284a29cff6a419596784ef2254dc78d6bf90  76-1COpon2006.usfm
de657b5b870bf93e4e703d2c282d046c7036d568a85625883fe497056eeb9d8b  77-2COpon2006.usfm
4ba5de7972682ffec1aaca41347ca17e3fc72378b8aaa6a9f040987e57e74439  78-GALpon2006.usfm
b1e999f0766383bc53ffa706765ee84269dfb8905cf64d1f18b585e179016143  79-EPHpon2006.usfm
58f2deaa8180faf59ff20c532ffd09175bed34f43c53237f0dd7c9334b561bd0  80-PHPpon2006.usfm
5356d95b087840098497657b960ae626be352bce0db0606ae2ff9fa8e2f3b37f  81-COLpon2006.usfm
ae8bec6a3e673edc8bbbe8e9eeb1ae7cdb37f24dae390f69a265470518110e5c  82-1THpon2006.usfm
1d73e22c30f256b1345b3519c14e71b8e7605c1f91761d38e436a7306f5d50c8  83-2THpon2006.usfm
003f08e9520c663894385d390f6ee7a7fa7521b4f6080df29da15122e1687667  84-1TIpon2006.usfm
717f491ea2c78347dac0af80fedeafb081863b8854bf06ae4e1303cb9cb66c3a  85-2TIpon2006.usfm
928e1da1c52dd51a3e60579246f670002a93a29674ae8e6da310988b763c7a6c  86-TITpon2006.usfm
04035bb6b907bca337a42afebbdd684bf037c67db20fcb3137d039cdb84878ff  87-PHMpon2006.usfm
1ef60f030997ab7a64930db721b006c5010b269a19dfcb3ab3d6da4971de038a  88-HEBpon2006.usfm
652e21b9703c5e5e31f9b63df50a3f9cc962b7016a07d13e8471493677e31553  89-JASpon2006.usfm
980cda8958bcc9394b35acd115aafa5ec1f1c15e8dc1d930ed5d0f8511ede4bd  90-1PEpon2006.usfm
579a709292ecc2906a99ef58f6ae7ac31b239b69b296165cb34b138daa874cd5  91-2PEpon2006.usfm
c8c2d7ce6acbef146d079a5a3a2ed8c3c0474f5ef26e24ea72a42b511a48ca24  92-1JNpon2006.usfm
7d4e87624eab701e4dcdffdcee4f99867911c436447a9c05630e5644448a1680  93-2JNpon2006.usfm
