-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:53
187bff97f4a5dabfc003179fdc18c8b02b33352e1f755decda38e39d865d2659  02-GENsus.usfm
5e5b34c9c49c5252bbb352649f6c8100f736f11163b4e97302f6c17efb323f6f  03-EXOsus.usfm
30b91be14cf14d8849655ac9fc98308b961d0ca5e2246dea9b5b076674beaae7  04-LEVsus.usfm
5157ab28387826f131e8fba162ed68e079b6fa49918ccc15784175d1894b3ad8  05-NUMsus.usfm
0c429759a19d3dbf5b5f4d518ffa189b8cfc65e9f10944474361de6ab2a0afd3  06-DEUsus.usfm
6114e2e40843d5d3ea2b6cbd76f9295ea71082ad822d99ea4ee4a26b11cfa75e  07-JOSsus.usfm
118146397b647de3757a5b398a8d4c343d0ce575e4a9dda6212216bde4f956cc  08-JDGsus.usfm
8823bcbb228925e3e68efb3d9c9a1d8527da573e0d9a736bee8f187bc9abe9b8  09-RUTsus.usfm
da42e3e438176f2a5ae25ab037bf3f3625392bf6b436dcea48c2fde1e1d5f4ee  10-1SAsus.usfm
bb19b3301284df4ee09f4b008a005b328051bcf89d8f2c4ba26ef65d59f73e98  11-2SAsus.usfm
e456008c88225e2be0443f555071af442e6218a27b23d6389a9e0e7bfaafe598  12-1KIsus.usfm
6f941b5e2233b32e96a41130452f88a4fe2eb5571f4c31909e7767032e5bafe3  13-2KIsus.usfm
d69787cf8cf997d405e1cb1739eaec89a56a820f3dd0c3b288bae6770c366f6c  14-1CHsus.usfm
47431db01f1ed761cd92e12f458149a291b9aebe1d22dad4fd11d1ec26149890  15-2CHsus.usfm
ca1adb6d1ba5e7d6435796a4f1e4f3a700735c756ec29dfdf54c043c203c22c2  16-EZRsus.usfm
1e34102a920428386dc4ebd2bded418f5ebc9906b42f878c97f1b086f91be8b5  17-NEHsus.usfm
f70665ab5b32d061622c127ff0c33003ff3e4113dff485a8dc49c48cdb1da877  18-ESTsus.usfm
4d631bba2f21f558ff15419c8548c2074bc566ad56fe896884baa40deef7e8c1  19-JOBsus.usfm
db72d1ffa69a234bc87b6a609686df5e8bbbadbd714ba9cb5c8127fc74c7d121  20-PSAsus.usfm
17f35330bdcea5e5e53b1a1464f5ed271df2a0f8cdb5397f39a78cd3c2cd5a2d  21-PROsus.usfm
9d71640c2a1af0bba7e98bc9a0675de715b765a14fae0bfb7c303454af20db08  22-ECCsus.usfm
5d3da4331ae7857cf6acafa778517695f5f821dd257b759834d34d596bf49d2a  23-SNGsus.usfm
24bac3afcf4cdaead8d7747b24005494f9f3ab8bf1176b309ef74f06bcb5198a  24-ISAsus.usfm
c5f2828aa1111c0c5547040632393351972538a2e7495745086ffe39f39116d9  25-JERsus.usfm
e8552d84bca452e7c5ca5577fc64d3664d19271c589c227034d83e6fe8c4eaef  26-LAMsus.usfm
2ff2271c2ebc25b615324ac8b5a1ffe9d194c0988057f373d8dd6346d3932cce  27-EZKsus.usfm
a1239051fd08a51a87bcfdea3ab57cc6b2db45fe7fa5a47857f4d3fb4fe8be57  28-DANsus.usfm
ebefc1725c34a5e0c047e4c47c36b1f133996bfc7da5da8020a0af3e09a008cc  29-HOSsus.usfm
ae9b7d7cdd51740822a42c582440c0c0335010ae27b8b3a5f3d10396c5903268  30-JOLsus.usfm
4aaf236beaf2538677d7999793ac221088c1e76697ab5dfded44f7ed2758aee9  31-AMOsus.usfm
508b2b1979b4b0ba2fc6856db5c09e2054851cd8b1b578ab041f3b5e06972602  32-OBAsus.usfm
2163f4c4cfa6a4626455d486d38fe13023327ccd788d5ea34a4c566120453761  33-JONsus.usfm
71177f681b3c789d3870304e72e152c3bc6aba36d18095896eeae15d92f72b0d  34-MICsus.usfm
74a29f0f6a8759a41c6e6a57fd47dc98b4fc94420ec613e80df63eec107e28f6  35-NAMsus.usfm
ede067b78756e5a26523371af91db75282cd438cb0eb4675eb8887c68e6c5742  36-HABsus.usfm
bd5110d0759031b3defb340c330ee2878b4ba6bff61520fe8887c61c1ecb7e40  37-ZEPsus.usfm
2d252ac98df8a98ccf61400d77481950c8a1896337c352e4d6b73d62ca839d0e  38-HAGsus.usfm
1efd47560db685b2fb14a9153506b20d2d716717036cb7da4c9b2f61af6cfb49  39-ZECsus.usfm
453a58cea0be3a1dc6353d53333e9a763c01c05cf36b8abd4cc82b424fa2010e  40-MALsus.usfm
3383fc1551b7adace787a8730466aa21251c4cf33a84998fc1df9e8f66c7b346  46-MATsus.usfm
4bb50bd3cda1803dc726937cc0d5c9daf82712c8a29df533043c64f13d65155e  47-MRKsus.usfm
de65220c3a702fd0c6434e5cf464835d8d3f84292805f8f9a66ec246ff375d49  48-LUKsus.usfm
a06e9c0abb8fb2c876ee7219fbe91d6fbd55d0c4453448c3d38fc46fa35f573e  49-JHNsus.usfm
be8358de331981ccc3ae4bd9d389ad4d09af08da191c12207616fb9b639f055d  51-ROMsus.usfm
a968f95e264b9b1524ac94cb9302475c6a9530004aece37583dc804d06dd3d96  52-1COsus.usfm
335d0b029e0ca6e039caaa0f2ef64e1bae98bdd5fc1840062d80ce2ffa20727a  53-2COsus.usfm
9ef2e308ef8d3eae28d2ee8b3dc89c1f13a4a946c9844cab49f348b8e6e23fc3  54-GALsus.usfm
35f161dfbe994faf8c70c1036b946c340df9723868c3f7e15aa172d3f3ccf874  55-EPHsus.usfm
f343d46930a3fc574bff630adf278474bcc19e66973ac3269ac361c80228f0c3  56-PHPsus.usfm
9add253bd4a82fad86695eb62a58f2348e6d7aea054f76a5af0ee24626a580d9  57-COLsus.usfm
a1a7529b748f80c6d28d9c12b2258215052bc321d3b51822a99f39d00d10e1e5  58-1THsus.usfm
2528c0d60533427b6049dd48668f67e2d9080a0cc272d8bd4b1aba02b18c212e  59-2THsus.usfm
1ff1800cc8472a03d3d53e2afdd105279f7afb43fa372f1a85d1d99e2655ca2d  60-1TIsus.usfm
6a5aa051071d188d6e170c144f98762c5b8d27e52442f4cc8704a0b2e0e60290  61-2TIsus.usfm
06461a42ae2c2f82dd4c0075f8e491c1f90d1eaed1667d1d402c9674ee00b58a  62-TITsus.usfm
179ac8a268013a68e566ff9bc30b366a8ef697fbd446f522817424ab5bf84cfd  63-PHMsus.usfm
a2b9a40633e5d2f76e2adca8ab842200c8c8254bedbf043ec49db9889967c89e  64-HEBsus.usfm
942d7baab1e2bcbbb7b00d38479fd1614063ea61b9c646d3afa44d6fe40f3773  65-JASsus.usfm
9e5a7bd05738bfd357bc238c5e364ff28189ef86f9d9bc4d04ba2b15d1ac39d9  67-2PEsus.usfm
683ec451038c03080ec92a11b24c2efaa9aac3c98189f0e596859ccd17174177  68-1JNsus.usfm
ebce888a730a27e07cee579ba1fd4993e0e261472bb9b5585150166c66717f42  69-2JNsus.usfm
4f25ef0d846711e932ee4729d63b1e62a041a7b9153e63a359a38b4971a87fa1  71-JUDsus.usfm
57dac054e627d86f07e335ce6f0d4eaf4aa77ef18670fbf61a9431968f8a0065  72-REVsus.usfm
6a4e2bcb38fd329b30c9936a84d304c94fb164752a8d927d8296cd9ae0cf4e03  74-ACTsus.usfm
