-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 19:38
99fc9b7c355d370cf66456eabb3ab129584bd716397722559dac804df52f65f8  02-GENnya.usfm
ed0fa97018a2197bba58d7b7ad2c58a2bd5c6cb0638c5c9762b8615af28b1dcc  03-EXOnya.usfm
e4cb748dc4662d4796d06897b4e849a9326eb6b1eea4a1ce23ecdaf8a09b7705  04-LEVnya.usfm
e3bd80641bf80be41f6b627bb56098e65f00dfadc346452728f1756a2e281ed3  05-NUMnya.usfm
174d726186c1af7d0161dc19d7915cc8a5d9c838bdde4291bc2a2225f8f32142  06-DEUnya.usfm
b9555f8c98d1c5a68ff7a1473941a9ebc5b65888aa2db62abf3d628776ee17e3  07-JOSnya.usfm
c2c0df518eb67ef1d584da489b9c1f6c11212923eb3fc48bf19a59a1d434924d  08-JDGnya.usfm
f8db08a24aef7896191084a329bc3b6b07c967e86046ec9750a93be364ad279d  09-RUTnya.usfm
71bb00fee000e7461a3df26a09b1a9d34c56db7fdd45b7609da8c43e9a59e8ae  10-1SAnya.usfm
098cb6e49e029e1ede36aeaee9941b23de2a3d1014573d40bcad89afb58768e2  11-2SAnya.usfm
f3300fee980a1500c6fe52bb5f6c7732f29d43027a2ef94bc0b9039a53c6333c  12-1KInya.usfm
379e079c88300758f47f74279cfef224191869df8bb72cb2be758db7d63cd07d  13-2KInya.usfm
aabeba9094df9b68e6cf9280d9d8130f1a23cdd5600c11860b440729fe11f661  14-1CHnya.usfm
c76acd096efc036a679f59331c02ea7ae49282065440df0f9580a026a19e64bc  15-2CHnya.usfm
8e5a325df4f78735fef509ab3a21fbe9426720d5084dbe297d5dc1cf9b74206b  16-EZRnya.usfm
757b60cff35c0fee3f2e8a0595f3264de541edb70589c640566830c9e5511fa1  17-NEHnya.usfm
26320bf0811a6318a81402f37701a898628d2e98f84c7708b4ffa9c143be879d  18-ESTnya.usfm
b5d08a41951e2b4651cd4342b493b3a2ce6aee37ae50b224b1823cd4338dc560  19-JOBnya.usfm
cb3fdacfdb453d74f0eea8927b569e3f69d292aa40378c839f3701ee2f1e1392  20-PSAnya.usfm
8d7cee9fb72cb34050d898ad518f804203cc695dc8615b590d7fa8b3aab23827  21-PROnya.usfm
7d51f2223b0f373c2b5c0a2f036e5dc2f9c4e1833f8e68623bb5e6281d802b1a  22-ECCnya.usfm
424c3b541bb5bb416a99f6cefaf8827398cab0d431b4e85af6fff58eeab06b2a  23-SNGnya.usfm
ccd1ec70813f98fa3723a6d40e314dc9157b6bf92d9943befd711b86ee26902d  24-ISAnya.usfm
faaaa302d1174dfe04489e6bf761719577b687a1947e3858f09cec12bc370a04  25-JERnya.usfm
5e40bc8c87a8f14b2e9314bac87cbae6e6daa6039c39aed3ce879cb3c7c06252  26-LAMnya.usfm
db0df3fe9b2b866c1c96e8908de5a0a85713fffdedf06f4f0205e46e1cc1c550  27-EZKnya.usfm
1ef527bf5f0555d99022b112b936b292116101c06f92ddc0aa3518a65a2cfa75  28-DANnya.usfm
fbadaa5fea658af94efe1fd760dc33cb82b61ac057361440da0e709efc0826d0  29-HOSnya.usfm
0e93edb7a971feb06204fd701e6f57da19c243c9276160f08f31fb954aa9f56d  30-JOLnya.usfm
553d11869987d38b4cb63351e111732b1b3f2b6bb9901bb8d22e13b7c77385e0  31-AMOnya.usfm
1e0beb611ddf1eb96a1e96a9ed6be7b6296977da3c4e02a66943cd5410ca6b57  32-OBAnya.usfm
a278555a99ee36f51f3db11a1bc7391ddbd2560eef45ce06d5a8543cf13752f2  33-JONnya.usfm
75209355e8f3f91d8481392a1658ab51bd5d1ba8c656fe4f2b9e91dba3434c09  34-MICnya.usfm
df432938b4e5f307d1d2a0c918d0f6cd6f66deb433a3f1f2b14be6b3ff01315b  35-NAMnya.usfm
a0b03d4574e1f13810b335f79000f5dbcac829634e08f8776324a006ca788f26  36-HABnya.usfm
f15f9a1fe5871f613873ff4b04cb441d1e24d7d28bf410aeb566fd83ab6f76e6  37-ZEPnya.usfm
87e3c03225183b3cc7ee4485fdb8e5905c3dd49a7588a2af71f56db610f9f41a  38-HAGnya.usfm
45e08ebdc7f907dbf69bf316f8226286d6f9308040416268c2699ddee7a894bf  39-ZECnya.usfm
c383104b853fecaf8919806ec93872d79ab0c074aa5b6a7465e6f3c18f65bba9  40-MALnya.usfm
56b6ac0b15132e6caebbbd0155ef31034ea6e164b0b20bf72f4b250a2e291340  46-MATnya.usfm
a611ecd60b02b7c4d80339bad2954744bf36e782914a18605706194e0d4c289b  47-MRKnya.usfm
500876a7a7de22fcbd930a3b4938e76fd3e2a637bc3ff411cfd52aa47f65a39c  48-LUKnya.usfm
25e0f3daaf9ea955e642a788f51e467085ddf123ca2ba39b1bf02b875ce48c18  49-JHNnya.usfm
9d580c507783f9ad1eaefaddf318757a5c843fbacbf1d38c4f862ffdcdf06b72  51-ROMnya.usfm
be1231f55330aeefe8ab3c383226c274d8a1eb924c783745c9051e5d96119954  52-1COnya.usfm
1ecca245a3249bd135ca9bc178a144a81ff193d639893ab5332fb0ef5dac9cb1  53-2COnya.usfm
a059d2da6fd34bf96ce85f2d4abb7302e351238e7e7f89ccd8b8b47810e53d75  54-GALnya.usfm
10f1e7ccab4fb8e204575507802983159b04bfbdc891588529745e3a09298a05  55-EPHnya.usfm
e6d6ba13d176722d71865d3649d4f1cd42683bab01b91011bc733d439c7f9d45  56-PHPnya.usfm
802b30de09bb332f8b045bf84c90d91a442b3b499ea2d8f606eeebea1e28b816  57-COLnya.usfm
de6496a7ba95c76d7ecd817fba0e9022631f830d6141c69009da06d3855ad478  58-1THnya.usfm
232ddfddc8b4e2380f8e96260b6cc28b26fbf6aa44b560b32c81168a6922bf29  59-2THnya.usfm
90f8a7dba8a563daa0c5acb878db44fb981628b5dfa8de3fa173a52b2e66ff64  60-1TInya.usfm
05d28aac943847cd04c6e121e4e52a79cfb67f4fbb1ca2d61854181e7b95e6f9  61-2TInya.usfm
cf3ca67c62db8fe2af1386127b76e3f1818450a1abcb98329045e6b7054dcc2d  62-TITnya.usfm
e93d9bcf5f6c53d01e1adb80fb3049120c769bc9391c032d9bfa459d2126f70c  63-PHMnya.usfm
7856adaadda3c3ddf38c8f189aa6cb737cfe651767e2b12347819fa303985e3e  64-HEBnya.usfm
6c04d78d5fa0f6b10d29f2cc089d3fcc4058579f0278c3813c7b73e38b2e783e  65-JASnya.usfm
cefd2b4b56a901322bc89174e4087457781a870e0eb96e14cc6d0bcad8e12f63  67-2PEnya.usfm
0c36d13fcaf928af298663966e52eb77a1b34ee48828ac1b56e3a9508e487cca  68-1JNnya.usfm
9c60c14d5ac4a127cde44af658ff0d0366181782c95695420b1cf36e7ca677d9  69-2JNnya.usfm
7b8d4a5c0df2cd3648ac52a2030a475ec337f19f53657bfbfdbdff29167e7257  71-JUDnya.usfm
dc9218461f98dc120c5b407c21d8e0d9bc614ab723e4bd58370846f115ec461b  72-REVnya.usfm
1a58132cdf7187bfb9e20131355da8064df7e5584bb6362edac550b3e41a72cc  74-ACTnya.usfm
2cea8169d35bad06e3d7a18abd21ab66fee697272d25a42363ea93f536ea6c81  90-1PEnya.usfm
