-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:08
d1f6ac269b02f3f2b89a5fee638a0cb6345a7882f81dbd7ca951dc7090f91a37  02-GENdan1931.usfm
52d417cf0f770f4d13c0bd7e978c74f14db769bcc42dde71bafe82b33eeaccc4  03-EXOdan1931.usfm
a5a3b1b5298f3e869e04f5cc5f31dad8be4fdc8e0c1ca8ddfe89714c959fab49  04-LEVdan1931.usfm
fb04075b931524ade2e23423871f5847da7553ea2cdb3d7f67d80765b252bd2e  05-NUMdan1931.usfm
737c4e44c1ed3470c71f2f460e2857bd5836848c8171c2ae8227e40c9d39d8ac  06-DEUdan1931.usfm
d600ba88bac2b4b066c8d59aeb426ff4781234615c6d9794dfa28d77cfd39638  07-JOSdan1931.usfm
15201ef8a76f667f202088a3729240774a240d4157a9b1ba6d3808949880e438  08-JDGdan1931.usfm
ea57bc57745e63812774b36f6ae4decef9b79e215964d4e7380c227e23929379  09-RUTdan1931.usfm
e22d21e34d22bf221fa7840e96dbe0a4968f578852dd542b53ad46f8b6a6c17b  10-1SAdan1931.usfm
9abcbad35698ff1e2436efc1b9686c642f9ae36ea911badc3a73df34944a9022  11-2SAdan1931.usfm
39ae6ccc99068b90922e8c694bb5787a0ec02fcaa851b0cda17adba6e0bbc538  12-1KIdan1931.usfm
c43a5180d73a1ca214c491ac99d6c6ae45f0f623b05960011198c1bc2f2089f4  13-2KIdan1931.usfm
1dbc21ebc3c4666c4ccaec851224177b36b97f63b32450bb5f230777a8ed6f0e  14-1CHdan1931.usfm
8471acf6eecb6c466de296adc6db336d0ef3ec2c4613c1b8875829278b6e437b  15-2CHdan1931.usfm
acaa4ec104d5d0c370c0f678495a3d69071fa29c050710d39ee22122a9174b24  16-EZRdan1931.usfm
b4e2a3fe68158bc9997ea0a3e60c38208fa08b8fe803806694dbb53cf49fd3f2  17-NEHdan1931.usfm
cded8c18a97aa845a43b4897429ade35f6986e5f16fea283a3192504c95f7b6f  18-ESTdan1931.usfm
1ea1fb146251537054146804a307080e356f13fcd190732072422056c3890f35  19-JOBdan1931.usfm
4a6453733fe0ddf8afd2abf25911014f9b4b87852eede7e0cdb07ff4b89b37b5  20-PSAdan1931.usfm
c365ceedb955868c631cff05aa7ad120d02ea2f9c1f721845251ebcc71f6c9c6  21-PROdan1931.usfm
cb91114646692092015287e65a50dbde8c4ef71e816c4de12fa33b034d884f65  22-ECCdan1931.usfm
b0c2d3bea426c0597aea684287fd5fe6c1960286d220f572ec744a4917aee7d3  23-SNGdan1931.usfm
2fa6c4f943488b3f14a34510a4df89a672dd39530667a39f3b7e1e731ac22bb4  24-ISAdan1931.usfm
b44f83b110a1d8029de136d30e3a28897131cd95e6fc10c6c346205948b269b1  25-JERdan1931.usfm
8777e02cd748252ce64279787ebe5be7ae5fbff7f4981dded0d6f98b2553acd9  26-LAMdan1931.usfm
9d4597b87c948f3f9223dc29762d2f4224713de62120465e32fa551920ee969a  27-EZKdan1931.usfm
be12a3379515484ce457b920fe0954ade014e333da282b251e8555e1f4f666ae  28-DANdan1931.usfm
47a7da2064150141f766eeb5d811ec15dfde058e147a9f25168464c5c918aba9  29-HOSdan1931.usfm
ff8c449e0a6eb1fdde273c362e7383cc5c6faf3f793b6d1dbe5a0395b02b474b  30-JOLdan1931.usfm
9a37fa4db72b7a847a0cd60ea10af3e2da6f2c0dd5484ce2f09b97be1e10d31b  31-AMOdan1931.usfm
e6a65c86e97f287b59a0979ba2d9c7eddef3ce486d3c07449b7b737e662cc718  32-OBAdan1931.usfm
7e9441f58e95858cc3519d73d6c7674f6f1da5e38ac830c700a0acddbd4ef986  33-JONdan1931.usfm
4e92668dbb3ba89dd2d5ff7de6175da36ac0f155c65bb16d926a4d16f1ecf0f7  34-MICdan1931.usfm
5cccb70930939b373491931c5feb9d3d3143800eee5f7e71ceeb02ec30d10a27  35-NAMdan1931.usfm
1f36c6e08e833f616ff61def0a5ba4eee27654818b39c16012ad82ad3286223a  36-HABdan1931.usfm
6ec00e40f2590db7647f8ac8b4e2ad6b755c310fc1f0258dd7ba590799d77780  37-ZEPdan1931.usfm
eebfdd9322940cbdef60d3b1c8ce4650bf2f74e6bf857eedc1bc9b4c0d6e32f7  38-HAGdan1931.usfm
991b84a60ece6a9dfaeef1c3f9fd48ed60e3941693a4bc75cffd1f24cd26c683  39-ZECdan1931.usfm
702822f835508c7fd745876a887822f9a9ec942b3a3f5b2e5fe749b5cfc433c4  40-MALdan1931.usfm
76632b88603da661b9980ddfa4dea3bf7b79f5a6a852b30f0903957670d5764a  70-MATdan1931.usfm
98e1033917df98b8ec9dba1e096a998987f68501b656d72f3bfa324be1502d3d  71-MRKdan1931.usfm
927bda939f0917def132ef4d3d3338dfe20c903781fa6bf897fa542fe11679ff  72-LUKdan1931.usfm
28811749d13b65ee62fcbdd2577f462d91144f3b959884e2418156ec5aee2891  73-JHNdan1931.usfm
44a8f95f973e9e4fd9d5dceb71e2c604c3d51a870d9e847b962b8235aa38202e  74-ACTdan1931.usfm
0058e80f5e10bb4ceda4df38e864f21a1d8b22535eaa43f66633aa0af09e4fa9  75-ROMdan1931.usfm
01d6c0ea800edb0cbc31911e00ed605a137af8ba0dd4bd00d66e7f55329d9814  76-1COdan1931.usfm
4d4d1d50ae0fc43df4889fc793b650139102430077057d092fab458b02957c2e  77-2COdan1931.usfm
64fe0ce3f9cbb85d384fbef8c213d91871c017f9537363fa1bddf57a3fc25ec5  78-GALdan1931.usfm
23221b4865a26848dc936834ca6505351378ddc25a2a211c25eeba82c7df78e4  79-EPHdan1931.usfm
4074353155bda9ae4404ac7405bff877ac39f17364fe5f38a77fac2222debe71  80-PHPdan1931.usfm
24d60055c3dbcb36781bbd11fb2965381e0c1169a6877a8d30b1928e0836898d  81-COLdan1931.usfm
15645058210831d964471524155c3b0c22a3ae566d00d45b040e33c609a02047  82-1THdan1931.usfm
e6e177c250878609117a2f44a6770bbb560763718ff202014aa594b57d168968  83-2THdan1931.usfm
31ae9395fb1a78f4f5b76505642703d3e668aa61e3c54ba77ca24e1aa9b41a2b  84-1TIdan1931.usfm
506f7ef6493e1ce7c6ede927b99bb2371121c762fb7daf1a68a78babb7671f58  85-2TIdan1931.usfm
1b30d65707f9dfe4130a04097e15b9976ec4c45d51f62818c3d4e7a477b7e53f  86-TITdan1931.usfm
da6789d66c7cc0aca7a7ec2c92148af73b626e003e25bf7e6eb2c34d70c88d15  87-PHMdan1931.usfm
f0e74d33d0748fa9f4d4dd1c24007f512793506588e16f14053bf925bc6c1bfe  88-HEBdan1931.usfm
586b70a2173237edbabb486efcfd9c8f97b33437b8866c55a109ea3f44d51ee6  89-JASdan1931.usfm
bd0c2f550e1f9a023a56e80c9b191c790d1a89f5f8a260f9f66bcc10bb68ae07  90-1PEdan1931.usfm
56bb8416bcd62f3a0d67c8096c54a7b4eb581ea82680fd794e10bea51e53084c  91-2PEdan1931.usfm
fafa9895aa3073c87e2d18a6d873eb2c89703ff7991bcb33f64e8b8d1ba836fc  92-1JNdan1931.usfm
