-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 12:04
e8dfbdb18bd9a7eb8717ff8bf87d5048dded7858cb70439858c375259282072b  02-GENcuk.usfm
6cf5d0512c16fd928c6f898fd4115c06d64cadb6f1b5faa919824cfa6c5dbd67  03-EXOcuk.usfm
1e020556ca32c0b34d1e87b443f1558459e517bd241b13e3a0ed36307f861419  04-LEVcuk.usfm
6872c26ae99eab98632d5e9006559e710479b238e409c82f1f6c63bae842837a  05-NUMcuk.usfm
eec7b0428fb2ef9d8615b848ab9d145f673aa63646f4e1e903a8783b132b794e  06-DEUcuk.usfm
0e285657c4e08ef505a02a082f8d722b32368edc94a9785852bf11a2d9fb85ca  07-JOScuk.usfm
c0f0615713d5548845044e9930249e35dca4c262d2b1210c946030342181932b  08-JDGcuk.usfm
7a9f5731f954c1614b9ca280b790c71cf6a53db67a418d041b0665c136d2e886  09-RUTcuk.usfm
65ce31228f4f561b91bc086a1da5153c0a4bd032b05b42e7a06c4edb834df585  10-1SAcuk.usfm
6beadf57fd014e7e562bb0c4702e4ebc36b23f9dfca65ed053c8b169c456303e  11-2SAcuk.usfm
b41444e6435ee716fd03a28bd1b5d3fc55a3a93f3c91eb477a3b3f27e8bcf0cb  12-1KIcuk.usfm
ce4f30e029ded89628594d1f61a56e42fa2e7b1adf21dec929e124c9dec6452b  13-2KIcuk.usfm
b624a1c809814dd583e9ff790906683d0e5f7bbe3dc0a16bb26c70e6fd772165  14-1CHcuk.usfm
9272109ba07e669d4f6674beef369bb3cf6250975e23661edccc399b16299c83  15-2CHcuk.usfm
e84ecc3fae205a9097200d1b611a22291f404c5c35a87db5e925592d865ee6d3  16-EZRcuk.usfm
64fe7eec08dc0ef1cc1048b8f66979ffda408ff537c52891ac29f20f6cc0ba84  17-NEHcuk.usfm
973573123506233d16551f026edce5d49d4075ec29fee13dd50c2d95b0f892ba  18-ESTcuk.usfm
1a745a658ee6e79ca8ef8828632a7614f3ad716ce3458d595be39f9b26f1f4a3  19-JOBcuk.usfm
31111368d6d8c6fca76064a347c44b7b909d525ecf8e6d8808192e414707b4ee  20-PSAcuk.usfm
371c3d39a16aaa7ceda1f8c2c1011a8a245a9b67fbe62396900bb3006a37cfc0  21-PROcuk.usfm
4ea95e17d37cf38815f7de751c70cbecd48b6a51ec7412c5df77bf5e67f5afbb  22-ECCcuk.usfm
61ecf912d0c62fbddd16a477b7a82fcf86c2012c837a609e133edeb727907d40  23-SNGcuk.usfm
0df20ce33fccab3bd12c8d6707e1b66cf7d69198f3ea773ef72330795b1a2dff  24-ISAcuk.usfm
bf8f1ba797191f11d65fe483251bd27060771037619405a4e5ee0079996f20b0  25-JERcuk.usfm
52bbda5ad3f90c3e9b74bcf9e0177bc97f18cb4463d8cd029b085683f8c62e47  26-LAMcuk.usfm
e2b2f490d026d4bc944009e2c9195c15449c347edd6f1ac1ba376fcffd59847c  27-EZKcuk.usfm
adfb336a3efeb3ba91b719f26d6c814651bc3bd08c89449568cc13d98d7da668  28-DANcuk.usfm
cad16f2f2b4aba393b4837a3c96712c3648ba9fbf7dd7107fbf9148d7f5c23e6  29-HOScuk.usfm
676e22a2f138a608a9dde6bca67457cf24b7b6ee0b2469e97e85cb2d15891f33  30-JOLcuk.usfm
7a125ce6b7611401d6e798f97cf215d7a74f9dd9d743fad8fc9a783adafd4401  31-AMOcuk.usfm
ad605b66ffbef1ab6e611317c77202bb5687d5346844e5765aa603ea7d0842ac  32-OBAcuk.usfm
8e7f44c1abc7097d27838d10a1b4a9fa2badd01e98c611fbf0f969215fbccd56  33-JONcuk.usfm
6333420fef2dba229a088617da8d2a499c469e98bbb7a026da8870d38756de2d  34-MICcuk.usfm
0956f5c57af2e376fd81803116b9eca38b7ff888748b5a6ccbe3504a0a749589  35-NAMcuk.usfm
a888b47973552191290edcecd10d78e922cf8c8267b9431a8b8da9f9375ccd36  36-HABcuk.usfm
5fed7b2959380b03c849199a44e37c4e7cbf0e1cc07e204ec483bce35ff1c038  37-ZEPcuk.usfm
cd47fdd990c1d06f765b2bc9454b3ea605989510448ffab72fbd915b5a704e6e  38-HAGcuk.usfm
72b49c425fea9f207848225f92de54330b60e3e10ef3602cf8763b6ea9a49ad7  39-ZECcuk.usfm
e9b1c678618f42b51548a5e086fad487918d396a32b9388d437d518598061905  40-MALcuk.usfm
55a1918afafc05cd3bde99a0efb3aaad33aa6180499983ffb6ce59c736d797ac  46-MATcuk.usfm
775fa97cedd944005d2b5358b14caac282c744344ca3859db13c91edc714b4cb  47-MRKcuk.usfm
43368db0168e2286dc57509200db8dc0af80aef522497d653dc41f89b9d63854  48-LUKcuk.usfm
996a45e82c402f83a6bba437da447a1ef4ff62c7b27a9f5e8c2ff1f02064f2f7  49-JHNcuk.usfm
141172775a789a1f300c5dd18f7e533029dc47f6c9c5917db7d909a0ff9e1ccd  51-ROMcuk.usfm
ee95a22691ca683c339350afa82ee1204e2b2ae9a7c6d4d913328134c60703de  52-1COcuk.usfm
8501c30ea5e8c918c89c521661f92fed46cd74fe0271cd2929e93f1e056c392c  53-2COcuk.usfm
d4acbd6bf15495ec75864591037aa1e409092367afa1540dcf74d5bf78a4f268  54-GALcuk.usfm
1d1bb8fe1e4140e3648851e2bcddf31e704425c100c2daa7a8b57eb2b97ce306  55-EPHcuk.usfm
3cd8567cd266d119e6acb92ba8a7cb623c8b61d2d6844fe0d1370f9b52a7e0da  56-PHPcuk.usfm
e11ab54d4fb7a1455919ca469e53de6cf26f6422a27b2d5453c6f3ebc9e3584d  57-COLcuk.usfm
23452720546aa09af6bcac7eedd43d012bf0401e3779b665f43dad679b7d4959  58-1THcuk.usfm
a3b0746807754150e31b5e7b699ee5aa9f709c9a61ea23d1b6de12fec95e7820  59-2THcuk.usfm
a755f90624854103f3bab45a11eb95e709d34af4815a65f15c1c224c430b1b11  60-1TIcuk.usfm
ad7b44bb5a5f477a3c84f116a062d211d7c7ccf54a77805235e5f76057ea37e0  61-2TIcuk.usfm
c1e7e5ee2db5099f1ca03663462f01d95e7962987f1a9c8ef3d8bbf3a8aab9a3  62-TITcuk.usfm
a54bf7f25b688b9a3fd15e2f3f38d4778c45be5b600a339e853fca8c41209684  63-PHMcuk.usfm
4bde5cac0f65d053a9b6410c4af799e3aefdfd3c6d3152fcc4079bec33da3eb5  64-HEBcuk.usfm
11c7a6247ce9796287f59e66b5853699053a66392f23db22848f812d542bee98  65-JAScuk.usfm
37a4226845212fc5196ab64b63d62d79162bbcbd078c083f056d8ec8b37b6297  67-2PEcuk.usfm
d2a5897ab0c23796c91d65d39f3daf7fbbbd5d3fab229edc13f15cf691a7755c  68-1JNcuk.usfm
cc70d5122762f12f56619ee17077af0227a1176afd34f6961a701c46f14366b5  69-2JNcuk.usfm
bc3e6610c857f256369c4fc1e02b978e6c05745ad00d063d16c6886efc35ea5a  71-JUDcuk.usfm
349edbeb82445277badc0053380c87b457a15266a9d0c5196da9211461dad2f3  72-REVcuk.usfm
2aa6aed1caeb9c785deb8e2e0ddf6675a11f0ce8f1d427b823381e241408c78a  74-ACTcuk.usfm
