-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:03
82f58570d71e65d68dfbe0c41f6fb143835842e77b5c4179ac4855de6fed0f10  02-GENindayt.usfm
d88533c3550788d93d57cf1560a1f33d9061210cc13d4e820825362ed4a78321  03-EXOindayt.usfm
5615639954c8248f6f0490b0376c7075154dfbc321b92fa9c95b3087aaa3c6a2  04-LEVindayt.usfm
406fbd8c57c74b0cd51aec79611fb653b13830b7f33504f8c9ee2884e7fd3b8d  05-NUMindayt.usfm
56612efe35509194f951ab6a40fd1ad32285257e17a964ee8e7baa5739c9dedc  06-DEUindayt.usfm
2ceadc7e82072050bbba7815c40b9cdb8068ac46ad4812b6beceae6e647ef9c3  07-JOSindayt.usfm
9d0aa05939223c03d2ce699fe1e716b6a1dc23a78a574c3a2c83e6af098b950e  08-JDGindayt.usfm
f574aceef1df797125c3c675fa69010c98e4357ce79a7ea76e60fa3deebb2754  09-RUTindayt.usfm
cb59b01e63a0c399c957ee37f79d08e06b7d9cf8255a9dcc0d9120757cfddfbb  10-1SAindayt.usfm
ec865209ba64cec0317468952a02fbf90136c74b58d0e6bee4be38ff06400440  11-2SAindayt.usfm
315262c5d77216059000c39bfaad544148b18b9af8681867dda071001fc42b53  12-1KIindayt.usfm
a55eb2ca82e258751dd691ead27efa9a58497c644fb0df0935d5a4e306a24964  13-2KIindayt.usfm
e990995c9af1395527e12ec0aa5d1980bd480e0912de313911c9d72f6983e967  14-1CHindayt.usfm
5757a3c7615ab6837e0383669adeb7b9f1b578e42e13710da282f3ba547f803b  15-2CHindayt.usfm
9a81afb288cc6860233d7edbf57424a717179b0002e7fe9f5a70fcacd0723511  16-EZRindayt.usfm
f8333c9b38f2e7510b962519270d154c5aac4d614ca4a484f93a416dbdb26dd0  17-NEHindayt.usfm
4cbfd03726461fac5659932cd67a9bf5b0c0db06c41a881adf9482742c108020  18-ESTindayt.usfm
44fda93e1f16ef005bea70a0b39251217f580cdf815f376fc786356ffb7f2ddb  19-JOBindayt.usfm
6173a3f50714d3e005abcddc231edf476b506eb9f764513619d76a737a48a594  20-PSAindayt.usfm
0da08203050b78bb93a9cb5b2dab12a3650f5757b77f651746294545539274e9  21-PROindayt.usfm
29f5dd92b8f8058faa0720d244fdf60ec36954fb03abe6ba08e029a3dc12deb4  22-ECCindayt.usfm
f742d603df744fed795aaa23e5e0ca2543055363ab536632f78afc4a623b3c7d  23-SNGindayt.usfm
68d5086bdc5ab4c8f907b5c96d4aa504d8012d871ba18656ab9900add1f36f72  24-ISAindayt.usfm
8451de908ebea7357aec37a4c1479f93e5f2ace323abab97e639f527632c4b05  25-JERindayt.usfm
58f142ea694965adf1f2fa4952e960850245b20deeb95159d0b09eaec021a57e  26-LAMindayt.usfm
423f6902db70db5714b7df4e505f678c068a8583bcb6d4a1bd60581279950183  27-EZKindayt.usfm
f2313bd12ddfda8f138f675715713969c9700e74233619fa9d354039a3ad5d40  28-DANindayt.usfm
ea6f2717553a383c10a92c0ce28ea580388673ae6639d1880c9e5bdd08b60050  29-HOSindayt.usfm
95d62ae45347137206f4b8ac179375581db2551e580c5f00f6b3ea3358452ac8  30-JOLindayt.usfm
f1d3f9a142e29629ed7190434ae92f8e20cfe2de118f0fe7a71d4842f5d26040  31-AMOindayt.usfm
2b79a404061d308137324ed5222b15fda37e6e550764beacee02bca0f1165635  32-OBAindayt.usfm
974c6374155d8cab0a46b42361c8c2dec19c4ea72b97352dd7d0044b028989c4  33-JONindayt.usfm
eae3ccffb02494258984a76406525caf63ad4c2a041dbb7b649d745077cd3a6e  34-MICindayt.usfm
5a8818448989c05b98e202583b9226468fe0b3eb4d79f4a8529e880bf697b082  35-NAMindayt.usfm
d72aea7b0deb4745400c6817914739c6113f5d6020c82e29148e90f0aa568599  36-HABindayt.usfm
b20717f15196560d7cf90ae52e344f06e63291684e3bfaf2d570b3569ff08464  37-ZEPindayt.usfm
d4f536c22407261f1de7b1b1b3c505fada8956038531e11469929103ae2535c1  38-HAGindayt.usfm
77c649b2f12bcdc570b6558249baccb9224593d8fd5a02fc8f5fd66222ca03dd  39-ZECindayt.usfm
eeb89e57dc37db4804c0bb2d67a570e06cc31e84b55d41e51a75698a47364f58  40-MALindayt.usfm
3a729ec1d0091ab1c1eccb737c1825a48d9dbb693f8a5e932608fb99785c6532  70-MATindayt.usfm
55d0f1dd378c115ad48b8e7691e638e8545606e92342b8bfb6f019289d1e24c1  71-MRKindayt.usfm
b8e2d27a91e4cc3af07bedbd29cc1e98cbea8db2ceb29535544afde8e5b1020e  72-LUKindayt.usfm
7171677614f554b22b56dc3f4d68c79e92969a14c325af3e80e03ee0d7b5a748  73-JHNindayt.usfm
1844e199bd873b9a8e5de98fba08039dcfbc46d8c8b3fae37dbdfcecee446e08  74-ACTindayt.usfm
d2499a9e40276a0e3b51ee9d7f310ebf70023308c505e7d5437f29a0a11c7cfb  75-ROMindayt.usfm
8329407829b2a533ee429802878778bce49fccf8982970076c4cfdcdfda76aed  76-1COindayt.usfm
ef36c5376c9426d1663d18dc6f3884bfcc1ce12aa7fe410bb006713c4187ea24  77-2COindayt.usfm
4dd4ec6f2109335a1addc784a3fe02d502b4563623f97869333591826434d439  78-GALindayt.usfm
801d86e76e9657033c42345b9e593fc40a0f658bd22f9539066711a59a0d832e  79-EPHindayt.usfm
32e3aaba75e26ec844ebd4792f87f40f07feb69e36a1ff608bc717ea0bfed379  80-PHPindayt.usfm
291481299d2e4385336552fa17c9bef29a16b2d73ee2f0e8b84761f39ea4b761  81-COLindayt.usfm
300cd32b2c9e4531e17736418740b0de5ff6d4f352525a17e4c49d02e1d1d8a0  82-1THindayt.usfm
48ebcf8987ed560ae731bb68467aa0d528a4314f7c0ffddf9875b3145cc1031a  83-2THindayt.usfm
97363714257db5f956d4f0b5fbf346507dcfeff75e730a4177a0e30a026cd4ae  84-1TIindayt.usfm
fd7ef496d28fd42e25078d550ade61b72f6642ae478422afaed764a376831ccc  85-2TIindayt.usfm
7b9852bf319814194d1620a2c17c239bc06e3a578f37396a7b49737c22c9f72f  86-TITindayt.usfm
c98afb7ee99cfa209818c9ddfaaf02e0d960b391cba7b86f3e5b96091fd4fceb  87-PHMindayt.usfm
46c2fb3126d13c782a6fe0da07bcdf468c511dfa80380281556afd5137b79b72  88-HEBindayt.usfm
8ffe492710c8a236f3fca6daa2d372d00d0447510f29a462cbc49e1df991676a  89-JASindayt.usfm
a89ea54dbe1782dfcf9ae9744000bb998778efaa3249615afeeb3e239cc341d8  90-1PEindayt.usfm
43b2d9b912e88845ac938ba756e16b6228b6880a4ccf2aa79625a22949ebd5ff  91-2PEindayt.usfm
59c5c562c84921262cb7760b999173e9b58edffd962541a2c5cee9cee64e5805  92-1JNindayt.usfm
e7786f6e1e51fd92ea2c8b2af58b202eec7909d9dc24a3742a0d7d8d8f4ee5da  93-2JNindayt.usfm
ef058386d21223795f9ac56e514cc538fd611a3f30853281d8cdbf403f6cded3  94-3JNindayt.usfm
a1327171b0fe2240325a32ed3e835baacb4d9b032d53c12ff1c353b11a8afa48  95-JUDindayt.usfm
