-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 11:36
3e421b5ecfaf5721a829efad36aef72daa4a0aa66b33e7c81cac1f5fd955ffa4  02-GENcmncbs.usfm
330cc838b3f347029001fc31161aefc065ab15e0fcabb752f16e42ed347102e3  03-EXOcmncbs.usfm
9fa88529a059d6fab60c1b78f9851a55dd85741eb99cf34fe708baa7ea3fb77e  04-LEVcmncbs.usfm
4dea58a62cd5da88c9050639bce1527a6080f658221dad15aeb5916633e4894e  05-NUMcmncbs.usfm
c3c3ff1077614b4788fd84a472cf9071bd7fa789cd640c6470b87ec93c67c09e  06-DEUcmncbs.usfm
a576b15b49be2c8381cd6871f8b7bbe1440604037eb0a3161726ac88527b8b89  07-JOScmncbs.usfm
a3dadf2667342c4861f76420c8f235cd5442ca8ae57801f05027511b8e411edd  08-JDGcmncbs.usfm
d071441e2675093ccb71035de6a6726a1783d106baf50f683d0e5efb3ac608c0  09-RUTcmncbs.usfm
6fbad2c5207b447b833a40234008a2bdad015f1a25dbd9805afcc4bfe639ef6b  10-1SAcmncbs.usfm
5e514e36d52699109ed4cbd52d4bbc66122243b55fcfa01fb8f6733a6d95355d  11-2SAcmncbs.usfm
f4050c735ad64fbe8ecb88804fd6d7b0f64ca1a4a17175b6abef2736bf1135d4  12-1KIcmncbs.usfm
0e67b15af1dabe4aa8cd5e2c75a07f1eb8c8cc225a89f15e882d86ec59fb0df4  13-2KIcmncbs.usfm
6e3defd4c12edf72ce103a259d909d8afec1540cdccf1f77fd4268e4ef3ae9a7  14-1CHcmncbs.usfm
16239d833cca70fb8f0eb45a48aedd4930ae43d86cfae84efd36e8f6cadbce24  15-2CHcmncbs.usfm
523624e51ed102b268b6d385f53a4c48826694203264b45283682f121398283e  16-EZRcmncbs.usfm
9173f8b1978962453559fc85dba4356f994c7d0ca0e5deb29e0e6330d15e5a4c  17-NEHcmncbs.usfm
08521fb8f9bb30585bf007503ee0c3e531e61634bd0a0ab7785c4329d1246a71  18-ESTcmncbs.usfm
5e99de07bbc5cc86183bea893204ebb0abeb779e88e911f98bc3b6327e6aad3e  19-JOBcmncbs.usfm
e61f630712ff5d3a6b8660f1654fb22d412b75befedbb7792e1b1384453cbf60  20-PSAcmncbs.usfm
6c9f61d5ce8c60df63ff0b41b8d17f6bee0747a279d452ce14b41b5cbbc23fcc  21-PROcmncbs.usfm
fa5ef6542992e0fcf2e510f1e21dded3837551c23844fc628bc8b79e753568b1  22-ECCcmncbs.usfm
694df430453365dd831bc372559297d729fd84a0c4b0db6b4978f9b98e4c74ac  23-SNGcmncbs.usfm
44a2cf769cbb4debd2075ee859b3575f5878abb9e62a40a96b6a63b77fc4a554  24-ISAcmncbs.usfm
8dd88c88a47261595a9ead5f89f0493f1a5f7ad42ef53487e51fa81a406f5372  25-JERcmncbs.usfm
0a8c3ff0cf8e4641a3134ca8aad793b9825b336ae75063276132fd8193f811cf  26-LAMcmncbs.usfm
68dea7f690120cb3d4ada80d2a7f39a833f2ae49a5f50540d73eba10a59faa7a  27-EZKcmncbs.usfm
bd6afa3e6b49bef7f14ecaa5a59083629f4022f6ea2a76f8b10fd8f7f86aa95f  28-DANcmncbs.usfm
e4bd0f1b4db5e1ff43511be86dc45b9c0efa0263c6db9a5ced6fd67d061f69d6  29-HOScmncbs.usfm
639eab7d390feaf7e3bfed8c97cf2b09159a5c78c0195f9146f9ffa8ec0c0bb5  30-JOLcmncbs.usfm
8c8f76d9de4de7fad5704257b816900e7743d29cd0458b22fa76306a106e512c  31-AMOcmncbs.usfm
d063edc1b77d11fa5b55ef96999d0e9ac7dcb9c59cffab745a323b0052c71f5a  32-OBAcmncbs.usfm
eef7d8897049eb5eb76b5e23e41ba1bfc0ab5919c68f112aeab066be91c43146  33-JONcmncbs.usfm
c54e37fa5f9bf60ffe117c3275615bd1f633a44f5ad4e1c5f2c36b09a04d2efd  34-MICcmncbs.usfm
ba6162e41c22008ab41aa2ea0f1df4b5a44ab98d31d94fb169e8ef44c7472289  35-NAMcmncbs.usfm
6add9ce327f34db30bc14bd60432de79e92136088f5fc195512a2959ea681a70  36-HABcmncbs.usfm
d6f1af65256f9be1298ed64e70e0192e7ff18e6000d39c35d8cf0c32cadb5b90  37-ZEPcmncbs.usfm
ed0908d4bca42d3832efbc628aad8b2ca3ad75aab6945a16b7488a83b6452cdc  38-HAGcmncbs.usfm
d3781c2d5e8acf412b05e35aeac107acf9fa7538c85e5f56e08fbc80768aa959  39-ZECcmncbs.usfm
acb66e7ac7e05ddbbb029ebee00a92f93ed403c4becdc36a74ca62e6e3d695e1  40-MALcmncbs.usfm
3c3694383ec307d7dc9edeb1f3a9bb52547092b76ea2a499c9a7dff3cbb50fd8  46-MATcmncbs.usfm
2302173a269d8f4431569e9e941fa6abbd99ee1199713fd3b6c113a5dc992957  47-MRKcmncbs.usfm
04bb29af5f0387ef8a80c0ce7b45891084c5395ae6fc28b0c03845a38848e505  48-LUKcmncbs.usfm
c438895cf157b72ff3fbcf2087699968cbe9fb2a7672d9a8f7dca494c1f88494  49-JHNcmncbs.usfm
f9f6154e98fdae68efb454e34f7b47b4a3251157855c9916dd6e1e19f9babe5e  51-ROMcmncbs.usfm
4238380d6141ca441b6cb90cad1feb159ad05c79ab093aa156f8cf4ec52031d9  52-1COcmncbs.usfm
e2e85a4048d0c40c8ffa42a16e856220bf9b248d82c850639ce642ad3a359fce  53-2COcmncbs.usfm
525266a33a8b306c850ab05973dc28df9a0ed0b5274bc9f0d26932f58ec3ebfe  54-GALcmncbs.usfm
f8e62d8d02a2005335327cb34a1fa33b7d30ed41efd6692a7099d0d8c6e1587d  55-EPHcmncbs.usfm
445b78b845d2888beb1c488c0e9dc8bdb2e28760cc79adf1557b25cd7c67169d  56-PHPcmncbs.usfm
b781806c50e5f8f0c8289bdb1cbf9a60ea98e57f67e0dc9f3de1525022a1155f  57-COLcmncbs.usfm
700720bb6bfe81fedcdbe28d235968bac1cc98e2257c4fc767ef6ce127abd30e  58-1THcmncbs.usfm
44bfc89afce63e1607261513f3ca3cc687587c3b65979f1b8de46d602df71462  59-2THcmncbs.usfm
cd6e1c7cdf4fbb6a52822db91b027cb960a8c01c66b5f1e9dd10ed076b490ff3  60-1TIcmncbs.usfm
85a66d3e2939c4f6eaea687d430821e44864f90f7ed45175bc6aa0e81b7ab23a  61-2TIcmncbs.usfm
397dcda1cf13d3ad123efd593f1b2972855bb8c66ded59b67e6d542dfc42b085  62-TITcmncbs.usfm
53b6d37e981b1f4eaf0682437db8e65ef2c1ededc4f36d6eccc07fa4a9bbe945  63-PHMcmncbs.usfm
85d10e37cdd95b43d06348fe8355716fe6fb641247a6dc40ddb0fafab0206904  64-HEBcmncbs.usfm
508605d554a265e47e870a15ba5331904803cfca7c4407cbd6de6727a1f2363e  65-JAScmncbs.usfm
d6831a9273d1b5a8aca777befdc05a52dea5fc1dc4094c0a707235fdb28040bd  67-2PEcmncbs.usfm
45a6bfa584ea32bbcf032c1d3a8c073fd496b41936461379cd25a1370175b19a  68-1JNcmncbs.usfm
