-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 16:36
15caec0a1d5df523e175e48f1ec5e038373c6dfc1c20c4cab1cf6032ca99b7af  02-GENkij.usfm
b8ce155e9033f0d6aaec44c1602f6b6e1ee79d966e1c7a7badb20a0b61e580a3  03-EXOkij.usfm
b4e2f3bdd185b4179701db761300fd61eb10308ac624bcec0d134c0bdc239134  04-LEVkij.usfm
4c65f788f560776f4b7c3c91bf39e8e0eb6b55291011cab65c93a1e0d7e894cc  05-NUMkij.usfm
af26697d8192d639e8134bc9a92513dd42432f3da9cc85b8eab07096799713e9  06-DEUkij.usfm
7c9047e74556528783900271987d1dc90a73d8849bad10cde41b326824a9021e  07-JOSkij.usfm
2d0629130a4d45264a90ab23a950c65ac58e6066accf90a18bd5a75ecca9c0c6  08-JDGkij.usfm
39a207fc003155173329853a800cb25a2df73ac1f3f47eaf4083c75f44483c89  09-RUTkij.usfm
d7dc2181532efabd45788457d7cb5454560b9744cabfecd42a0f1f0e99561d17  10-1SAkij.usfm
34a2c3a63a056c4ee74375c58f81901973527f8bb738173769590539e5da37a4  11-2SAkij.usfm
acce5194deec5b9763ecd6d831310148d05b7811f6585f04fdf0757d228cb97e  12-1KIkij.usfm
fb3cd5526644a1c9b5b6970ce91c3029920ec5930ae213cd34fd3cb34d0918fe  13-2KIkij.usfm
5f27146eb77d407c0bece813e42d8c7bb3c85c67c8b15d7fa180a0f2d9e2f14d  14-1CHkij.usfm
fec5f19b84694c5064221eb25381030f602b2bda27741d8eca24f128c0ec4cf1  15-2CHkij.usfm
fab064ffb89f01b576b9f65195c1e302b4685a26ab863085302be8345e7b0830  16-EZRkij.usfm
e63df88fea5f53b4a42c98da01c08faab27d51a882906972266e4cd3be9c800c  17-NEHkij.usfm
380d8108f36d2a7449796de0ed47e1fd62033cae63d5a7aba39f7b4ea2f53eb5  18-ESTkij.usfm
9bb5ae7bcbf9d0bdb740dbd51f9923fa5858bca0bf9de7e08bba9564ed1812b0  19-JOBkij.usfm
813c61d389057ab24b7a07ede1b533576f0411622c6a5078928c9a7ebc193d40  20-PSAkij.usfm
a24f9716b25e95c7a534946e65c6a6f7acb18feef4a598a1567571e2da04a34e  21-PROkij.usfm
e2fe7bf6fbe31788800fc4c915e562cc3aea74003cb228132dc6f690c081c14b  22-ECCkij.usfm
7a0ae31a9870b42421e8c51e5b21156d9851d544196a678c89fb449d339b9efa  23-SNGkij.usfm
c23e45e46d3e6e1cb562e523b2e2b055f1bcf6d14046e5278048a19effaecb6b  24-ISAkij.usfm
184a72a970545ca229c22435eaf9e1df4642981aaddc18c5d71d71803967c4ed  25-JERkij.usfm
a285145ca7f71f600ff134b4802946b7a2d7b974d29470a5edf2d5aa4b779a10  26-LAMkij.usfm
bdf820ccf6b933c5c9ab3ad615cebdb97f1128f4c78b76f1e0ae60a4d6648b35  27-EZKkij.usfm
76e6ccbdf78fcf6736e468c6a1b9ff1b5501e221a6a3a6277be07e18e2e4d9b9  28-DANkij.usfm
42d75ff9519aebc78dc3c0748444bae7cc66127bb23f9436acfd5aa66a1d1d9f  29-HOSkij.usfm
98e7f5d93e97b70acfde656ae0a6964ed3dfab632d657545eb707d342822e6c8  30-JOLkij.usfm
cb76002e768e34e89c8907a00f579b66c4345ee0c683307df889accf14202ee2  31-AMOkij.usfm
8202df1d69f96b99b7e6d5e0123713ecc1b6deb0a8338149d4ffeea769d0713b  32-OBAkij.usfm
2606478c0a6652989c6bb274bf1496b4de0bebdb4b346a55fc2cfbf345215c58  33-JONkij.usfm
1825eb794a62a40bd93c1bd9ec7453f02350ba45065a7b92dc4d8424ee85df39  34-MICkij.usfm
85d6f97c1946518fd41d38116b3937bab75fba826057b07b2882f6748f353da9  35-NAMkij.usfm
02ce645fada5abf0353e3f1dc222aac0637ce499bedf9a3e9f797b7d24a42477  36-HABkij.usfm
39935664de1b4742c4a9557ae584bbf237739055aed05cf25dda3fe5a5b4664e  37-ZEPkij.usfm
624de2136e9da34e638fc53240324564df556664a9c894717e1762565851fac1  38-HAGkij.usfm
447c9df742cc7a9ab02a528cf65a544ae7818b0514469ebd0d82f3df7cfb2a57  39-ZECkij.usfm
818845537e62ad540ed2d86621fc0c0a9bdb160752b8036d9934a22c44a44b4b  40-MALkij.usfm
595261809740249a0a5ee76b8781543d38d3e2b7263d8cfaa1c2a1fc31d85b46  46-MATkij.usfm
8ebd58a9c1fccf5f6ae618085aaf8aa39f7e81fbbb50ab2ecec21647109ea7f9  47-MRKkij.usfm
07939f83241f241add0272443a099b4e23d7d95a0c8bc5e4e902d5eb7ee77259  48-LUKkij.usfm
f4d7fa75165e6331f1e14f904b4233588d4d94c4614a7aca7f20ffaeba72934b  49-JHNkij.usfm
3d836083a0541b3cba33e2fda7d700da4a7a6dcb2006ba9af1b399bbd64b47c5  51-ROMkij.usfm
50279904b99e6e17c1c51a30d0f58994ac75961738c3569a5bd8801f5b5fd40a  52-1COkij.usfm
29781e47c56cf7d1a4e7eefb3ee5889aaa346d972d0d7ac9203629ad8ff7b690  53-2COkij.usfm
5a4738dd36cc661fe1d310e5924c92e49e2d9a0db73c40028829dfbd1f1a64ad  54-GALkij.usfm
6431512640fc3c9582655f9ed9f91550b6ef8b33059c95c03891e4bddda89a1b  55-EPHkij.usfm
536e5f5d603e0480a4fee133a89993272e68a25bb973cba4923bbb073584b7f7  56-PHPkij.usfm
8e66022da82d32bf5cade74d5e3634f572898eacd667271e3684aff87493bbcb  57-COLkij.usfm
4b0f3121639c9139b8f935f10dabe62f81c89ac5acbb6923ba6cb6154d264d88  58-1THkij.usfm
29ee7ab4cae599c9a8d9663237a271c1ef5ca0ed6bcd9cd222dbe6c20442b768  59-2THkij.usfm
574bd084c090653d5403759f1306e7076d41e82b33d0a6a58ca4b18c51cb3bfd  60-1TIkij.usfm
23b91beaec187bf6a188d9a861e8e9ec5665ccf330d75f0d341d3712e19abda3  61-2TIkij.usfm
68b3ededffb03dabb1663935caff910d0aa48637896aaceeab4a1038f2647940  62-TITkij.usfm
0b8389ba8396c403df0e6cf90cd9008879372246bbd05b06f51d6f0295b36ce8  63-PHMkij.usfm
f2486cfe5b643c87ff64b9c7db0277968bf3d77669e244eb8300ac62b4f637a3  64-HEBkij.usfm
1fdddfd2b7e228635c3bc958cf848f7faee452e35295b3ea4bdd3cefefa91146  65-JASkij.usfm
28f57d079b93ecfee123a28ac9e5d41decb068fe3a86ac401a2228e3fa8fdec7  67-2PEkij.usfm
561fe7fd885094e71ceec1b56cb9479fe863750120a7eafb6c913100cf72ec76  68-1JNkij.usfm
9f7b6809ea96727b03920baddefa07ff10374d8db81dc0649938464811501c53  69-2JNkij.usfm
33f651525894cb289a4ad04aaee1a78667be2c3838bd2cf4d99ce379a9bed07c  71-JUDkij.usfm
6c0b62491116446b9d5a342f4abcc447c3abc864c0c24210a9c9051ff16aaf4c  72-REVkij.usfm
f62a85f47c939dd78c2b6da35d0d36234153a270f3af930aca22cd3def4a7d92  74-ACTkij.usfm
9ee97632dcb6f97ccb17f5da4c890983aa9bc908c1f44103d0ca29282d44df69  90-1PEkij.usfm
