-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 21:28
246aaa4be9611b6b731103dd7fe94f2fb7b55aea35927cc4e6c214634cec48af  02-GENsom.usfm
63159939f3c0eae526b18b9565a7824fc847931695722200f7c86ab8a249ac46  03-EXOsom.usfm
f01394ab931e8c34a9f27319e1e1efdf4c231b194eaf6905149d7e93b47019f3  04-LEVsom.usfm
d3261a8d8034bf0a8e1a06acba6c347734a8ae23f40717d767cd875cbf4eb3b0  05-NUMsom.usfm
c0f0c3c5f7c38c184b7569a4b317ccefc033b4ba164bb6394d21ba42c34b315b  06-DEUsom.usfm
b1b4c6542d7dcf5096ce3194c5152e5f89ecd20c3ecc545bcb45485771491d92  07-JOSsom.usfm
5ac2c0e629744cde6c454e12cb81bc122d3b3a438df656002ec650dae4be752c  08-JDGsom.usfm
b50641d9502c555229244c8728f99de0137be911602d70364a7c03cc01b000ee  09-RUTsom.usfm
cdca314abfa439300c06121d486eed9f545b32a1558a86f2a49e74d7d1287f52  10-1SAsom.usfm
832e750f8fce7fdc224967551157d8b75cb98d2abf5a07c431a66d651b248c97  11-2SAsom.usfm
9c466cf95a51d914f287861947073c792931f48844076d9d912dd4404183021d  12-1KIsom.usfm
6c09bfed972ef76228edc36d75dc5cad328b102ca224435ad4a8f98cc639685a  13-2KIsom.usfm
6af5e76dfb588a7fee2353ace7ba64d3330d3184100899efa0bdd5d3ca19b87a  14-1CHsom.usfm
0b21f421ca7153a040dc22cb748438cb2221f16731ffee5a77c1962b14690b95  15-2CHsom.usfm
c7afe76c6092da962cfca456d0f3997c03a0098c49cb87d0a970ffafd1064c70  16-EZRsom.usfm
1b25c7fa6d16d353064ec33deefacfedeff3c8672e6fd23ca8a13f17b637d833  17-NEHsom.usfm
47ea912ff39deca4fbc3086a4f72ec5e54ba659fe2d18e52d9365601e5a55e82  18-ESTsom.usfm
43dec4d66a9f2ec7f15b553e0cb5a68fdd871d2c4d9f85a09436652429fd7e36  19-JOBsom.usfm
2759f849a2e9bef13716114891375c7319e4e4e403da2a942562b3e18ade387d  20-PSAsom.usfm
6666bb9569b61619a38acf3f00f5778979fd7dac581322b724825d19c9acc0e1  21-PROsom.usfm
19760bb2899d7318a4ad01eceaecb846b9d967cf5bbf31104a51afb0eddd0f62  22-ECCsom.usfm
530a679c6b6ff4d36a11b75773f5b1eb3b23b9b644c75631a9bf110a283f2d17  23-SNGsom.usfm
fe166a8816b293b3dd46c83dc4f3ccbd09c4560824a738c9fc4827eb8369861b  24-ISAsom.usfm
804f16b1583c4e809da948b8f36d600d15a2f9ce1f7e53936aaed88540e49279  25-JERsom.usfm
fb234c4eadfc69038bb10005f4e3dbd78a113e6fc2339935e00b15ae549d10b4  26-LAMsom.usfm
0f53985f3d9c5b610cb17035dec1d01507f9e3003b594f55ecbe108de14e6da2  27-EZKsom.usfm
50b24f996f88fd9da3cc0e41591f2b7f115a3f211b02a5cde84cd755928f667f  28-DANsom.usfm
9aac492a1bffd47e65b4bb6de025ed48358094eea9bc90bb4b2c4e04417a9e89  29-HOSsom.usfm
5948592bd43910fed42893b9ed3614ee974f762cb83245f238516368402e3e13  30-JOLsom.usfm
f439f0fbbf3abe549f3df68513ca28ee5a3a4072b83b478e3087675d18c920df  31-AMOsom.usfm
ee8f2bb7bd48ebc855bd4b7a47f102a95963959f11847476547257f7b1cab66a  32-OBAsom.usfm
c647f661b91144e11b1cf837889c3311d5fb8f17fb266e60fbe345b3d4693d8f  33-JONsom.usfm
aca950ec495cb0be4594772d5652afcb5628b828ef05f24df541e054872cbc6a  34-MICsom.usfm
f2d06960d84f598862c82a91f90313c13a5b9a5d557e81d2caaaecf87e766cc6  35-NAMsom.usfm
1fa24b5f989d0918095fd4b7885e50e58c386b21f8f8cf2e764a5450158b6fe5  36-HABsom.usfm
b8bfe02e29a36f09d1b74df66d7963898cbb602892f3461a622d5b8253d023b8  37-ZEPsom.usfm
c61106f23a29c79a216109a809fd870842c89265b7e72939e384295277b8f711  38-HAGsom.usfm
bca1472e833015c941b4d89ac586a2d9dc0d39714771b542b17d6e5ba3529d20  39-ZECsom.usfm
29c69dbea094486144b657783daed2dd4d9aacd9e3ec51debb3f636acfbcb8aa  40-MALsom.usfm
b458f08a82a31876e54af1e9bf37941b68b80d2d8943ab8a33aae3197691c15f  46-MATsom.usfm
3f8a401bef8c2443be15407161c80e597d011958ced1ec33afde849da39a0db5  47-MRKsom.usfm
1833fd33747d9a6b1a1954311150756664adf2feec334753da3015b85b1754c4  48-LUKsom.usfm
67ff3b2968d5f8b2c64ca2eaca56855ce9e1358f7a410f30a80300b23dab5580  49-JHNsom.usfm
66e4c7270b4a1a122728d160d37bf1e70b6f0bc149f598ff7f8317447497d3ea  51-ROMsom.usfm
8141bb40880f31fddd94627823b364bb4390e1fb62cb1ac77337e711b4decb58  52-1COsom.usfm
0b5a346f3e8912395fce080373a44714c65cb9d5fd32bd4bc2b6ea1a80ed7d1a  53-2COsom.usfm
acc7d35885f16b66956a801eda69477b9a798a29ec2a28f69e0b6d4d43ed515d  54-GALsom.usfm
3040d2e5bc7f67291b831aba841a5802ae4e0da3b2ecffdddd04c2113d976399  55-EPHsom.usfm
bc1acb56309ea7c4694a421e2ca918803b53d0eca15adb7c1fec3870dc08b7b9  56-PHPsom.usfm
5caeefe3fb1c5f8575e316c14e7019b653798aabb9dd651f355cd18ad4040a82  57-COLsom.usfm
e31ae243364ebc6ee4724e0db2a6df3812efedf7825ad3b32b8f995b16aa7a8e  58-1THsom.usfm
ffc1d9630ec90822711985ea51fd4adc8e220febead4ea3a94458f188af78570  59-2THsom.usfm
f6a8574f7f52ffe2058795c3a2612821ee18478c352cc33fc809ed0e9905c1f1  60-1TIsom.usfm
d3d4ad3e9f551d999d899234ea290f348d582e9afd581fad1fbfa54fb93de61f  61-2TIsom.usfm
333ffec9064b2d25ce026a89e85c6179d197ca6e7ab79edcaa6ad29d7e0731ff  62-TITsom.usfm
9bcc7278007609431773a6ca9cfdfbf680cd0b724637a4d9811563e169dcb131  63-PHMsom.usfm
a7b77d3a4b2fcea164ec474874d9827a335aa13171da768e2e7b423eaab048f5  64-HEBsom.usfm
8779f66acd4db5bc4aec1c87da23ccba3cc5c9b8d2503d9a1bdd3ae1facce152  65-JASsom.usfm
71359e842c0767f4e71df8311a54b2c0d07183a1980b5e898d5e21fdd30c3b19  67-2PEsom.usfm
26f38bc76351e210f41820e519ce5664e0140f678d8edac1818402768b661ec8  68-1JNsom.usfm
32f5b827b07c0541a93b5e2c5563cdc1bc65c3f76a38a332bbfa885610f0c09b  69-2JNsom.usfm
d222b8e681518ccefbc81e9cadc2f0c18d58d74f1da2793a0ae8fc18ea34b1b2  71-JUDsom.usfm
de463ec6b94d32331dc25880a8420bef3282d59e999637ae8e5137beb33d515d  72-REVsom.usfm
b130e4fe51ee86d730f4ce74fc315f28c985a24b3fbe1767c255299b73620c80  74-ACTsom.usfm
055bab71d53242674e3823df681f0be39ac685a55039fd3e7037a7f49bb0371c  90-1PEsom.usfm
e7ace9a948563691a7fae617345e7a1c8dfa877770c9bcde69ae529882de5e72  94-3JNsom.usfm
