-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:36
c879590ab5086124192f309d63245241682cddd0bbb670c5cc8e38a4ebaa0cc9  02-GENluo.usfm
45b2cd48e42cdc3eab304e3a29943025e95aac65767659fc1a19718a32036e8a  03-EXOluo.usfm
7cb48bde3cff18a54bba94a17d34fa533e71a2bc640a66835bc9e7e227591732  04-LEVluo.usfm
2b41e95af9d4ce147132f540fcc627a8ed908b0eb6d0c8bf63dca8fc8f106da0  05-NUMluo.usfm
53a252aae09a605be018f972c7beffe624eda1f7592b4dd5bbefc9b1929c9c8d  06-DEUluo.usfm
ca83e97ced4037d3e63cd648f6b264c067be231c43d39cab096de6afa49bedf5  07-JOSluo.usfm
7771e5d37d99bbd8d5fa93c34a95f2bb8930eeb45cda8f7a17d473a36448b2d3  08-JDGluo.usfm
37af675e7e72e81eb0b4a1c801e5e8f13a433f9e4e1accc5ead8a49ba01ffaaf  09-RUTluo.usfm
3d642223a05fe7e640f48fcb2b5c2f59906532f7f15ff63ed6b7d95e99a4e926  10-1SAluo.usfm
0727b9fd6da33c9b86a061ce243875d0640002a17b9a5ff2b443ce6a072945c4  11-2SAluo.usfm
6c06b03abb188dbe9282a3a0b439211e14446fc11d03b1efa6f9b20679b264e0  12-1KIluo.usfm
3f43af5b45a96a4f3fcf53a9b88a06e9669740af0501a302c1d49e35e4621b10  13-2KIluo.usfm
d7705bdc473b7e69d014d97012cad32ce353eb832c0ddded6c884b74d1c9bc09  14-1CHluo.usfm
d59d276b800a515a8cc32183707f7fb3a8d10eaf051664cb1f37a0ddefa1d60c  15-2CHluo.usfm
6a8ad1c39f61a32cccbeac27198f7471cc290934d8be09fdc3520f6a8036d7ba  16-EZRluo.usfm
24583694b8630a52961bf9f39fbb6e078b44c0dec61390873767323e6d43268b  17-NEHluo.usfm
d5386f0e7e1565254162a6d3d1afc78ec3bb0a76387a2afea055dfbcf56a88c5  18-ESTluo.usfm
1e1a5570623134c2b11f2a403cef60eebb363d948f6c29356a09db7b4ee7296b  19-JOBluo.usfm
68da47610d934cd7030c341c8a52490d9233f3fd90e007b882ffe13ecf474a33  20-PSAluo.usfm
2ee0193cf2b8b3ae0c657cd550026ccc88ac3e10d0bd48b14c77a585c93be866  21-PROluo.usfm
3c7bf75a738ecd478b8a6a5c37b2b2ca1ccdd3e482ec604dd6184f40b7585ac7  22-ECCluo.usfm
5b1c6d6dc94884af7e71d524cceb463b223ab38e5908afe48cfbb8824bffb573  23-SNGluo.usfm
a3c7b4c6e6696b84bd6a0d1ad68ee10949e578ec3d10de67a443deaa9be2c27e  24-ISAluo.usfm
0035a76c613b2727ffb0b8e00cee30a07e8af9766c1671aa2386927ac2627a3a  25-JERluo.usfm
28fd6f3ca78546780482bfc1302170ec51a1ef74ea0e41a1265b0c768f4536f5  26-LAMluo.usfm
c9916d7a32f3b29abc444898dcfd328b973ef9428657702da9a1907e8c5308aa  27-EZKluo.usfm
185f17199662539d7469977e79cd24c89b45c7b7c42608e0c8e7c584025c5927  28-DANluo.usfm
771a447ec9866a7c34cba81ff7c9395b4afd28f70315efe482ae42cbea4e618a  29-HOSluo.usfm
17e19fb05bc6bb2a84fbf6eefa6562b453f84c9432ea5d0a073f06531829852b  30-JOLluo.usfm
32bc6d46bf0260cd1785ee1680255dc5ed9e3bcf0f614e72536b2c951649a499  31-AMOluo.usfm
e4c0a14f93fa247cbe840f4b73a9e24b5ea48432d1ac9066cf1cbf4f5e2c910f  32-OBAluo.usfm
04dad6f74cf2b3f42a2ecfdf026a3a422429313d723d22bfe0eacac32ac8a8ff  33-JONluo.usfm
91fb5954a69f64bf9807eef1e889803ddfa9a712668bbfc988caa8fcafee99a7  34-MICluo.usfm
824ff920b43f6eb6e984dadb429907219f8c9bcccb91b692e9e37a0864af79a9  35-NAMluo.usfm
9bc1400051edee4e6432154e3fbfdfce3dde197fd9d307c9f0fa4a81aa2b112b  36-HABluo.usfm
1a598085ec1c3433515203df0a59c0752816c5d28ae1cc7e8da1a7e56f8114ce  37-ZEPluo.usfm
457a40ec7f4509fdf43bfe1de527f7cb375a250acd674f17df2a380b1bc37861  38-HAGluo.usfm
cf230bbb7fb5dd65c24055aca78367797b08de3f67eb47751d72d941deaf87a0  39-ZECluo.usfm
e316dc0d0238cbcf1301d2952a286b5d3a204d68997049b47c652996f8a0cd62  40-MALluo.usfm
fc5ec20c2dc6fcce60ccae8e966a93e6c6930cf5570c076d1f5e7e6b459a4d8c  46-MATluo.usfm
42b4ec2519e9cd1fd2837e3fd0d3ac300c6832749f232181aa3722d8b095b229  47-MRKluo.usfm
ab22a7ae12d746adb9bbfa213c4044aa390b1eff4bb9bb7c77e7d352161ac7c7  48-LUKluo.usfm
d620dcce22d3b07f2797aca97e6df942047cc46f14c724004af48fb16ad88c7a  49-JHNluo.usfm
705f2b140a56fa5f1deabc8e401a1c75d45a16970b1660445f3ed13936ec15d6  51-ROMluo.usfm
747e3aab5c9db9bba3863e5497a2d1f7a0dd95dbb32c6ec97bf93268512adc1b  52-1COluo.usfm
fbdbc0c3033d9acddd8dc182be9ae3426abb4c4186543a901eb42d1f03e3db2f  53-2COluo.usfm
eb6c99d2274b8d6228fd0d6de4917f6e8b78da5d4872a4ba567e34601982b235  54-GALluo.usfm
e88ccfecb61bba03ab69142938a3e1d2159053d40093020ccdf7a8b6d76538d8  55-EPHluo.usfm
b4074a349e37b95fb0983d7bb6061a77ed5ae03ad994ab2eb2e6a1483be3e20f  56-PHPluo.usfm
80aae93a4d8e6b46be3625792ada623259caecd8a0bbf48d1fe1b894e2aaadc8  57-COLluo.usfm
b61ff8c9b64fbd26cbd78309727b75326cbd8947e210f824e6e3ca511295bb43  58-1THluo.usfm
c231021a66c15b41cd08acd8dcc7c4e30e36e5c27a48f7fde3a0c1ea7acaa801  59-2THluo.usfm
4e7a6107c1385661f7804e3143ab15fd92255063d9b1a3bf2a6235f9d99206bd  60-1TIluo.usfm
ddee93638982a50e683f5004b212b185405a9297192cd98c7061e64a5bacef7d  61-2TIluo.usfm
e6fe5e6eaf447db6593b1f5e359bb963379705969f12204f6e9fe0485e70aea0  62-TITluo.usfm
bd901cb75fe59cf0ea33721f4b3735aa0d269b4132d15a79228e3a234db05b52  63-PHMluo.usfm
3a1b109d2ca3214403e1b917166a3d3a9e21ba5ed8636ba5541025912c4e6a43  64-HEBluo.usfm
37bd8d1c132a689cd1be5977e56cf773ab60eb03be6ec10f8a1658f48e3fee6f  65-JASluo.usfm
69e744e12a4fd4e5610df76e74c41d940a457e84604f3968a8e031c64e0121d7  67-2PEluo.usfm
0415eb2df4af415a7cc915d6b849372dfdff5ed14b0bb268a5ea249c56d71e6e  68-1JNluo.usfm
66896b6237a0d8902ec1cbe93ec9102656ba44b8d8460fa52d379eec59876aad  69-2JNluo.usfm
68bd8541fee0bd5687bc425b2d089265eea5ac3ea0188f0c435c0d5ceed8511b  71-JUDluo.usfm
41da6d93ebf637852976478e559a30eb2692c401a2194d6cbe54878d2a06eb43  72-REVluo.usfm
