-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 17:35
88c492643206287e818938faff3843c4aa35fb58aef58ca74e99d5cec508ab0f  02-GENlug.usfm
ad2eb161be9583f3e5a1a492889bf3243eb5d6cea1e843a683751f8d02bb350f  03-EXOlug.usfm
78057265ed7ddc5a923ef17ea5ad46f3232dcc938757585fedffbda7f9223b5f  04-LEVlug.usfm
dc705efc9741a8d6008b7c53c18addf535ed86fc3fb268bec1e4f6eab6035759  05-NUMlug.usfm
9fb2e53b9c0d55349742a1eeb54ab671110293b0c11eb2b5feee4820973af469  06-DEUlug.usfm
071f9f82d64c7c5d4f92890b8f604a9ace68dfdb95075655bcb9a0a79c129f1a  07-JOSlug.usfm
3b84d71f87c97c766c9d2cbc188e116faf7cae7eb83eb3260e4ece45d8185a76  08-JDGlug.usfm
1277565c834a4d0cf33f612c247d5c4dbf132d3c60afe128e09a90005a6306cc  09-RUTlug.usfm
f9260a8e2a9fd1cfc2d484f416d244c83326197775db7bbf6cd8a2dc7b7dc348  10-1SAlug.usfm
6095612fc6d5ba14872011dfc1e73963f5c12430fcaf8330d4d51782a690c0e2  11-2SAlug.usfm
44f0e5c99d4193ecd312ff8fb0fe187d4d3329e65adec4f666e2e7835590a715  12-1KIlug.usfm
c9f58a4b6909b00f13398bb1f6dc13f3c49faf3bc73dfdd1b73237e71b51a107  13-2KIlug.usfm
b5722da94c6b6e514e3820f14f412ed2fc11896b59184756ec0bc40a4699480a  14-1CHlug.usfm
1d0e0a2ba3d0d84be55e5e15b2311dfd541b7defd176ef7423c5071d55099d1e  15-2CHlug.usfm
a3fed6d8fcc9bab7cbb762d1043058405b8a9557b27a10c341be5cbd07063aed  16-EZRlug.usfm
d737e296a4b5d4718552fba973741bce518dedcc44e0fe8e9228d94b4c3cda99  17-NEHlug.usfm
f6b54223fa50b6df4e3b1d2b67eae5e5140e4886a2dd77b6cbe8bff025417929  18-ESTlug.usfm
535a44bc37ed85ae71a56909c3f6c36aa42c73d9a5154f569165e117b4651341  19-JOBlug.usfm
fd785f4dd9749e2f0736d67cc3f0969df908944d51470ae65cc749634635d0c7  20-PSAlug.usfm
6cc9066649428137a958d6514387a6753807861d5c684fd2fc9cf9a611fc3a56  21-PROlug.usfm
d2c2a241a350a3d34ebffddeb608cdd8b4cec351aa191c49dc67b524c86a25eb  22-ECClug.usfm
4414199011375f969cba89914af30d6cf760dcfd710a2e8446748fd882dbc6ea  23-SNGlug.usfm
acbc241cd35a98b39e2513d46e9116c168c3d59983fdb15f84dc6ba4929bafe1  24-ISAlug.usfm
4015986207213dbc79cda8e37686e74042b526478fd9766568dd172d2e8ea41e  25-JERlug.usfm
de0435921de993ecaf7bdfd9190cd82555c6a858052288c8769cdf032508e622  26-LAMlug.usfm
aee01de73d9c696df16876e3de98f418407afe19ad1492f9c2bed9617b029036  27-EZKlug.usfm
cc8c7d70d72f13aee77e0c903a1841cb56b7a1c94b5c3ef17cd91cb92acd8bd9  28-DANlug.usfm
62e8740581e4bcb6e02c37d71ef7a13f0d66747a6f2606c995ba074dee8f7ebd  29-HOSlug.usfm
f22856ee84afb9371e276e8d50255f187b874b9284aa7d08d748bad0ea22bb9d  30-JOLlug.usfm
514e31ad44091a17a63541347bf06773289765261a5ec6b4a7a066abf0f0b3a7  31-AMOlug.usfm
9c1f2745bbb8dca61bd04ab56370a24fffd336fb3e5de788214341afe67999fb  32-OBAlug.usfm
36179137940b8736a12572ed82dc75c0e6bf1eb26f147f7f3a01e7b641d05586  33-JONlug.usfm
29f902102477343f0c061fbc4076fd1c288add82ab25c8cba3c61c8decdcf2dc  34-MIClug.usfm
4417af7163462ab0c3893d7bea4a0e123535eeb27ea412772720b7b11fcbf389  35-NAMlug.usfm
6eb142753e150ecc954585efedf46c70ede5da08db42d0d0f79cd75c8fe6c656  36-HABlug.usfm
35068858f099c8b8870ae3aaa5dbb8f27d6d3bec89377e8f03dbdd612c46fe55  37-ZEPlug.usfm
ef9d01cfc6cded5adf074f70eb2323c3a7957870bb41d50685c58742a5f5a049  38-HAGlug.usfm
58c6e13625583ec1a3a4729bbf6324e9eb4422e0b363204300af9e54e84961ed  39-ZEClug.usfm
80f306acd7ab8c55a1a391b8d5941ea53e777a94eaa08c670670d9feb855b69a  40-MALlug.usfm
0f2514a7c775afb3f487e27c820c1cac0adf3bb960d2d3c5a6ddd5ae9db5479b  46-MATlug.usfm
cb18a69e28da6b55bd24d6cad45c659d9ac66b733df731472f5d8cc80645c61b  47-MRKlug.usfm
91a2a6fe2ab45eed41b8d226829c5da9a2800b8c7d060a673605306dd0914171  48-LUKlug.usfm
cf134cb6fb76eb098321320f5d3ad3e0c88dc0df281fc1edda8847a48c469236  49-JHNlug.usfm
176caf9f60fae3f0e057182ebd4a6c8a0bbd902498f78f58a0cf671ad83d769b  51-ROMlug.usfm
4cf25abe29e01f9ee2ce74ccd95cadf2ec676460efbfa6d1b9c2f1e323550418  52-1COlug.usfm
54860eca167b255f3e2b0fac5618941df491c8532e9b426b7760149e787cd161  53-2COlug.usfm
c34fe5e84a958553759687767049bfd3d0c291c91831982f3f1dfb44c3f4b50c  54-GALlug.usfm
428c9f35e5e82e61bbc639931652c6b96de7435aa36122f9b16b12fe2ea86774  55-EPHlug.usfm
117c2894b38e442b69c15fdcc91d12dc35a418e5cc46082771228007f035344a  56-PHPlug.usfm
4bf78f3f724e409d7ecbebc1d7810c41460d4f24cbb6d81c9900dcde8340defa  57-COLlug.usfm
1a8f0767e0c536e4b6b62316a04c31975a6ac1bb20d78d4161b08c3857047987  58-1THlug.usfm
db8642a70949126f12cc68095098688ed03f3b256669ccff435b0ce9bb7cdb38  59-2THlug.usfm
8b4952ea1d7d2ff515061ee6b4f82a4fe527e601f7963071a30b4de5fb18de44  60-1TIlug.usfm
29a62979fe6b5f51f490c829a471103364a337c6949fc9b24e4cdc5603aaed2b  61-2TIlug.usfm
bdeb0048a2cd26424937158531f8aa7821099613791669e72adfc6f0e563d89a  62-TITlug.usfm
2fd00b27bbbd1e879627c82b8a5f23f318151d769db000914dc9bf59e8cb4002  63-PHMlug.usfm
dd7149ca3bd1ae4b9bd26906a697799a87bd5d1cd12bc0850290c87c66cbe27a  64-HEBlug.usfm
85de2f7a12881528f9cc27bd932b7c0cf4a7eadbdc9ad33cd6da9d93c8bd1ed2  65-JASlug.usfm
4d60ad28186d02e38ec83b91d109709c505d82c96e67bd7ed15fb63f11bde509  67-2PElug.usfm
031a388efda782d18943f10023bd5bf34c996bded63d9c98090376458ffe3fce  68-1JNlug.usfm
c3ecd57f34cfb66ad3fefe232394c93084cd49d990158b671f34fb23004ec277  69-2JNlug.usfm
e8ac65cfd6fc627d63cdfa1208f7d008b920dec4d45baab711cd88bbe7717fc6  71-JUDlug.usfm
81aa07a22058f64560c9a00eca8a79272284b48f3df56f9714f51cab5c63eac8  72-REVlug.usfm
3af3b82f45c5908a87348cafc10ed256a74fb6f63bfa42433991798003420f46  74-ACTlug.usfm
735cd1b09d8049931ce0e4059601491a1c500e8393c1b7c34646c54a5958a210  90-1PElug.usfm
