-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-11 15:06
12575c0cb01950f896bbd1429e8755d08d4bc868771687534aeb998066544296  02-GENhin2017.usfm
c0af69c8d022290f7376c60f4283d2355dc025128b25b15f6a23be5e85719160  03-EXOhin2017.usfm
4725c337c9fe244ddc68009d16043c8b91b0fa7abe9893c1f981a5bb646973b3  04-LEVhin2017.usfm
dd76db53a438b59d2e8397946b35a7755f74984b1a970ce62b97721b55efd4e7  05-NUMhin2017.usfm
69924b7e03169fa6396e873fb2134d80982c0bcb95ee6fc8829b38121d331c86  06-DEUhin2017.usfm
466bdb4568c3647c484044c4adeb058637e72e599e9d003029e74ccb70b500ed  07-JOShin2017.usfm
dd7670c421101d8e1e47c27d5c956cb0cdcbb8449e70e7b93f6980d3def63184  08-JDGhin2017.usfm
4a303a4c6994a497bb6bac96585d6bf1de7f725c1c9d5ac11d636637994b245f  09-RUThin2017.usfm
9ed3815ac2b1170fb17d55dae98bb771e956e58c11a05b0075fcbc4fb93edd34  10-1SAhin2017.usfm
ff9e11173033fc0a31323bced41f27b97f0e92225a1c11710e253d67a2a9e318  11-2SAhin2017.usfm
0606bc8e97fe622bfe87750ef5ed0f869f1ba64b93b6858c49cf47fbb68c9375  12-1KIhin2017.usfm
4ef0f7f55f2da8c10d68c5905db1e525e1ddd4b4bacb9a0d2999ab78a17ddfa0  13-2KIhin2017.usfm
a195b3334259fd0567bdd13e2ca0a86607e15141b1b4fc765cde144b5e26ff51  14-1CHhin2017.usfm
018b4e839d5535053b71e8d0f8b2635aa0ce8a229d11bf6244eae02cc031d27e  15-2CHhin2017.usfm
dbb5a5c66c03c1d05963190346c2f3943a1a3ed0c1a5ad561ca292d5c968be1f  16-EZRhin2017.usfm
497be6b9cec4a8a0fe93ef1e7e968c36945e60d042b29427b4ff4c0fed357283  17-NEHhin2017.usfm
582ba885e6eb4199d7c5c2ba6fc3b7bf4f0b1c25fb629703cb9c1a2e4cc180c8  18-ESThin2017.usfm
004722fc85d90bb3feef26cd054368b25788c13284be37da2d773d3fd4d2c96c  19-JOBhin2017.usfm
07dcb2918c1e2005b9a61f7ee9c03ca8a4747fdb01964674e412d8621f850563  20-PSAhin2017.usfm
7401af71978175a9445e0076cfbe525371e8359be2f47fc38d027e186a4cfb78  21-PROhin2017.usfm
e8233a85a197a43ffbeb71d24c5de4ab3fa0593bdb9bc250948fb843f69286b6  22-ECChin2017.usfm
054de384781e37f17e5e82a3e07e8d22fa3618c823f375832742c662fd51b6ac  23-SNGhin2017.usfm
29d8cccabf519ec424432af2f6c9e1b886ad7066bb27dd1f16a1d8af1e85f767  24-ISAhin2017.usfm
454b7d8735aa99598c81998e7e475896e7505da240fc2ebbdca7d641963d7dfb  25-JERhin2017.usfm
dc52ce4e72d42995e64c2a5407cd693e860086767b5f413b6cb6c029ff589102  26-LAMhin2017.usfm
0b1c82354e949e15068ba41e8cdbdc69b93a3aa05ccb6fec6220663ad0108413  27-EZKhin2017.usfm
bd9a0faa63114e74d30ccb6ee33cef69c4d2ba881b28419fadf9de987cce28dc  28-DANhin2017.usfm
90954aa544fad2a20773e3c72a1bbe04b191e0a77a2d2b3791e23aea449c4639  29-HOShin2017.usfm
72730f6ea0ddab9ae43d097d42ed09ed4624be5f4e763c8b210e57a603869270  30-JOLhin2017.usfm
9088ac1ed93209599f540d425aeeec393cabf7c4d6eba7b1ac0de4f96f64bd01  31-AMOhin2017.usfm
aa1dc412d0f9587c9514bb1d62c42780613551b57d3343530402fb1662fea67a  32-OBAhin2017.usfm
102486e860afc3771b6eae2b5d16592658edc9be552a8d3fab9d4ff4259ddf50  33-JONhin2017.usfm
1537124fc6a4c6cd3d45e6936177da3c367ef5a22859f2a593c058210d56f9a4  34-MIChin2017.usfm
17fe4de0957a545a1a921edfa916de4cc6ef800c9120b3c30ef5604311c4e365  35-NAMhin2017.usfm
07c6cdbd93f2257827529f47be69abca883d3a74a0317f785f59ab76a1870fed  36-HABhin2017.usfm
65fcb53351092d41ceca5f2c6bbd6c956f41166bd3c81262d982a61a6f736356  37-ZEPhin2017.usfm
d3bddcba347a8715cfae396e4620575f28a0dfd59d1ee0cfa9bddc7d784ada12  38-HAGhin2017.usfm
211fe0b2a2f9304719d6dba9488a4c60e865f108523c8985c622b9648685a2cb  39-ZEChin2017.usfm
f7d10bdc9f237ca81b6b906b39c276022a11fd1bf109fbfaec27f5733f1f39d0  40-MALhin2017.usfm
788e96853d5d299cdb45f14aa832e9e3893bbf47c5255b0926e82f3f3ff1a926  46-MAThin2017.usfm
db56d2fda5dce00058addbc16f198ea35629addf35820e271becc5ba7ebc744a  47-MRKhin2017.usfm
b95ebd1d2b6618006e258055580f42e8c41f95748764a1c96f03c083dc0502fe  48-LUKhin2017.usfm
466294d1f4bbf0dbf9d7063dda1238d1db5c756204c2f1fc6443951cba55a035  49-JHNhin2017.usfm
eae885fd5dae9e8d3dbccd7624b75b62ea79adcafac4bc0b7f1dd3c3b3bb6c9b  51-ROMhin2017.usfm
ad0a6b3210213f17eaeb3070046c9c9ab27bab7f905dd7dc39077491c43bd62b  52-1COhin2017.usfm
f5e16e10e05fad404d7c2af335a0b8c1f1616bf487f2ce2854842f6d1f65efe1  53-2COhin2017.usfm
4abb58be44a0d019a92df8ece273855b7586481c8d7eeeef9e77182acf7d39d4  54-GALhin2017.usfm
b2bb1ec96c31a274c16dc45b03156469a9040aac7a2684449ace97e67b693f1d  55-EPHhin2017.usfm
b718ef0d5fd9fe84ce0ed6465b75bb630151e454a55bd915d445f0c4a0fee06e  56-PHPhin2017.usfm
e092e5098abfb754778dc74dad34d8dba929dd5d5e37988d231df42a92610c01  57-COLhin2017.usfm
ab84394100b8e68768ae9a95030c998bad8790384f73532938f18e7650e728f5  58-1THhin2017.usfm
64efbc6ba33ceaae0bef2f610e92d101182391776153d46c9752092f8016d3a8  59-2THhin2017.usfm
da57665107213ae9edd6ac95f580dca4d587e37bfb84760b3fb9e3fc9d830eff  60-1TIhin2017.usfm
0f085eecb5087243531763847a993a8bd0d643f041d5091604a176170c2faa4b  61-2TIhin2017.usfm
ffa736392bf71d0c6278ee4251ace39de4fb9748808fea4107fb3e02c2c46b9b  62-TIThin2017.usfm
6aa2c0ba28c620eaa01b961bf8757a6e52f6a0e83d82fda57ac287417c2b2bd7  63-PHMhin2017.usfm
82d387486037a030c6f13d5ee14e4f677233a09a719456a71fabe87986faee8f  64-HEBhin2017.usfm
6e26a85b7ed1c45aa19180d18b801884f9f6185702b76914a3ccec9e042acccb  65-JAShin2017.usfm
9b816ee748be3e195ff380f847df8db7919fa8f7f6ebd6f806c0a74a2301ffb3  67-2PEhin2017.usfm
1fe3de57935da21d48bf582faa1164d93abc8ac2b35fb4bb7e0e21e60bd5c368  68-1JNhin2017.usfm
a8605a3dd7637fbaf632e0dfc1ee42804ddcb84a856e1cf758a1f799213d0620  69-2JNhin2017.usfm
ef67b90ead3d8e2c889273c71bd09c6e102f9874be95dbfd4fd58852a3af0860  71-JUDhin2017.usfm
f4095c26aa2661a1e076c742ebd2e58050dff1fc717dc06ba3b0733120068f86  72-REVhin2017.usfm
