-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2026-06-14 13:50
b09f32ab7db8590f0bdb72e75089bd607fdefe9c0423ee674d96277109a50f6d  01-INThatbsa.usfm
9970a66b5dafcb6f4296c19ccee696c50640ce1e86d2d4e7c6ac330474972359  02-GENhatbsa.usfm
caefe1dbd32aafe2a488874bf64c8519f4fc107da8386616603e9f3b1b6b63ac  03-EXOhatbsa.usfm
f510bb1fd9465d12d77632813e0f00d2ceb82b02d697673d09a9c3b165e0a96b  04-LEVhatbsa.usfm
231991bf6d8b412f211be1d086c5695caa17e247c60b7add67527ca901679065  05-NUMhatbsa.usfm
8d2008a3e4ef0b6db9bec0d6ce5bde4b2ca21a0d79a04c0db59ecffadeca72d7  06-DEUhatbsa.usfm
be32533e9967b7066b1d115a0c0161eacab4387d7a45812ac57b799d26eea9b4  07-JOShatbsa.usfm
55903b493d6b1b60e80ce4c04ae85bc70ee6f65cd30d29d2047debcd329261c2  08-JDGhatbsa.usfm
c74a0054a24dbcfe1eff679233df839875e7116a77b5167fcd4eee30ea39eae4  09-RUThatbsa.usfm
1fcc79a34ca17b016bc1c1d380e2be787a6d7eed96ec94a5fc03291a332361ee  10-1SAhatbsa.usfm
b0e8a070f7814eed85b7e0b6b05c1450148acac55d9fddc61df07a17f1201cd6  11-2SAhatbsa.usfm
d2bbe54404f490d45fffe6a0ccd040195b9d97d6aba31938099d77d593770e7f  12-1KIhatbsa.usfm
1f79179f8199bd1c007f7b6bbcf480d915ab0a75d00e071153eb0863fe25dfb8  13-2KIhatbsa.usfm
cab3a96693f75be025f7c1d6db86961b025a967d73b0823f4f8ea4b3439215c8  14-1CHhatbsa.usfm
7cbcd3ad57ee7de8b0158e0edd3c9e7a21bf1e91102f354321cd1aef3324b844  15-2CHhatbsa.usfm
01406b30928a558c575fac9aec56e8d2a1be8d28f5c86d7263654d508639763d  16-EZRhatbsa.usfm
e18a9e86ff305a0f62c95e142acc98ba59c0f000f08aa1b846a6366c64710791  17-NEHhatbsa.usfm
b5158807fbc7779ac9b72ed615e228b98bd0bb9c33e33df7ae44b8e2016ab1c7  18-ESThatbsa.usfm
ae876f879bd149d75970c8b99c120854220d797eb07eaf26b879bb85949a6997  19-JOBhatbsa.usfm
6442a04ab66114b7e213464dab0fba9370310b40e9e9af7505e02dadefab1367  20-PSAhatbsa.usfm
3cadf0452c9a936771db1a7abc445c8068885c30d46d65de4ff07f181d504392  21-PROhatbsa.usfm
03ca5d89b73104d38cb8c58963bb7c9b5c7711f4b85d1a80ac0215e5d785e2cb  22-ECChatbsa.usfm
60da3dc3012f9fa9b8c9ec71725cbadff4f47bc6d1b73cf89aee4ced07a781a8  23-SNGhatbsa.usfm
9732c63b9baa19785049895866996607b94470663844b6e775b9f994c84df4e9  24-ISAhatbsa.usfm
a4acb2890d85bdb58090ed985c970bed985e20047c329d15a24a6e255232b20f  25-JERhatbsa.usfm
829070eb249120010db176aab5af3ce07a11b8b66b01d71171258072e1b5b0f1  26-LAMhatbsa.usfm
f86e95201dcc8e89edb48f40ddcd4beb5b5c77eeef9e0eb4c6712d0295a0669f  27-EZKhatbsa.usfm
848293525cd9e717e4e785962612f129a5b32c828e4283bb0741eb877488d6da  28-DANhatbsa.usfm
06a4ec63eefdcf308720c56b2d4b853986e1725279aa8f3cf01f44aa6b9d3a5c  29-HOShatbsa.usfm
5f1891987fcd7e6861ec9b77c185eeac557e7a3f2915216720ebd3cacb85df14  30-JOLhatbsa.usfm
aa01858b77b1de658a842230115a9a6ba0fa040148afe4028839f6f6cbcc52b5  31-AMOhatbsa.usfm
5d1fdf35bf95d961a6746eb64ee0c566483101f5f41c466386a7f0e35bfb015a  32-OBAhatbsa.usfm
ec5b3f100400d2f97265b3d79eef11466807afe511a0477d85de35a3e06b287a  33-JONhatbsa.usfm
5dafb981580c995a60d189adb698fe02362ec2f8d5b90e1b0d10f1193c1df098  34-MIChatbsa.usfm
f536a3269ffb6e204fcdbd9e0d191e26d8dcea299c5f5a8944ab7edac45f6606  35-NAMhatbsa.usfm
0ae9361b6cca97eee37a6a47fb355cad790994df60d928cc74d5cf9f3c0f52ef  36-HABhatbsa.usfm
18220be8b29f91d416f1dc391cd560730b97b3776809447ecbb8b409684f8690  37-ZEPhatbsa.usfm
bfd6837f4459b996798b98648ab78081f18e8ec2a507a511a121c147788b1628  38-HAGhatbsa.usfm
c1278d7fb98e23a2bb830835655cf21297d03ada7f01b9436d1c56b2246c9e6a  39-ZEChatbsa.usfm
c66bcf3f55dff7cec7027a5e390a85cf3700bcc1ad2271ba0738f01308cfe6e3  40-MALhatbsa.usfm
b662fc8660961f50db0e5f691527961850a52c256c06964cfd5f9e77d42c3483  70-MAThatbsa.usfm
89bf55df6db1693ecb31ca3435c7ee9c7acb9b6eccae7468a89c0a562f24ebf4  71-MRKhatbsa.usfm
7a85ddf215c7f06ce50bba0d6f56750255529894e72e51cb2ca6f361e4985fa4  72-LUKhatbsa.usfm
bf801b075d786657c28f606cc6cb4cf2f2ec0be71be097f8643fb238dd9fb6a8  73-JHNhatbsa.usfm
6871a3b811c74ba553cbde3852ac6e35152b738b6be27cc2f92aef419bae0b73  74-ACThatbsa.usfm
aed2ba14c9c7166bd0b77f1f49124cc035ec9d35931af9a770a0b56299b4637a  75-ROMhatbsa.usfm
1e117fb007c02fa5ec377ebc046666906830e018c45f964690d093588065c112  76-1COhatbsa.usfm
9cb39cc17914a0049ef84759e16a8b8b96230f1b568c102f5a54dc0795212cba  77-2COhatbsa.usfm
8a73c1e929a2b708691c8351a55cc852bb4f9c0efda5ae25017172c93d66e328  78-GALhatbsa.usfm
f3db73734aff9424887c4ed4316169bbee8263abc466033811e96a518645619b  79-EPHhatbsa.usfm
dd5adfb8ad14b96758ec994c3f6e58e4925e03566878bc724b906064c330f85e  80-PHPhatbsa.usfm
90f15ad56d1b19c4e0a464e2cdd46554b2708c41486720bb10cc7891fab01ca6  81-COLhatbsa.usfm
580cec64d1a80dee539580adae89f884e780f72a8e2bc331ba58f441f6d1fd43  82-1THhatbsa.usfm
66f2b2bbfcdd0ad331edcc5b4f6860b57e42e8aff4ac8a59d713e265d0a1bf4e  83-2THhatbsa.usfm
ffda4f06cedd1715294644309f4dc2aa4f73e4e44d919561f7f347b27219140f  84-1TIhatbsa.usfm
cd0115236976a9d55fac05ec72186964940deccfdd607eaac0f4f7570aceb19e  85-2TIhatbsa.usfm
593340c663d5a6dbb10d67e8d0edcebb6a919721001c89ebee93cd118590fce4  86-TIThatbsa.usfm
8c65c85804cd5ec8c82f85586c75f60607e0e7697703a2e1285b0a41dbd64a81  87-PHMhatbsa.usfm
6f7e2a1dfaa8c1246f21d83bdb36275a864ddb2927a2e7783b1896232bf9cd65  88-HEBhatbsa.usfm
3020cace911cb649f92a2e463051d017abe292fb9e030fb1399093d271f40f3a  89-JAShatbsa.usfm
07499e2a68aca46a68ad812d02d039b515de7ac437eac2a5978de1980c5411e7  90-1PEhatbsa.usfm
d75971113dbf1fb8425da21f68cadc858a3c734000187287b0edf4d008e79a97  91-2PEhatbsa.usfm
